"NAME","TOTAL_POP","NH.WHITE","HISPANIC.WHITE","NH.BLACK","HISPANIC.BLACK","NH.AI/AN","HISPANIC.AI/AN","NH.ASIAN","HISPANIC.ASIAN","NH.NH/PI","HISPANIC.NH/PI","NH.MULTI","HISPANIC.MULTI","ETH_NH","ETH_HISPANIC","MALE","FEMALE","AGE_0","AGE_1","AGE_2","AGE_3","AGE_4","AGE_5","AGE_6","AGE_7","AGE_8","AGE_9","AGE_10","AGE_11","AGE_12","AGE_13","AGE_14","AGE_15","AGE_16","AGE_17","AGE_18","AGE_19","AGE_20","AGE_21","AGE_22","AGE_23","AGE_24","AGE_25","AGE_26","AGE_27","AGE_28","AGE_29","AGE_30","AGE_31","AGE_32","AGE_33","AGE_34","AGE_35","AGE_36","AGE_37","AGE_38","AGE_39","AGE_40","AGE_41","AGE_42","AGE_43","AGE_44","AGE_45","AGE_46","AGE_47","AGE_48","AGE_49","AGE_50","AGE_51","AGE_52","AGE_53","AGE_54","AGE_55","AGE_56","AGE_57","AGE_58","AGE_59","AGE_60","AGE_61","AGE_62","AGE_63","AGE_64","AGE_65","AGE_66","AGE_67","AGE_68","AGE_69","AGE_70","AGE_71","AGE_72","AGE_73","AGE_74","AGE_75","AGE_76","AGE_77","AGE_78","AGE_79","AGE_80","AGE_81","AGE_82","AGE_83","AGE_84","AGE_85"
"Alabama",4887871,3197324,182631,1295175,15627,27464,6911,71388,1779,2558,2649,76781,7584,4670690,217181,2364115,2523756,56739,57964,59428,59872,59200,58221,59259,59811,60005,60604,62859,62768,61782,61527,61559,61608,61747,64887,64281,63157,63954,64258,64735,65722,66551,66397,68132,70333,69597,65555,62245,60439,60082,61281,59479,60424,61043,61017,62813,58697,58243,58338,55780,58464,57483,59086,62099,65814,64944,61023,59574,59898,61705,66124,67191,66911,67444,67632,68617,66207,65716,65975,63662,62620,60395,57463,55469,53650,52614,51603,51064,52887,38231,37953,36787,37420,31908,28771,27489,25270,23856,21028,19723,18117,15726,89865
"Alaska",737438,444411,37468,24861,3081,107674,5842,47799,1226,9707,514,49698,5157,684150,53288,384573,352865,10665,10622,10649,10582,10597,10551,10378,10581,10403,10143,10245,10136,9791,9921,9666,9636,9537,9713,9035,8342,9606,10275,10535,11092,11492,11850,12556,12779,12538,11949,11781,11341,11529,11599,10943,11189,10656,10318,10205,9304,9099,8948,8324,8545,8062,8213,8531,8965,9243,8606,8410,8490,8766,9322,9571,9804,9786,9959,10142,9555,9508,9416,8899,9061,8472,7929,7460,6861,6661,6167,5767,5672,4150,4082,3806,3566,3072,2782,2409,2064,1938,1675,1478,1392,1227,6853
"Arizona",7171646,3902867,2034939,313875,50405,283832,96328,244348,19348,13536,6253,146845,59070,4905303,2266343,3565339,3606307,83553,85206,87218,89977,89982,89586,89696,90466,90175,91803,95985,96440,95263,94661,94072,91210,92264,95100,98259,96961,95670,96903,97874,100561,101168,102245,104716,106747,105131,99141,95840,93001,94154,93944,90926,92849,92962,91870,94135,87071,85115,84744,82708,85750,83227,82402,84940,89628,90146,85049,82245,80875,81402,86511,87592,87657,87941,89270,90100,87117,87083,86496,83958,84332,82323,80318,78443,77436,77224,76308,77037,81490,60125,59532,58249,59360,51120,46410,43108,39496,36694,32765,30094,27295,23471,142275
"Arkansas",3013825,2176611,208602,464640,7647,22911,7314,48509,1792,9704,1177,58263,6655,2780638,233187,1480143,1533682,36901,37516,38615,38888,38423,37981,38726,38664,38947,38966,40392,40924,40035,39920,39515,39439,39207,40121,39598,39342,40449,40382,40507,39931,40369,40330,41335,42670,42388,39774,38672,37705,37775,38048,37891,38293,38397,38707,39612,36664,36213,35645,34428,35977,34582,35117,36694,38170,38368,35823,34836,34944,35570,39145,40000,39862,39613,39759,40072,38857,38367,38132,37130,36809,35866,34530,33190,32287,31470,31084,30749,32307,23575,23764,23055,23060,20203,18603,17535,15833,14705,13126,12189,11603,9942,59017
"California",39557045,14568608,13963132,2223274,332726,163273,487803,5818319,245281,145491,54381,1097938,456819,24016903,15540142,19663577,19893468,477320,480807,488744,498325,496104,496909,495526,506874,495113,494480,513360,514706,509164,506635,504108,501871,496941,512968,529012,504583,510309,520836,536779,561777,582099,594167,618991,646679,647509,618470,603099,585442,582017,583094,564331,567403,563023,550063,557002,517489,506911,503432,493638,507536,489174,490577,500404,522948,542698,511456,498345,486379,489081,513729,516357,511918,504398,504507,513489,484498,476834,467496,450325,446239,421522,401505,379294,366372,362770,343161,333817,339077,262337,256763,240318,236410,206908,188421,179517,165462,155503,142103,132023,123934,109745,743585
"Colorado",5695564,3868329,1090981,229085,30626,36614,54506,187668,9966,7596,3337,131155,45701,4460447,1235117,2867868,2827696,66125,66815,67444,68294,68176,67668,68350,69971,71058,70906,72523,73517,72973,73186,73179,72625,70645,71780,74061,74253,71352,72002,74573,78323,82264,86795,90934,92737,93371,90070,88291,88647,89435,88818,85324,85824,84486,83386,83730,77632,75884,74158,71337,73404,70238,70177,72681,76291,76503,71929,68166,66007,65974,70387,72056,72588,72899,74404,74916,72469,71703,71012,68356,67291,64962,63059,60083,57157,55212,52566,51298,53071,37655,36229,34468,33844,28888,25680,23800,21895,20297,18293,16884,15592,13894,88364
"Connecticut",3572665,2376351,482929,364858,64440,7758,12185,169570,4229,1269,2571,63050,23455,2982856,589809,1743395,1829270,35113,35886,36783,37674,37678,37866,38517,39555,39743,40330,42078,42900,43456,44411,45052,45283,45826,47042,51615,52138,52062,51130,47966,45996,45962,46378,44968,44172,44061,43344,44372,44257,45164,44964,43710,43884,43931,43443,44366,42252,41308,41333,40392,41712,40715,42164,44738,48540,50611,48923,48857,49664,51829,54570,55055,54151,53597,54503,54595,52621,51943,50693,48377,47088,44237,42233,39543,37253,36366,34925,35026,37339,27698,26787,26400,27648,23079,20227,18821,17611,16768,15140,14472,13673,12241,91871
"Delaware",967171,599061,72958,211504,10566,3009,3449,38921,663,343,706,22359,3632,875197,91974,467927,499244,10645,10892,11126,11092,11056,11018,11303,11398,11275,11253,11508,11502,11599,11481,11564,11674,11548,11682,12942,12517,11935,11093,11089,11816,12416,12604,12956,13726,13899,13795,13100,12444,12254,12429,11856,12054,11736,11629,11981,11450,11058,10588,10150,10548,10274,10612,11165,12172,12623,11860,11895,12326,12695,13461,13682,13735,13691,13859,13932,13576,13908,13603,13363,13187,12785,12666,12193,11739,11558,11358,11423,12100,8659,8350,8148,8411,7180,6316,5683,5215,4965,4331,4021,3734,3199,19837
"District of Columbia",702455,260268,60106,315337,10844,1407,2889,30064,961,347,628,15783,3821,623206,79249,333307,369148,9870,9451,9099,8908,8289,8482,8094,7711,6851,6484,6287,6099,5592,5379,5216,5076,5104,5502,9021,12197,10677,9124,8435,10967,13721,14798,16222,17008,17598,17470,17579,16831,16280,15643,14658,13969,13154,12314,11877,10898,9815,9293,8298,8302,7754,7791,7737,8084,7804,7371,7167,7094,7120,7605,7680,7627,7293,7345,7416,6995,6936,6829,6673,6666,6522,6067,5703,5551,5439,5224,5046,4967,3791,3748,3568,3414,3173,2749,2667,2416,2228,2068,1881,1813,1637,12153
"Florida",21299325,11399170,5072955,3309386,290735,53689,53295,607001,24736,13575,10778,354087,109918,15736908,5562417,10411777,10887548,222040,226785,230991,231519,231848,229244,231879,233764,231064,231636,241136,243256,242451,240317,239087,233383,240454,248227,247558,236800,242346,247152,251360,260737,268228,274252,284160,295472,297296,285297,276746,269747,269904,271621,263760,267113,266310,262946,268477,253736,251649,252132,245828,252338,248235,255504,267439,280316,282084,266512,263168,266392,274265,292447,298245,296034,294331,296821,297111,286283,283495,282862,275017,274712,267935,261356,256278,254396,251097,248753,252145,270275,204511,201489,197602,204630,177054,160572,150535,140395,132247,120124,111266,103116,88811,571419
"Georgia",10519475,5511319,849209,3313815,97330,24102,30780,443813,9675,6446,5986,193243,33757,9492738,1026737,5115416,5404059,126952,129588,132570,134469,133835,133485,136430,137827,138662,139500,145668,146769,146038,144569,144714,143398,143670,147607,148676,145019,142342,140989,140714,144723,147884,151681,154891,156809,155506,148858,143683,141169,140521,142289,137839,140403,141413,141109,145328,136975,134336,133927,130391,135761,132959,137175,142926,149567,149582,139169,134781,134798,137264,142905,143271,140264,138103,137452,136339,130189,126936,125884,120188,117971,112356,107197,102310,99429,97488,94552,93829,96027,70265,68781,65541,65574,55438,50152,46449,42127,38400,34216,31601,29416,24984,146633
"Hawaii",1420491,309043,54506,27934,3204,3037,2592,517717,16934,134208,10598,277195,63523,1269134,151357,711002,709489,17224,17474,17619,17491,17896,18111,17773,17703,16808,16474,16915,16456,16217,16081,16285,15950,15353,15584,15126,15166,16502,17486,18227,18925,19811,20216,20793,21686,21238,20044,19942,19973,19632,19771,19711,19962,19757,19400,19460,18217,17544,17089,16479,16539,16063,16157,16697,17314,18313,17024,16585,16384,16640,17770,17740,17998,18012,17872,18913,18012,18151,18158,17975,18060,17576,17475,16767,16084,16516,15650,15503,15115,12162,12121,11540,10306,9144,8319,7732,6894,6606,5960,5625,5474,4930,41044
"Idaho",1754208,1433895,198293,13050,2725,19385,11064,26026,1793,3153,730,35791,8303,1531300,222908,879077,875131,22348,22656,23563,24141,23631,24138,23900,24640,24965,25322,26288,26432,26103,26122,26091,25495,25258,25879,24700,23174,21807,22288,23507,23307,23985,23988,24045,24233,23995,22915,22233,22085,22337,22913,22638,23063,23206,23235,23491,22388,21880,21447,20589,20895,19835,19408,20175,21027,20969,20093,19077,19282,19261,19988,20645,21281,21724,22128,22095,21380,21702,21903,21151,20937,20549,20394,19648,18737,18099,17667,17455,17960,12988,12787,12506,12643,10678,9638,8983,8226,7375,6636,6040,5642,4761,29419
"Illinois",12741080,7773275,2018565,1791197,68993,19233,56334,732320,16402,3625,4820,207288,49028,10526938,2214142,6260901,6480179,147623,149997,154179,155702,153118,152837,154486,156400,157443,156936,161916,163391,163371,164091,166379,165212,164992,169193,167074,161734,163848,165089,168312,173542,176711,178851,182529,183820,182722,175858,174141,171845,173505,176046,170464,172051,172433,170485,175475,164077,160821,159404,154143,158082,152754,154086,161591,169707,170988,161521,158553,158925,161411,170671,172397,172587,172243,175361,176767,170640,168957,165439,158564,156872,147757,141001,134523,130017,124930,119103,116629,119838,88194,85027,82991,85719,75021,66959,62277,58445,55530,50201,47423,44204,38255,266674
"Indiana",6691878,5276640,417828,635087,23642,15474,12266,161831,3537,2513,2029,125096,15935,6216641,475237,3300302,3391576,80539,82185,84577,85801,85442,85734,85646,85744,86387,86595,89432,90041,89639,89235,90243,89494,89094,92302,89322,95441,96648,95660,94862,92597,91447,91732,95318,93773,90900,87136,84746,82785,83817,84836,82395,84611,85096,85350,87843,83018,81136,80045,77489,80214,77400,79229,82854,88180,87063,81760,79750,80928,82143,87812,90105,89225,89618,91689,91638,88752,89019,87471,83901,82626,79347,75847,72981,69450,67027,65220,62753,65350,46379,46060,44514,45962,39777,36012,33057,31105,29415,26228,24555,22819,19700,130810
"Iowa",3156145,2691471,172655,119189,5630,9533,7148,84180,1528,3518,714,53822,6757,2961713,194432,1570807,1585338,38291,39118,39958,40477,40374,40035,39766,39375,40848,41091,42109,42237,41927,41228,41063,40974,40575,41321,43274,47978,47752,47177,46470,43752,42627,41723,42550,41091,40409,38513,37301,37146,38967,40549,39466,40411,41097,40367,41365,38864,37423,36417,34607,35873,33511,33520,35586,37823,38545,36793,35654,36408,36940,39342,40720,41467,42426,43593,44060,42361,42256,41809,40472,40448,38645,37177,36334,34725,32988,31469,30330,31496,22596,22072,21686,22100,19281,18071,17054,16181,15456,14197,13650,12696,11180,79091
"Kansas",2911505,2202954,312397,167341,11277,23119,11698,88851,2378,2715,904,75345,12526,2560325,351180,1450406,1461099,36439,37293,38293,38443,38867,39065,39159,39658,40093,39646,40540,40500,40056,39691,39659,39787,38993,39779,39837,41878,43602,42766,42821,43071,40760,40380,40676,38883,38032,37064,36689,36559,37751,38831,38019,38378,38749,38333,38618,35894,34560,34422,32665,33241,31462,31498,32771,34541,35043,33136,31647,31999,33034,35369,36899,37690,38096,39030,38900,37973,37599,37698,36203,35832,34404,32812,31343,30113,28712,27282,26603,27707,19678,19517,19090,19216,16442,15202,14178,13373,12891,11631,11059,10459,9397,65536
"Kentucky",4468402,3766333,147603,365332,10640,9421,3991,71014,1792,2848,1210,81521,6697,4296469,171933,2201511,2266891,53557,54670,55437,55824,55924,55751,55294,55040,54976,55665,56971,57660,56987,56986,57184,56699,56239,57965,58281,57921,58954,59245,60244,61585,61502,61328,62907,64400,62860,58831,55982,54684,54326,55410,54379,55994,56012,56994,58463,55582,54951,54648,52624,54086,52595,53606,57140,59733,58982,56171,55381,55652,56637,61085,62427,61670,61561,61957,62234,60459,60597,59528,57239,57175,54925,52025,50699,48753,47202,46380,45112,47034,33275,32828,31897,32017,27606,25435,23696,22145,20690,17790,16615,15296,13513,80618
"Louisiana",4659978,2729264,201168,1503104,22986,30109,6391,81667,2604,1785,1104,70238,9558,4416167,243811,2274759,2385219,59755,61043,62174,62025,62022,60482,60154,60325,59959,60647,62799,62967,61101,60551,59940,59483,59474,61015,59616,56425,58353,60238,61430,63936,65351,66169,68317,71394,70320,67619,64709,64101,64974,65741,63838,64368,64123,63276,63225,58695,56740,55951,52932,53014,51202,51948,54532,56898,57078,54990,54533,55036,56276,60366,61649,61478,61937,62788,64071,62059,60621,60513,58844,58411,55544,52419,50014,48745,46999,44708,43652,45209,32688,32535,30977,30861,26829,24667,23130,21147,19974,17671,16575,15357,13226,81050
"Maine",1338404,1246689,18959,20708,1169,8870,787,16343,331,379,76,22565,1528,1315554,22850,655373,683031,12409,12629,12930,13126,13188,13253,13288,13301,13870,13884,14317,14599,14662,14862,14795,14814,14908,15569,16197,15903,15347,14942,14786,14770,15179,15604,16068,16244,16422,16303,16093,15937,16216,16118,15335,15567,15814,15583,16024,15175,15083,14700,14398,15052,14987,15440,16737,17920,18090,17523,17559,18103,18568,19653,20580,21034,21335,21700,21557,21526,21748,21463,20780,20523,20315,19669,18960,18128,17636,17334,17345,17863,12334,12098,12000,12123,10300,8992,8341,7829,7323,6757,6302,5986,5260,33419
"Maryland",6042718,3050812,501543,1801327,66265,14681,21507,397998,7684,3072,3674,146395,27760,5414285,628433,2928921,3113797,70843,72391,73640,74367,73263,73216,73929,74954,74679,73666,76510,76352,75267,75088,75289,74632,74911,77151,80028,74782,74441,74005,73457,76150,78497,81293,82078,84797,86501,83765,83626,83386,83220,83921,82025,82491,82429,82051,83097,77334,75195,74308,72074,73963,70859,72827,77521,82521,83961,80511,80317,81033,83177,87843,89216,87958,86772,87073,86756,83754,81556,79700,75528,73975,69662,67194,63046,61291,58730,57017,56315,58018,42451,41593,39797,40697,35284,31309,28855,26705,25092,22296,20743,19352,16948,118403
"Massachusetts",6902149,4928183,649011,500276,116821,12281,21831,485158,7350,2867,4550,126161,47660,6054926,847223,3350528,3551621,70787,71405,72227,72739,73003,73518,73715,74876,74048,73853,76451,77018,77385,77985,80303,81320,81648,84577,99978,107883,103735,99726,96751,95142,98713,101022,101325,101162,102946,101405,100800,99269,97595,96150,91239,90955,89707,87235,88165,84019,82013,79959,78636,80921,79042,81246,85968,91457,94141,90981,91085,92297,94664,99256,100436,99628,98559,99250,99060,95977,95170,92569,88680,87317,82957,79737,75670,72958,70334,68551,67644,70384,50830,49715,48006,49051,41595,36822,33948,31921,30387,28130,26405,25078,22082,159852
"Michigan",9995915,7485441,438486,1375622,32770,57011,16488,333280,4056,2737,1405,222802,25817,9476893,519022,4922143,5073772,110301,113010,115262,116558,117032,116164,116602,117303,118491,118088,121277,123240,123589,124566,126750,126486,127583,132366,136339,130973,135208,138071,139236,141735,140377,139125,140744,144674,141017,128894,123723,119058,120545,121560,117311,119581,120506,120105,122647,116851,114879,112990,109998,113532,112100,115186,122826,132069,133197,126634,125389,127236,129809,136539,141175,141657,142367,144574,145019,142661,144061,142577,136634,134260,128994,123383,119291,114658,109059,105565,102705,106549,76089,74156,73247,76138,65668,57811,53063,49422,46233,41498,39474,36937,31672,213986
"Minnesota",5611179,4459268,258908,367582,12832,59933,16683,284976,3999,2858,1287,127279,15574,5301896,309283,2794801,2816378,68566,70145,71486,72308,72786,72189,71826,71594,72574,72251,74332,74642,73784,73630,74264,72538,71082,72618,71144,70427,70648,71309,71938,72263,73907,75134,76924,74274,75597,74605,74655,75943,77324,79327,77142,78185,78589,77531,77394,71991,69227,66706,63919,65135,61588,61694,64756,70247,71616,68609,67020,67234,69504,74136,76675,78055,78573,80298,80586,77410,76563,74728,71267,69884,67081,64282,62099,58949,56125,53027,51191,52520,37830,37631,36526,37454,32384,29551,27723,26042,24295,22468,21132,19544,17345,121684
