"NAME","TOTAL_POP","NH.WHITE","HISPANIC.WHITE","NH.BLACK","HISPANIC.BLACK","NH.AI/AN","HISPANIC.AI/AN","NH.ASIAN","HISPANIC.ASIAN","NH.NH/PI","HISPANIC.NH/PI","NH.MULTI","HISPANIC.MULTI","ETH_NH","ETH_HISPANIC","MALE","FEMALE","AGE_0","AGE_1","AGE_2","AGE_3","AGE_4","AGE_5","AGE_6","AGE_7","AGE_8","AGE_9","AGE_10","AGE_11","AGE_12","AGE_13","AGE_14","AGE_15","AGE_16","AGE_17","AGE_18","AGE_19","AGE_20","AGE_21","AGE_22","AGE_23","AGE_24","AGE_25","AGE_26","AGE_27","AGE_28","AGE_29","AGE_30","AGE_31","AGE_32","AGE_33","AGE_34","AGE_35","AGE_36","AGE_37","AGE_38","AGE_39","AGE_40","AGE_41","AGE_42","AGE_43","AGE_44","AGE_45","AGE_46","AGE_47","AGE_48","AGE_49","AGE_50","AGE_51","AGE_52","AGE_53","AGE_54","AGE_55","AGE_56","AGE_57","AGE_58","AGE_59","AGE_60","AGE_61","AGE_62","AGE_63","AGE_64","AGE_65","AGE_66","AGE_67","AGE_68","AGE_69","AGE_70","AGE_71","AGE_72","AGE_73","AGE_74","AGE_75","AGE_76","AGE_77","AGE_78","AGE_79","AGE_80","AGE_81","AGE_82","AGE_83","AGE_84","AGE_85"
"Mississippi",2986530,1686128,80173,1118103,10809,14887,3536,31319,833,1053,759,34872,4058,2886362,100168,1447735,1538795,35878,36911,37345,37696,37647,37353,38308,38284,38800,40222,41866,42965,41310,40491,40295,39979,39630,41161,42425,42738,41431,40762,40957,41962,41649,41737,42738,42728,42174,40034,37200,36544,36832,37829,36490,37734,38040,38494,39087,36514,35781,35667,34504,34937,34240,35043,36891,38379,38133,35887,35490,35084,35964,38641,39281,39303,39644,40017,40517,39217,38566,38794,37225,37173,35437,33268,32330,31631,30773,29409,28840,30249,21800,21457,20828,20823,17901,16600,15650,14434,13752,12082,11229,10494,8584,52341
"Missouri",6126452,4858302,224269,710969,13560,26659,8360,128422,2624,7982,1603,130853,12849,5863187,263265,3007563,3118889,72258,73835,75014,75700,75906,75069,75023,75766,75828,76261,78657,78907,78490,77947,77939,77693,77211,79326,77779,79378,80665,81401,81843,82196,83123,84322,87711,87530,85341,81664,78862,78652,80355,80838,78230,80561,79741,79150,80369,74521,72853,71304,68208,70350,67482,68842,72860,77831,77464,72942,71313,72645,74069,80251,83471,84790,86184,87506,87553,84253,83547,83326,79470,77874,75038,71305,68746,66520,64033,61905,60634,63383,45727,45472,44852,45802,39532,36147,33350,31129,28998,26133,24638,23144,20630,131884
"Montana",1062305,912905,32227,5612,625,64710,5893,9408,444,737,156,26430,3158,1019802,42503,534852,527453,12099,12212,12633,12859,12733,12618,12656,12652,12774,12826,13250,13374,13093,12805,12759,12517,12660,12914,12450,13482,13788,14321,14890,14934,14580,14609,14738,14283,14044,13446,13120,13041,13183,13538,13461,13700,13786,13453,13674,12781,12609,12222,11602,11495,11074,11112,11398,12338,12289,11749,11420,11473,11868,13045,13586,14083,14576,15169,15425,15270,15577,15631,15286,15257,15113,14804,14330,13815,13200,12573,12101,12478,8972,8709,8601,8655,7298,6857,6190,5678,5181,4853,4397,3966,3549,22695
"Nebraska",1929268,1515603,187843,92902,5855,16133,12530,50669,1674,1185,1153,36904,6817,1713396,215872,963382,965886,25809,26251,26691,27323,26894,26473,26215,26346,26576,26730,27043,26684,26632,26644,26479,26254,25915,25882,25929,27599,27915,27844,27210,27343,26868,26587,27094,25492,24978,24324,24789,25108,25410,26296,25645,26330,26238,25982,26016,23773,23142,22603,21684,22419,21124,20845,22035,22500,22753,21557,20673,20873,21477,23142,24116,24542,24974,25364,25741,24926,24436,24174,23503,23126,22262,21259,20782,19954,19013,18304,17357,17876,12745,12634,12603,12463,10849,9791,9293,8798,8378,7897,7330,6991,6271,43078
"Nevada",3034392,1476377,777334,276929,28919,26067,24804,250856,13555,19078,4884,103937,31652,2153244,881148,1521555,1512837,35781,36778,37496,38222,37718,38169,37583,38825,38505,38525,40320,40129,39409,38720,38444,38216,37762,38395,35218,31507,32411,33944,36227,38894,40588,42074,45272,47075,47843,45200,44462,43263,43607,44097,42479,43017,42905,42233,42867,39816,39364,38703,37696,38796,37756,38403,39413,41769,42299,39741,38351,37523,37825,40114,39901,39249,39044,39102,39506,37380,37358,37054,36320,36650,34898,33636,32525,31794,31732,30740,30896,32258,23970,23273,22428,22449,19031,16830,15778,14124,12949,11307,10130,9240,7729,43362
"New Hampshire",1356458,1220322,43895,19146,4147,2903,1187,39954,506,383,254,21087,2674,1303795,52663,672266,684192,12217,12604,12946,13196,13057,13771,13423,14148,13935,14083,14570,15009,15198,15484,15853,16139,16217,16320,17730,18725,18951,18766,18016,16869,17080,17137,17481,17222,17108,16896,16754,16644,17040,16862,15931,16334,16104,15992,16162,15255,15127,14641,14564,15335,15160,15772,17330,18952,19103,18711,18603,19227,19676,21142,21726,22009,21973,22502,22345,22092,21637,21299,20028,19724,18906,17996,17280,16380,15726,15497,15556,16190,11087,10737,10484,10706,9095,7830,7276,6608,6145,5658,5401,5024,4481,30488
"New Jersey",8908520,4892895,1523452,1150141,187613,12720,41986,873183,16068,3125,6859,137097,63381,7069161,1839359,4352194,4556326,100364,102829,104990,105141,105304,105277,106086,108278,107226,106695,110080,111150,111301,112321,113762,113674,113205,115960,112489,102487,105218,108757,110341,112124,114590,117068,116750,117035,117624,114576,113649,113547,115491,116355,113744,116139,116512,115476,119568,113792,112466,111556,109982,113800,110009,111165,116715,124100,127761,122599,121587,122454,125503,131640,132350,131338,129484,130344,129953,125654,123269,119912,114207,111314,103856,98520,93084,89905,87063,83344,82888,86961,65411,62802,60120,63559,54509,47849,45473,42245,40230,36866,34595,32149,28661,202293
"New Mexico",2095428,777525,941376,38590,14986,184643,43850,32311,4945,1384,2020,31742,22056,1066195,1029233,1037285,1058143,23668,23873,25038,25619,26048,26333,26313,27168,27337,27671,28255,28288,27897,27973,27528,27520,27465,28159,28064,27844,27827,27942,27925,28950,28903,29222,29941,29772,29089,27663,27663,27436,27674,28017,27358,27765,27413,26599,26957,24860,24185,23757,23226,23513,22509,22756,23564,24490,24700,23773,22939,23292,23485,25496,26370,26872,27977,28325,28726,27364,27446,27661,26994,26806,25976,25434,24945,24043,24037,23214,22776,22981,17264,17103,16087,15925,13818,12598,11674,10881,10111,9077,8500,7872,6678,41171
"New York",19542209,10830524,2789407,2833908,613821,56891,133523,1710183,39830,8904,17841,347669,159708,15788079,3754130,9488430,10053779,227883,227305,229416,230190,225648,226596,225831,228353,221931,216615,222095,222699,221720,224257,227099,227918,228289,234257,251285,246543,251472,252301,252843,266222,279500,288160,292156,302966,307546,294749,290525,283382,279087,277817,262405,261971,258828,251773,258433,242058,236146,233452,227226,236383,225594,227477,237682,254894,266379,253582,250590,252361,259778,275533,276853,273896,269086,271655,278185,265871,261797,256358,245974,243497,228302,217753,208312,202302,198997,189699,186040,190100,143110,139860,132947,136313,118981,107148,102373,94756,90611,82666,77531,73087,64629,456319
"North Carolina",10383620,6525505,808906,2219512,87285,116180,46898,317710,11574,6808,6181,200556,36505,9386271,997349,5050861,5332759,118550,120958,123154,123840,123626,122799,124134,124732,127464,128965,133122,134086,133099,131827,132074,131301,131208,135706,142236,143727,141547,137531,137580,139383,141830,143271,146387,149308,147343,142253,137012,133724,132959,132848,128043,132253,131811,131250,134900,128390,128583,128551,124244,129189,126734,130887,137732,146333,145577,136765,132780,132571,133165,139747,142283,140933,139444,140003,139887,135703,134740,132675,128900,127098,123600,118843,115329,111378,108478,105995,105834,110278,80531,78552,75240,75961,64686,58040,53239,48745,45731,40921,38885,36158,30692,185749
"North Dakota",760077,638189,23360,24620,1000,38871,3091,13079,347,465,108,15324,1623,730548,29529,389350,370727,10802,11125,10999,11069,10700,10417,10188,9858,9907,9836,9823,9806,9569,9391,9059,8857,8650,8642,9349,11784,12087,12333,13270,13142,12747,12509,12291,12475,12286,11592,10891,10651,10793,10958,10354,10547,10386,10019,9863,9080,8805,8317,7781,8013,7591,7567,7662,7970,8146,7867,7680,7694,7926,8543,8950,9354,9510,9724,10107,9780,9698,9556,9334,9157,8603,8359,8000,7386,6930,6602,6314,6406,4839,4769,4617,4520,3952,3648,3449,3393,3260,3116,2954,2809,2518,18796
"Ohio",11689442,9195982,375540,1474401,43598,22767,10799,283111,4111,4615,2379,247689,24450,11228565,460877,5730718,5958724,134002,136712,140350,141734,141991,142117,140929,140701,141599,142802,146222,147906,147722,147079,148858,148620,149443,154538,154337,154959,151782,149061,150439,152616,155004,158599,163102,163542,163464,158179,151636,147923,147902,148823,142110,144516,145452,145702,148464,140071,136305,134260,130132,135225,131065,134179,143514,154218,154232,146383,142977,145006,147414,156471,160483,160464,162139,166385,167073,165341,167112,164497,156574,154975,146988,140691,135963,130458,125744,122151,119567,125303,86545,82924,81029,85664,75224,67614,62606,58711,56362,51077,47420,44972,38660,256337
"Oklahoma",3943079,2576177,348188,292842,14048,328310,38733,89289,2890,6096,1472,221287,23747,3514001,429078,1953046,1990033,50353,51369,52629,52814,53264,53672,53247,53640,53527,53711,54684,54878,53712,53448,53388,52685,52571,52894,52451,53539,54698,54024,54246,55272,55450,55092,57196,57952,56677,53932,52322,51425,52456,53550,52616,53816,53515,52108,53152,48819,47045,46590,44976,46341,44026,44497,46311,48050,48339,45121,43566,43161,44173,47716,49376,50554,50774,51586,52227,49885,49529,49091,47431,47102,45265,43088,40962,39703,38613,37061,36514,38349,28184,28397,27775,27232,23864,21861,20742,19236,17885,15819,14764,14047,12261,73196
"Oregon",4190713,3155276,480650,82107,10851,46704,29319,196426,5968,16854,2145,136950,27463,3634317,556396,2077494,2113219,45259,45898,47148,47737,48172,47787,47965,48768,49212,48843,50710,50366,49649,48999,49490,49061,48561,49942,50416,48855,49963,51595,53361,54903,55951,57210,59787,62956,62757,60034,58601,58208,58934,59764,58234,59546,59771,58809,60130,56092,55295,54134,52404,52990,50596,50121,51606,55046,55385,52150,48994,48534,48609,50696,51533,52605,53485,54542,55484,53913,54673,55426,54371,55027,54959,54174,52226,50472,49144,47252,46117,48236,34279,33782,32510,32447,27368,24472,22757,20782,18946,17149,15652,14353,12548,84025
"Pennsylvania",12807060,9741631,734454,1388544,142913,18556,31007,463785,10286,4086,5970,214315,51513,11830917,976143,6274660,6532400,135446,138131,141576,143556,144288,144015,144445,145349,145946,145859,150169,150806,150355,151090,152813,153378,153162,158527,170254,174979,167211,163141,159899,159843,164955,167718,172266,175315,179588,175861,171964,168443,167137,164411,158403,159345,159000,156566,158406,149449,146685,144400,139564,143788,141342,145093,154956,166532,168404,162608,161778,164969,168303,178527,181611,180562,181637,186547,187604,185445,187015,184159,175979,173908,166949,160483,153686,146680,140443,136606,135798,143322,100270,97087,96375,101615,86937,78121,72269,68396,65765,60033,56752,53704,47045,334243
"Rhode Island",1057315,761439,125820,63323,25088,4570,6738,36822,1597,676,1459,22143,7640,888973,168342,514332,542983,10557,10868,11040,11078,10870,10798,10979,11081,11038,10944,11453,11528,11807,11947,12086,12267,12321,12551,16247,18040,16977,16129,14646,14234,14630,14895,14770,15493,15729,15482,15018,14218,13766,13598,13262,13265,13291,13200,13245,12404,12037,11770,11352,11928,11694,12081,12739,13594,14121,13608,13800,14225,14439,15449,15314,15171,15576,15660,15452,15115,15153,15012,14447,14242,13330,12564,11926,11409,11105,10721,10458,11058,8073,7836,7445,7855,6558,5837,5438,5053,4833,4513,4180,3893,3647,27852
"South Carolina",5084127,3238535,244920,1353188,26957,18732,8962,87197,2765,3163,1990,87266,10452,4788081,296046,2463326,2620801,55932,57248,59123,60341,59747,59672,60542,60810,62069,63162,64643,65575,63825,62847,62664,62162,61985,63598,67498,68651,66864,66183,65298,66419,67310,68667,70053,72919,73199,69613,66167,63800,63641,63649,62182,63487,63446,63483,64253,61405,59990,59843,56919,59812,58759,60577,63052,66544,66754,63195,62179,62092,64134,67849,70082,68928,68545,69637,70173,67472,67559,68301,66119,66568,64997,62925,61399,60397,59385,58173,58066,61099,43983,43155,41249,41645,35029,31781,28940,25879,23850,21023,19472,17977,15513,88975
"South Dakota",882235,718383,26350,20162,838,73084,6328,14776,317,491,256,18937,2313,845833,36402,445531,436704,12109,12377,12534,12549,12563,12313,12210,12025,12040,12174,12408,12411,12219,11969,11875,11408,11187,11235,11310,12534,12007,12038,11737,11845,11958,11951,12239,11728,11405,11431,11462,11237,11446,11651,11545,11257,11563,11269,11555,10363,10039,9910,9504,9381,9068,8944,9288,9791,9834,9384,9254,9319,9691,10437,11139,11542,11665,12031,12279,11794,11877,11645,11599,11540,11289,10956,10460,10055,9641,9048,8482,8532,6141,5907,5828,5840,4979,4422,4325,4100,3807,3556,3545,3292,2947,20991
"Tennessee",6770010,4989758,325514,1133558,22073,19148,12678,124526,4000,3566,2930,118682,13577,6389238,380772,3302924,3467086,78974,80367,82175,82894,82164,82084,82528,81701,82544,83483,86995,86698,86059,85195,85167,85094,84968,87130,85335,82798,84627,85850,88053,92330,94797,95932,99772,101697,100154,94909,90799,87960,87385,87549,84910,86724,87112,85996,88872,84179,82745,82350,78496,82908,80885,83367,87486,92845,92239,86873,83889,84254,86241,91917,93684,92404,91245,91486,92455,88947,88859,88391,85587,84734,82066,78132,74770,73144,70699,70175,69560,72352,51936,51300,49534,50028,43205,38775,36184,33143,30692,26849,25628,23388,20141,120062
"Texas",28701845,11912849,10712018,3441644,232211,92644,198317,1433736,52530,25123,17210,427000,156563,17332996,11368849,14260106,14441739,390665,398574,408353,414429,412105,406888,403957,411252,413346,412304,421871,420804,417556,416675,414513,412512,408131,414164,404998,392538,389195,389781,396282,406451,416834,424188,437345,438759,437014,422501,416849,415238,416517,420121,407796,413789,411971,407350,412695,385022,376509,373396,366218,373419,361403,362678,371391,382655,377716,352927,340277,332372,333759,348265,350917,349067,345374,343777,345404,329279,323119,316947,303427,297351,280545,268302,252745,243385,236161,225862,220732,225920,168666,165934,158822,154336,133126,123006,113570,103278,96576,87296,81058,76461,66585,400499
"Utah",3161105,2466025,399609,36307,9393,29910,18718,81356,4033,30824,2671,66465,15794,2710887,450218,1592143,1568962,50160,50053,50573,51050,51168,51880,50305,51662,52672,52559,53970,54129,53185,52831,52684,52057,50856,50668,49222,46182,46480,50247,53592,56565,54022,51198,51186,50868,47786,46193,43879,42206,43099,44327,44166,45970,46478,46375,47374,45162,44520,43145,40296,38849,36445,35175,35045,35627,34538,32283,30399,29931,29016,29841,30318,31096,31130,31469,31285,30382,30098,29943,28800,28427,27530,26367,24943,23562,22687,21944,21460,21619,15794,15710,15785,15573,13105,12013,11067,10269,9609,8780,8220,7638,6557,37776
"Vermont",626299,579588,10398,8155,598,2072,385,12423,158,196,51,11331,944,613765,12534,309252,317047,5632,5797,5950,6037,6265,6088,6277,6235,6341,6331,6638,6790,6701,6715,6917,6991,6932,7336,9626,11400,10849,10176,8881,8417,7870,7908,7575,7385,7491,7174,7324,7353,7244,7311,7326,7448,7383,7315,7501,6957,6992,6753,6532,6915,6805,6851,7297,8077,8348,7959,7785,8027,8246,8919,9210,9384,9590,10048,9785,9890,9880,9820,9462,9537,9093,8872,8507,8290,7925,7742,7458,7723,5537,5549,5290,5412,4324,4074,3605,3295,3189,2773,2580,2444,2197,14421
"Virginia",8517685,5234514,684156,1627434,63833,22696,23713,578201,10845,6465,3533,227501,34794,7696811,820874,4190648,4327037,99261,101645,103237,103808,102973,102763,103040,103679,103091,101884,105992,106234,105454,104943,105739,104681,104546,106822,112720,113515,114015,115465,115120,115806,118406,120054,120785,122637,122180,118530,118046,116835,117982,118064,115193,117480,116863,116050,118057,110184,107963,106222,102703,106078,103283,104523,110694,115960,116549,110355,109052,109109,111079,117848,120215,119288,116982,117409,116828,112535,111313,108523,104048,102219,97727,93144,88516,85557,83963,81622,81550,84076,61631,60498,58481,58889,50351,45252,42017,38684,35990,32377,29736,27492,23683,151892
"Washington",7535591,5124948,819976,295631,27195,95666,48784,687325,16130,53310,5691,308353,52582,6565233,970358,3769911,3765680,90662,92067,93100,93747,93125,93397,92720,93707,93947,93145,94908,94052,91910,91218,90714,89875,88936,92055,89793,86390,89203,90827,94869,100515,105849,110301,117274,121526,122522,117981,114142,112039,113219,113896,110457,110405,110216,107723,107873,99927,97261,95294,91896,93324,88950,88537,92024,98274,100335,95238,90902,88684,89112,94029,96396,98229,97933,99315,99653,96546,96675,95963,93351,93003,90203,87522,82950,79515,77290,74412,72641,75187,54253,53464,51574,50613,42793,38060,34795,31831,30055,26760,24428,22809,19897,133383
"West Virginia",1805832,1662293,25700,63429,1802,3829,697,15014,324,403,125,30663,1553,1775631,30201,894340,911492,17871,18464,19161,19709,20052,20360,20285,20108,20103,20187,20968,20923,20739,20678,21080,21030,21061,21381,21948,21807,22129,22766,22939,22806,22454,22148,22952,23693,23151,21670,20540,20352,20416,20375,20065,21290,21449,21625,22991,21875,21725,21822,20839,21911,21233,22160,23065,24311,24181,22771,22417,22818,23169,24625,24936,24793,24837,25544,26206,26378,26860,26825,25590,26029,25308,24826,24321,23892,23372,23289,22458,23184,16090,16048,15357,15704,13613,12623,11576,10857,10260,9449,8524,8000,6535,39900
"Wisconsin",5813568,4712894,350632,370909,18138,51937,15634,173071,3076,2130,1113,98672,15362,5409613,403955,2892273,2921295,64588,66035,67476,68242,68041,68543,68969,69232,71653,71402,73425,74227,73851,73481,74364,73762,73592,75220,76495,79349,79447,79541,79822,78785,78326,78213,77837,74229,73357,70799,70131,70920,73018,75719,73154,74686,75056,74626,76114,71315,68952,68005,65082,67018,63862,64491,67819,73593,74633,71808,71618,73864,76032,80731,82968,83793,84556,86779,86467,84162,83010,81624,78042,77539,74605,71158,69110,65725,63007,60181,57974,59073,42756,41840,40799,41904,36357,32399,29808,28652,27108,24873,23338,21863,18912,128636
"Wyoming",577737,484253,50690,6598,959,12262,3598,5762,451,394,178,10241,2351,519510,58227,294534,283203,6823,7066,7278,7380,7365,7362,7405,7468,7776,7836,8042,8031,7791,7789,7451,7480,7227,7205,7144,7257,7516,7642,7849,7478,7481,7449,7881,7832,8008,7709,7427,7606,7832,8080,7954,8004,7964,7721,8035,7434,7107,6865,6610,6608,6365,6235,6382,6713,6910,6300,6167,6123,6191,6725,7134,7455,7447,8060,8333,8099,8129,8333,8142,8062,7789,7481,6948,6664,6416,6074,5957,6104,4198,4216,4110,4047,3495,3062,2908,2691,2442,2253,2048,1873,1707,10681
