"X","NAME","TOTAL_POP","NH.WHITE","HISPANIC.WHITE","NH.BLACK","HISPANIC.BLACK","NH.AI.AN","HISPANIC.AI.AN","NH.ASIAN","HISPANIC.ASIAN","NH.NH.PI","HISPANIC.NH.PI","NH.MULTI","HISPANIC.MULTI","MALE","FEMALE","AGE_0","AGE_1","AGE_2","AGE_3","AGE_4","AGE_5","AGE_6","AGE_7","AGE_8","AGE_9","AGE_10","AGE_11","AGE_12","AGE_13","AGE_14","AGE_15","AGE_16","AGE_17","AGE_18","AGE_19","AGE_20","AGE_21","AGE_22","AGE_23","AGE_24","AGE_25","AGE_26","AGE_27","AGE_28","AGE_29","AGE_30","AGE_31","AGE_32","AGE_33","AGE_34","AGE_35","AGE_36","AGE_37","AGE_38","AGE_39","AGE_40","AGE_41","AGE_42","AGE_43","AGE_44","AGE_45","AGE_46","AGE_47","AGE_48","AGE_49","AGE_50","AGE_51","AGE_52","AGE_53","AGE_54","AGE_55","AGE_56","AGE_57","AGE_58","AGE_59","AGE_60","AGE_61","AGE_62","AGE_63","AGE_64","AGE_65","AGE_66","AGE_67","AGE_68","AGE_69","AGE_70","AGE_71","AGE_72","AGE_73","AGE_74","AGE_75","AGE_76","AGE_77","AGE_78","AGE_79","AGE_80","AGE_81","AGE_82","AGE_83","AGE_84","AGE_85"
1,"Alabama",4887681,3198350,183292,1294335,15239,27413,6868,70692,1662,2527,2521,77173,7609,2363320,2524361,57853,58664,59507,59981,59290,58261,59278,59859,59967,60571,62832,62729,61769,61463,61493,61576,61782,64979,64359,63223,63911,64163,64562,65667,66484,66398,68145,70367,69617,65585,62256,60452,60041,61218,59425,60401,60936,60993,62809,58673,58184,58208,55676,58373,57399,59033,62005,65695,64899,60973,59522,59878,61689,66093,67238,66898,67370,67514,68578,66165,65701,65944,63641,62589,60425,57471,55471,53660,52654,51500,51046,52837,38154,37858,36630,37348,31807,28737,27432,25274,23804,20996,19627,18047,15689,90410
2,"Alaska",735139,444054,37185,24709,2943,107847,6159,46647,1191,9812,501,48924,5167,383447,351692,10248,10418,10614,10562,10612,10575,10386,10577,10381,10114,10207,10090,9738,9857,9609,9603,9494,9611,8902,8238,9514,10175,10455,11065,11505,11854,12553,12757,12553,11911,11761,11326,11507,11579,10941,11187,10652,10349,10209,9284,9029,8878,8294,8507,8043,8147,8475,8934,9217,8601,8402,8473,8721,9289,9567,9786,9789,9946,10132,9531,9489,9414,8909,9064,8439,7919,7445,6877,6645,6163,5796,5673,4158,4081,3806,3573,3081,2793,2423,2069,1927,1677,1493,1398,1234,6859
3,"Arizona",7158024,3899826,2028584,314495,49654,283892,97038,241172,18756,13473,6061,146310,58763,3557384,3600640,81730,84444,87060,89780,89784,89427,89544,90379,90029,91637,95857,96211,95074,94477,94002,91105,92164,94896,98151,96868,95673,96897,97815,100416,101038,102103,104533,106492,104910,98893,95637,92815,94014,93874,90805,92835,92869,91710,93918,86828,85023,84738,82709,85702,83175,82323,84845,89452,89874,84845,82093,80797,81270,86411,87476,87597,87775,89023,89858,86887,86876,86277,83856,84165,82111,80103,78168,77171,77031,76096,76814,81406,60077,59492,58109,59217,50993,46307,43079,39402,36666,32794,30130,27289,23445,142383
4,"Arkansas",3009733,2174528,207026,464270,7718,22910,7382,47838,1764,10110,1151,58403,6633,1478109,1531624,36922,37481,38591,38880,38407,37958,38700,38621,38876,38878,40326,40873,40011,39912,39548,39437,39178,40105,39592,39295,40392,40263,40372,39835,40276,40349,41311,42656,42351,39728,38640,37658,37742,38019,37821,38260,38295,38646,39572,36654,36179,35607,34369,35910,34487,35054,36600,38101,38315,35758,34780,34935,35522,39100,39928,39854,39589,39716,40007,38831,38335,38068,37073,36773,35785,34509,33139,32225,31404,30999,30694,32259,23501,23660,22894,22901,20117,18494,17458,15713,14619,13053,12140,11586,9901,59360
5,"California",39461588,14580021,13917411,2220584,327404,163662,482964,5781754,239254,145844,52900,1096864,452926,19618452,19843136,464998,480187,487917,497761,495620,496541,495139,506625,495017,494239,513068,514371,508821,506402,504056,501905,496620,512461,528002,503234,508395,518676,534451,558968,579461,591964,617738,645737,646701,617424,601895,583999,580814,582002,563494,566527,562329,549192,556146,516126,505102,501637,492010,506063,487811,489046,498719,521037,540913,509726,496657,484776,487455,512334,514988,510545,502907,503291,512563,483685,475984,466371,449001,445019,420269,400629,378413,365715,361629,342039,333023,338649,261657,256206,239854,236111,206700,188362,179466,165577,155537,142333,132392,124281,109971,740112
6,"Colorado",5691287,3866183,1090748,229613,30193,36800,54644,186981,9698,7621,3255,130341,45210,2865761,2825526,64545,66040,67546,68385,68236,67767,68460,70126,71138,70940,72541,73494,72982,73192,73194,72653,70667,71850,73392,73047,70785,71673,74327,78199,82237,86819,90963,92700,93361,90152,88550,88908,89645,89020,85460,86011,84627,83470,83718,77594,75805,74050,71335,73417,70245,70157,72645,76278,76490,71872,68097,65899,65891,70375,72058,72670,73007,74440,74981,72435,71753,70999,68362,67343,64969,63016,59999,57103,55181,52430,51203,52989,37588,36158,34387,33728,28848,25684,23788,21935,20367,18304,16858,15633,13856,88245
7,"Connecticut",3571520,2375997,483549,364678,63638,7758,12378,169113,4147,1265,2555,62884,23558,1742123,1829397,34941,35982,36746,37661,37718,37903,38613,39627,39758,40322,42097,42917,43548,44537,45060,45319,45800,47119,51499,51922,51876,50891,47705,45938,45980,46495,45021,44167,44117,43435,44410,44220,45225,44989,43716,43839,43907,43358,44322,42287,41479,41406,40413,41611,40595,42027,44717,48554,50683,48916,48861,49666,51882,54502,54975,54022,53567,54504,54645,52620,51939,50645,48362,47055,44294,42210,39554,37244,36426,34937,35023,37340,27720,26790,26369,27596,23031,20238,18830,17596,16803,15178,14424,13616,12207,91461
8,"Delaware",965479,598844,72287,211390,10484,3006,3434,38434,667,343,670,22318,3602,466838,498641,10666,10977,11146,11100,11067,11011,11301,11388,11291,11275,11536,11521,11589,11465,11549,11625,11536,11669,12912,12453,11868,11024,11000,11708,12270,12444,12906,13686,13897,13798,13070,12384,12177,12367,11865,12073,11674,11582,11852,11383,10970,10569,10126,10530,10256,10595,11122,12117,12558,11819,11858,12314,12685,13453,13673,13731,13663,13843,13905,13535,13876,13595,13365,13150,12766,12660,12195,11758,11574,11365,11441,12100,8648,8338,8153,8367,7205,6295,5706,5250,4982,4347,4024,3751,3166,19975
9,"District of Columbia",701547,260081,58885,316103,11116,1418,2685,29808,946,345,608,15801,3751,332904,368643,9605,9409,9063,8884,8257,8456,8050,7657,6802,6443,6232,6077,5579,5373,5183,5039,5063,5476,9018,12168,10627,9037,8389,11002,13751,14771,16119,16898,17598,17583,17693,16886,16312,15615,14583,13944,13143,12361,11887,10894,9759,9247,8242,8233,7679,7764,7750,8117,7837,7396,7236,7127,7143,7584,7661,7617,7311,7394,7454,7021,6962,6797,6670,6644,6524,6087,5684,5561,5458,5230,5050,4953,3800,3757,3568,3432,3188,2773,2703,2445,2232,2079,1893,1827,1648,12083
10,"Florida",21244317,11389285,5051133,3300745,289212,53498,52926,595189,24113,13522,10509,354221,109964,10385373,10858944,223020,226775,230442,231159,231684,229031,231631,233305,230511,231078,240600,242710,241980,239604,238478,232777,239853,247367,246718,236199,241543,246084,250201,259581,267543,272908,282697,293734,296107,284511,276006,268937,268943,270655,262901,266428,265641,261952,267047,252557,250906,251383,245286,251781,247610,254831,266866,279764,281397,265820,262745,266140,273926,292020,297564,295446,293781,296140,296564,285486,282393,281638,273574,273197,266417,260161,255139,253407,250448,248091,251162,269003,203831,200922,197060,204062,176650,160428,150557,140656,132507,120368,111541,103434,89156,572161
11,"Georgia",10511131,5514946,846843,3309278,95673,23916,30832,439995,9490,6520,5760,194106,33772,5111831,5399300,127795,130201,132458,134398,133779,133405,136358,137774,138692,139533,145755,146757,146082,144595,144786,143407,143639,147463,148131,144070,141692,140525,140406,144357,147457,151245,154378,156448,155367,148739,143557,140912,140199,142071,137736,140405,141267,140821,145160,136784,134144,133671,130172,135632,132946,137233,142902,149519,149464,139030,134707,134747,137310,142941,143317,140266,138032,137432,136368,130166,126847,125814,120121,117980,112228,107064,102283,99321,97434,94467,93852,95951,70139,68647,65459,65510,55338,50106,46556,42132,38379,34144,31610,29419,24958,146769
12,"Hawaii",1420593,310830,54740,27955,3174,3033,2564,517118,16370,133926,10256,276840,63787,711291,709302,17086,17493,17568,17462,17803,17989,17662,17617,16786,16472,16902,16431,16184,16045,16291,15951,15381,15619,15123,15094,16482,17431,18157,18906,19773,20252,20812,21713,21221,20008,19903,19981,19662,19783,19618,19828,19612,19321,19463,18209,17544,17077,16511,16615,16128,16200,16759,17391,18365,17027,16629,16370,16656,17784,17741,18046,18059,17981,18983,18074,18181,18205,17999,18074,17580,17446,16762,16082,16538,15677,15519,15147,12141,12094,11526,10291,9135,8300,7747,6892,6600,5977,5613,5475,4939,41619
13,"Idaho",1750536,1432312,197740,13117,2665,19375,11142,25144,1817,3095,711,35287,8131,877331,873205,21934,22621,23508,24127,23630,24120,23870,24591,24887,25229,26143,26282,25992,26002,25983,25334,25033,25553,24409,22971,21751,22280,23491,23223,23998,23989,24090,24256,24018,22921,22197,22028,22343,22930,22714,23085,23223,23218,23557,22426,21931,21451,20595,20916,19863,19412,20185,21049,21007,20127,19072,19257,19224,19942,20652,21265,21704,22108,22103,21363,21685,21884,21136,20937,20547,20392,19623,18702,18091,17602,17409,17901,12958,12734,12421,12572,10622,9587,8952,8173,7329,6610,5952,5581,4721,29232
14,"Illinois",12723071,7775324,2011617,1790416,68226,19248,55455,722207,15938,3681,4622,207581,48756,6251344,6471727,146417,150177,153880,155512,152992,152757,154402,156332,157483,156971,161953,163342,163367,164115,166416,165167,164850,168917,166903,161590,163608,164711,167600,172640,175858,178185,181913,183238,182178,175383,173581,171424,173171,175778,170211,171850,172102,170127,175136,163766,160509,159138,153913,157802,152594,153918,161424,169536,170833,161383,158301,158645,161175,170513,172243,172413,172080,175181,176682,170514,168813,165381,158457,156815,147732,140854,134392,129903,124922,119041,116585,119754,87935,84889,82947,85559,74955,66889,62167,58333,55415,50230,47328,44137,38223,266615
15,"Indiana",6695497,5277232,419004,637238,23338,15436,12231,162118,3431,2519,1905,125302,15743,3301286,3394211,81396,82365,84641,85849,85576,85843,85784,85902,86505,86745,89524,90124,89711,89260,90218,89514,89183,92482,89723,96312,97233,96126,95151,92840,91585,91954,95388,93820,90960,87329,84885,82940,83918,85016,82472,84653,85156,85332,87810,82952,81089,80020,77438,80259,77377,79159,82803,88155,87075,81738,79723,80894,82120,87693,90112,89226,89607,91629,91567,88731,88970,87374,83906,82623,79328,75805,72871,69393,67007,65148,62679,65217,46266,45782,44411,45756,39598,35824,32882,31053,29296,26181,24425,22723,19584,130803
16,"Iowa",3148618,2686510,172557,119465,5568,9553,7234,81609,1498,3676,679,53591,6678,1566963,1581655,37914,38971,39937,40486,40339,39979,39665,39309,40775,41035,42042,42208,41906,41192,41027,40853,40501,41186,42810,47014,47104,46714,46201,43666,42623,41670,42486,41054,40376,38464,37230,37044,38849,40476,39390,40286,40953,40255,41372,38912,37407,36374,34529,35851,33499,33514,35557,37756,38466,36722,35569,36349,36894,39322,40745,41490,42448,43603,44003,42339,42256,41789,40458,40416,38628,37188,36332,34694,32943,31375,30310,31458,22496,21959,21569,22004,19246,17988,16946,16112,15380,14099,13567,12599,11087,79008
17,"Kansas",2911359,2203290,312884,167270,11269,22923,11615,89093,2318,2726,865,74679,12427,1450771,1460588,35757,37302,38266,38429,38866,39104,39191,39674,40102,39624,40498,40480,40041,39706,39713,39845,39069,39829,39906,41997,43695,42885,42993,43188,40895,40467,40799,39001,38168,37167,36708,36614,37821,39009,38185,38551,38819,38401,38575,35853,34569,34394,32651,33230,31464,31450,32731,34505,35051,33100,31619,31960,33028,35376,36864,37695,38057,38970,38871,37949,37566,37642,36128,35787,34352,32789,31328,30093,28629,27210,26563,27647,19631,19433,19042,19145,16396,15101,14079,13297,12837,11555,11010,10423,9363,65586
18,"Kentucky",4461153,3763798,146582,364701,10374,9365,3965,68664,1710,2949,1140,81333,6572,2197550,2263603,54093,54587,55290,55684,55781,55627,55198,54983,54920,55590,56894,57581,56839,56832,57040,56538,55998,57728,58103,57818,58774,59001,59891,61301,61309,61135,62784,64360,62744,58731,55916,54658,54191,55223,54214,55835,55915,56900,58420,55515,54883,54567,52514,54006,52524,53570,57084,59689,58921,56123,55349,55632,56594,61068,62433,61638,61546,61857,62129,60381,60498,59486,57221,57208,54902,52035,50571,48714,47200,46340,45055,46967,33166,32674,31806,31932,27497,25226,23554,21964,20543,17709,16551,15284,13486,81115
19,"Louisiana",4659690,2730586,199942,1502395,23462,30118,6286,81279,2529,1793,1056,70721,9523,2274242,2385448,59367,61398,62248,62048,62031,60471,60188,60424,60056,60723,62831,62998,61142,60596,59997,59543,59549,61144,59708,56390,58283,60081,61256,63761,65205,66065,68162,71239,70229,67601,64716,64110,64989,65766,63805,64317,64046,63286,63215,58674,56688,55883,52925,53015,51292,52021,54556,56909,57089,54953,54531,54992,56307,60391,61680,61484,61924,62705,64031,62083,60577,60536,58904,58473,55616,52490,50035,48774,47018,44748,43702,45227,32684,32460,30901,30877,26807,24601,23096,21096,19985,17697,16590,15403,13210,81066
20,"Maine",1339057,1247056,19039,20851,1095,8861,774,16699,317,382,77,22377,1529,655683,683374,12208,12486,12895,13135,13194,13262,13294,13293,13862,13877,14307,14627,14676,14872,14810,14833,15000,15672,16405,16199,15538,15076,14851,14780,15232,15652,16089,16245,16406,16277,16071,15907,16219,16148,15333,15569,15804,15566,16022,15200,15069,14718,14400,15072,14979,15405,16711,17892,18089,17526,17578,18099,18530,19623,20551,21032,21294,21686,21543,21530,21740,21470,20777,20533,20281,19687,18966,18124,17617,17315,17305,17844,12320,12060,11972,12132,10278,9013,8327,7865,7328,6714,6318,5953,5227,33672
21,"Maryland",6035802,3050032,499817,1800982,66382,14748,21514,393904,7627,3040,3639,146718,27399,2924599,3111203,71222,72223,73570,74146,73017,73137,74011,75100,74744,73630,76415,76286,75228,75050,75262,74590,74765,77042,79902,74671,74255,73817,73263,75970,78204,80875,81508,84303,86200,83549,83420,83116,83011,83691,81722,82245,82260,82021,83025,77212,75037,74193,71997,73967,70853,72808,77458,82486,84000,80562,80361,81039,83137,87747,89129,87905,86726,87020,86815,83689,81552,79596,75522,73940,69604,67160,62984,61324,58733,57036,56393,58032,42457,41608,39720,40643,35182,31271,28880,26730,25149,22329,20770,19404,17006,118170
22,"Massachusetts",6882635,4925096,644785,499155,114151,12391,21350,478443,7192,2902,4341,126367,46462,3339710,3542925,71091,71408,72119,72560,72783,73335,73692,74985,74074,73799,76270,76885,77281,77996,80174,80996,81209,84128,99530,107337,103065,99025,95996,94216,97550,99950,100534,100688,102537,100839,100087,98587,96928,95801,91244,91065,89611,86895,87777,83695,81834,79902,78575,80877,78923,81038,85631,91205,93988,90818,90896,92126,94567,99231,100329,99504,98450,99143,98861,95824,95056,92513,88587,87300,82890,79532,75517,72867,70307,68544,67525,70256,50645,49478,47864,48854,41506,36787,33873,31847,30363,27997,26376,24986,22126,159575
23,"Michigan",9984072,7481865,438832,1375864,32398,56844,16343,327039,3982,2736,1353,221247,25569,4916210,5067862,109864,113325,115101,116444,116932,116079,116467,117133,118297,117846,121065,123050,123463,124528,126721,126414,127377,132076,135975,130593,134845,137800,139048,141507,140141,138979,140465,144332,140633,128608,123512,118898,120356,121415,117066,119281,120323,119963,122504,116695,114766,112900,109881,113362,111914,115054,122850,132124,133209,126672,125471,127272,129738,136598,141194,141643,142313,144537,144936,142617,144079,142620,136647,134234,128964,123267,119182,114560,109040,105495,102724,106445,75929,73956,72925,75981,65517,57685,52940,49279,46162,41476,39359,36760,31553,213121
24,"Minnesota",5606249,4456172,257823,369929,12683,59935,17048,282603,3906,2850,1239,126504,15557,2792427,2813822,67799,70351,71468,72283,72823,72193,71866,71671,72639,72248,74307,74633,73734,73661,74282,72605,71201,72673,71123,70251,70445,71070,71658,72005,73685,74976,76782,74154,75479,74513,74623,75882,77238,79231,76956,77971,78453,77507,77394,71970,69184,66678,63876,65087,61578,61697,64710,70203,71606,68542,66926,67156,69475,74150,76648,78078,78594,80269,80595,77423,76501,74699,71264,69922,67091,64345,62066,58853,56121,52985,51076,52515,37785,37598,36451,37406,32287,29459,27654,25897,24221,22393,21020,19461,17223,121678
