"X","NAME","TOTAL_POP","NH.WHITE","HISPANIC.WHITE","NH.BLACK","HISPANIC.BLACK","NH.AI.AN","HISPANIC.AI.AN","NH.ASIAN","HISPANIC.ASIAN","NH.NH.PI","HISPANIC.NH.PI","NH.MULTI","HISPANIC.MULTI","MALE","FEMALE","AGE_0","AGE_1","AGE_2","AGE_3","AGE_4","AGE_5","AGE_6","AGE_7","AGE_8","AGE_9","AGE_10","AGE_11","AGE_12","AGE_13","AGE_14","AGE_15","AGE_16","AGE_17","AGE_18","AGE_19","AGE_20","AGE_21","AGE_22","AGE_23","AGE_24","AGE_25","AGE_26","AGE_27","AGE_28","AGE_29","AGE_30","AGE_31","AGE_32","AGE_33","AGE_34","AGE_35","AGE_36","AGE_37","AGE_38","AGE_39","AGE_40","AGE_41","AGE_42","AGE_43","AGE_44","AGE_45","AGE_46","AGE_47","AGE_48","AGE_49","AGE_50","AGE_51","AGE_52","AGE_53","AGE_54","AGE_55","AGE_56","AGE_57","AGE_58","AGE_59","AGE_60","AGE_61","AGE_62","AGE_63","AGE_64","AGE_65","AGE_66","AGE_67","AGE_68","AGE_69","AGE_70","AGE_71","AGE_72","AGE_73","AGE_74","AGE_75","AGE_76","AGE_77","AGE_78","AGE_79","AGE_80","AGE_81","AGE_82","AGE_83","AGE_84","AGE_85"
25,"Mississippi",2981020,1684256,78189,1115908,10941,14868,3622,31549,800,1040,753,35120,3974,1445523,1535497,36382,37179,37324,37687,37643,37343,38279,38246,38778,40219,41853,42946,41304,40519,40282,39949,39595,41135,41521,40705,40184,40099,40614,41764,41554,41762,42733,42732,42196,40156,37294,36557,36756,37770,36517,37811,38176,38596,39108,36468,35747,35732,34614,35015,34288,35088,36889,38420,38159,35918,35542,35072,35993,38656,39297,39305,39618,40038,40464,39174,38578,38760,37236,37183,35428,33290,32288,31630,30778,29416,28821,30209,21729,21342,20657,20718,17821,16520,15583,14368,13646,12041,11205,10441,8546,52021
26,"Missouri",6121623,4857213,223477,710233,13576,26711,8455,126755,2551,7879,1550,130449,12774,3004921,3116702,72024,73888,74975,75697,75949,75105,75067,75841,75846,76282,78692,78965,78564,77978,77886,77577,77105,79243,77759,79265,80411,81061,81601,82017,82965,84123,87404,87314,85146,81538,78840,78749,80466,80875,78147,80463,79662,79053,80284,74443,72839,71267,68153,70318,67501,68864,72840,77815,77470,72945,71318,72611,74013,80207,83460,84696,86044,87366,87497,84294,83489,83285,79421,77832,74970,71240,68692,66455,64001,61845,60528,63375,45593,45300,44646,45655,39414,36030,33261,31042,28910,26081,24608,23084,20524,132554
27,"Montana",1060665,912054,31695,5633,627,64770,6106,9136,406,744,155,26046,3293,533852,526813,11592,12226,12635,12865,12753,12616,12658,12669,12747,12792,13197,13328,13075,12820,12728,12511,12649,12888,12369,13372,13705,14295,14857,14942,14603,14637,14761,14302,14100,13430,13114,12995,13124,13431,13402,13712,13791,13435,13681,12793,12632,12231,11609,11551,11083,11104,11396,12349,12284,11752,11420,11470,11821,12978,13576,14098,14594,15171,15441,15262,15572,15636,15295,15256,15110,14788,14330,13788,13175,12546,12109,12476,8970,8692,8568,8617,7253,6806,6120,5663,5180,4803,4372,3933,3504,22681
28,"Nebraska",1925614,1513752,186401,93449,5815,16188,12745,49941,1640,1195,1105,36611,6772,961374,964240,25355,26255,26583,27223,26823,26479,26192,26327,26538,26718,27047,26696,26676,26699,26553,26288,25929,25856,25865,27504,27748,27648,27027,27179,26756,26469,26967,25384,24875,24266,24759,25070,25326,26234,25628,26347,26249,25993,25998,23800,23156,22605,21670,22422,21086,20775,21983,22457,22752,21554,20676,20867,21466,23119,24057,24507,24937,25302,25674,24864,24395,24172,23534,23140,22238,21206,20750,19904,19017,18314,17348,17843,12683,12546,12546,12397,10792,9736,9298,8785,8391,7881,7294,6934,6223,42989
29,"Nevada",3027341,1476439,774651,277358,28636,26156,24691,247512,13162,19031,4713,103555,31437,1518521,1508820,35459,36744,37514,38191,37651,38097,37524,38787,38559,38564,40338,40121,39425,38704,38363,38124,37701,38376,35189,31455,32354,33808,36086,38781,40553,42012,45136,46922,47672,45098,44364,43145,43386,43892,42324,42879,42787,42088,42720,39688,39191,38503,37556,38630,37585,38217,39237,41557,42122,39570,38246,37423,37708,39946,39738,39143,38982,39015,39443,37231,37286,36947,36244,36519,34786,33531,32466,31748,31699,30732,30887,32250,23922,23257,22383,22392,18973,16842,15775,14156,12954,11362,10141,9242,7759,43464
30,"New Hampshire",1353465,1218114,43923,19265,4073,2896,1172,39320,494,384,247,20991,2586,670773,682692,12065,12600,12923,13172,13058,13774,13405,14147,13915,14060,14568,15025,15212,15488,15846,16094,16152,16283,17613,18522,18757,18620,17965,16784,17061,17180,17524,17228,17083,16909,16749,16644,16986,16832,15871,16321,16142,16029,16172,15262,15113,14651,14564,15317,15170,15759,17318,18923,19085,18691,18563,19180,19629,21100,21719,22018,21944,22476,22309,22050,21620,21302,20048,19715,18869,17968,17256,16328,15715,15445,15496,16139,11077,10708,10450,10634,9029,7759,7211,6561,6116,5591,5333,4955,4396,30124
31,"New Jersey",8886025,4895285,1517358,1146792,184354,12710,41514,861675,16034,3106,6889,137688,62620,4340687,4545338,100689,102903,104767,104896,104949,105084,105980,108262,107346,106667,109972,111046,111231,112214,113602,113406,112733,115446,112115,102062,104802,108408,109884,111289,113618,115947,115759,116102,116741,113552,112508,112707,114853,115804,113273,115689,116044,114936,119049,113257,111972,111061,109527,113347,109663,110910,116420,123801,127483,122336,121309,122108,125234,131301,131923,130901,129135,130100,129735,125325,122951,119600,113945,111033,103630,98470,93044,89938,87229,83478,83098,87138,65450,62788,60215,63641,54601,47966,45513,42407,40482,37095,34695,32308,28777,203350
32,"New Mexico",2092741,777297,939142,38840,14821,184596,44371,32085,4815,1376,1956,31439,22003,1035540,1057201,23262,23931,24992,25630,26012,26344,26314,27192,27358,27667,28252,28281,27911,27986,27545,27559,27483,28105,28035,27807,27817,27862,27838,28889,28855,29207,29872,29660,29067,27622,27628,27434,27674,27994,27339,27782,27444,26521,26894,24855,24232,23762,23220,23525,22512,22754,23519,24436,24693,23741,22866,23241,23457,25482,26364,26855,27925,28282,28718,27387,27450,27672,26975,26777,25950,25414,24910,23957,23957,23160,22697,22901,17192,17007,15952,15855,13798,12540,11653,10893,10129,9130,8525,7929,6704,40723
33,"New York",19530351,10847252,2787105,2825732,606578,56909,132656,1699796,39627,8847,18131,348274,159444,9484218,10046133,227959,228570,229542,230262,225834,226820,226054,228431,222053,216573,221964,222592,221726,224399,227240,228057,228312,234305,251092,246134,250877,251461,251915,265133,278263,287035,291179,302410,306939,294147,289979,282831,278785,277387,262108,261448,258203,251235,257951,241701,235644,232860,226660,235919,225209,227217,237228,254409,265812,253220,250160,252045,259347,275238,276430,273543,268824,271524,278010,265538,261512,256095,245725,243257,228194,217645,208556,202582,199489,190212,186500,190500,143311,140137,133085,136606,119367,107543,102622,95054,90956,82967,77938,73392,64941,458422
34,"North Carolina",10381615,6530778,806219,2219017,87610,116451,47395,312686,11236,6836,5967,201241,36179,5050327,5331288,119849,120830,122989,123776,123747,122995,124349,124905,127444,128933,132966,133984,133067,131936,132119,131310,131054,135559,143029,145317,142440,137877,137597,139284,141734,143140,146129,149048,147079,142081,136789,133476,132742,132616,127866,132100,131735,131127,134808,128236,128465,128387,124058,129097,126754,130891,137716,146237,145486,136647,132634,132453,133031,139662,142289,140855,139333,139893,139813,135715,134710,132587,128838,127014,123539,118836,115250,111364,108505,105986,105812,110256,80322,78371,75013,75759,64493,57925,53183,48709,45672,40801,38869,36093,30607,185623
35,"North Dakota",758080,637212,23508,24086,1029,38927,3319,12369,337,449,100,15112,1632,388034,370046,10520,11092,10959,11024,10692,10436,10198,9852,9884,9823,9818,9787,9550,9368,9041,8791,8619,8601,9316,11717,12035,12361,13239,13051,12598,12435,12226,12390,12261,11563,10812,10613,10761,10974,10385,10542,10339,9948,9819,9040,8806,8339,7787,8014,7576,7558,7664,7942,8103,7852,7658,7685,7929,8548,8947,9335,9484,9697,10053,9739,9659,9540,9347,9163,8612,8343,7984,7373,6929,6601,6334,6411,4810,4742,4604,4511,3945,3647,3418,3364,3255,3108,2950,2814,2512,18908
36,"Ohio",11676341,9190310,374628,1473445,43208,22781,10801,279730,4028,4607,2191,246380,24232,5722437,5953904,135052,137235,140241,141669,141909,142094,140913,140719,141526,142721,146118,147931,147726,147021,148785,148423,149250,154209,153921,154439,151170,148691,150216,152352,154615,158133,162664,163170,163113,157837,151285,147575,147484,148435,141798,144222,145145,145373,148386,140106,136191,134040,129810,135021,130915,134078,143454,154247,154254,146418,143016,144973,147352,156527,160515,160399,162100,166286,166972,165248,166913,164341,156478,154920,146897,140590,135861,130346,125629,122060,119360,125115,86295,82616,80712,85482,74955,67414,62357,58556,56336,50866,47217,44839,38443,256255
37,"Oklahoma",3940235,2575528,347187,292209,13945,330019,39789,89156,2857,6612,1448,218258,23227,1952266,1987969,49185,51150,52638,52833,53253,53696,53298,53724,53532,53673,54598,54823,53611,53355,53270,52584,52472,52868,52464,53523,54706,54024,54242,55302,55495,55075,57207,57904,56628,53960,52341,51454,52495,53602,52631,53839,53532,52147,53176,48833,47031,46560,44952,46307,43959,44452,46272,47991,48297,45133,43597,43171,44229,47804,49446,50558,50724,51561,52230,49893,49543,49064,47439,47093,45266,43077,41005,39680,38571,36974,36431,38289,28138,28321,27707,27197,23747,21761,20681,19153,17832,15777,14783,13957,12189,73250
38,"Oregon",4181886,3154504,478122,80838,10804,46708,29396,194104,5777,16784,2078,135884,26887,2073087,2108799,43402,45026,46939,47556,48080,47754,47977,48713,49129,48732,50568,50254,49623,48972,49294,48797,48397,49862,50366,48767,49845,51515,53142,54675,55765,57179,59736,63052,62879,60086,58601,58189,59015,59868,58258,59468,59596,58639,60003,56012,55253,54098,52309,52852,50416,49942,51498,54988,55302,52049,48856,48408,48491,50627,51468,52569,53423,54495,55422,53818,54614,55422,54402,55046,54982,54085,52147,50373,49118,47247,46143,48169,34211,33678,32368,32353,27291,24401,22688,20644,18932,17037,15567,14233,12458,84262
39,"Pennsylvania",12800922,9740650,734679,1390222,141051,18734,30944,459441,10041,3935,5845,214279,51101,6271541,6529381,136485,138695,141592,143651,144385,144063,144537,145372,146057,145871,150085,150773,150343,151187,152902,153358,152950,158315,170047,174541,166664,162591,159557,159259,164350,167189,172077,175188,179305,175549,171611,168285,167041,164414,158423,159199,158988,156483,158371,149342,146408,144130,139368,143696,141326,145150,155011,166572,168428,162535,161585,164749,168111,178473,181540,180432,181529,186563,187661,185407,187004,184086,176094,174014,167056,160618,153754,146789,140630,136606,135836,143233,100136,96895,96115,101352,86783,77982,72244,68364,65783,59976,56601,53553,46933,334716
40,"Rhode Island",1058287,761352,126366,63849,24529,4564,6776,37261,1574,661,1427,22240,7688,514860,543427,10723,10815,11061,11124,10951,10855,11042,11098,11090,10971,11513,11551,11852,11990,12136,12326,12315,12569,16300,18102,16993,16146,14668,14248,14683,14870,14760,15580,15800,15604,15101,14257,13768,13597,13288,13262,13284,13195,13250,12374,12002,11753,11354,11916,11690,12055,12728,13572,14091,13600,13784,14260,14470,15482,15299,15175,15565,15675,15461,15147,15152,15039,14433,14241,13301,12580,11949,11442,11139,10714,10422,11046,8054,7800,7437,7810,6523,5808,5456,5037,4809,4497,4174,3894,3630,27709
41,"South Carolina",5084156,3240035,245070,1352037,26853,18709,8986,87058,2649,3026,1907,87343,10483,2463765,2620391,56501,57519,59107,60315,59799,59718,60572,60832,62129,63268,64777,65658,63880,62812,62616,62119,61916,63512,67347,68334,66540,65935,65174,66414,67218,68615,69964,72924,73233,69666,66255,63760,63610,63580,62230,63481,63437,63512,64322,61395,59954,59836,56892,59847,58862,60724,63095,66627,66790,63219,62231,62101,64188,67929,70120,68955,68483,69577,70242,67525,67582,68266,66074,66515,64962,62911,61487,60380,59362,58243,58139,61128,43988,43148,41221,41597,34994,31720,28840,25876,23885,20943,19489,17930,15543,88740
42,"South Dakota",878698,717076,26187,19050,811,73446,6740,13346,300,495,243,18786,2218,443493,435205,12090,12311,12428,12430,12444,12187,12185,12120,12059,12133,12339,12310,12120,11901,11815,11340,11086,11124,11220,12515,12045,12052,11717,11787,11818,11792,12098,11592,11278,11355,11419,11263,11484,11608,11428,11189,11502,11245,11561,10367,10020,9845,9441,9305,8980,8855,9209,9756,9818,9392,9279,9322,9681,10429,11118,11492,11626,12027,12305,11789,11863,11647,11596,11568,11319,10943,10452,10032,9631,9016,8476,8487,6091,5876,5777,5809,4962,4398,4279,4069,3767,3508,3520,3262,2916,20988
43,"Tennessee",6771631,4991929,323759,1134077,22377,19112,12733,125116,3840,3589,2762,118894,13443,3304710,3466921,80470,80748,82293,82972,82219,82084,82586,81752,82546,83489,87039,86734,86085,85206,85166,85019,84914,87024,85288,82803,84687,85945,88224,92437,94832,95866,99859,101884,100370,95154,90962,88173,87570,87825,85287,86951,87251,85974,88867,84178,82765,82322,78490,82923,80879,83413,87538,92866,92199,86786,83880,84169,86291,91944,93737,92385,91122,91371,92335,88888,88841,88289,85498,84633,82010,77963,74668,72946,70590,69960,69555,72264,51771,51076,49383,49908,43115,38635,36036,33018,30573,26798,25550,23310,20044,120161
44,"Texas",28628666,11914334,10671804,3434008,231164,92744,196290,1412977,51461,24834,16812,425866,156372,14219315,14409351,378644,394339,407908,413946,411784,406630,403524,410674,412864,412117,421882,420810,417343,416338,414029,412042,407538,413524,404815,392957,388287,388335,394601,405013,415280,423034,436254,437736,435897,421097,415569,413888,415410,419221,407083,413266,411406,406720,411631,384002,375559,372635,365370,372508,360564,361739,370448,381615,376779,352089,339505,331662,333062,347745,350206,348158,344644,343075,344944,328777,322371,316161,302640,296792,279950,267722,251961,242589,235437,225066,220103,225167,167960,165035,158043,153737,132645,122646,113382,103204,96529,87265,81067,76688,66673,399311
45,"Utah",3153550,2463961,399140,36354,9119,29805,18860,78190,3911,30486,2556,65604,15564,1588240,1565310,48222,49325,50487,51074,51259,51963,50389,51761,52733,52616,53970,54152,53145,52743,52555,51946,50766,50572,49083,46043,46178,49777,53102,56174,53837,51073,51139,50775,47684,46149,43704,42030,42950,44288,44169,46002,46484,46347,47346,45208,44529,43146,40270,38825,36358,35089,34913,35577,34524,32292,30358,29870,28925,29789,30339,31152,31150,31462,31315,30431,30158,30027,28819,28399,27490,26291,24866,23500,22652,21919,21420,21590,15735,15640,15695,15484,13050,11961,11033,10239,9526,8713,8143,7549,6480,37637
46,"Vermont",624358,578751,10396,7914,588,2068,368,11677,160,200,50,11244,942,308279,316079,5537,5882,5946,6026,6234,6065,6263,6240,6330,6293,6601,6775,6679,6682,6884,6952,6837,7168,9435,11273,10777,10109,8805,8324,7799,7903,7636,7413,7458,7121,7321,7344,7187,7250,7306,7446,7400,7331,7506,6950,6981,6743,6510,6877,6816,6859,7321,8092,8359,7945,7799,8049,8245,8894,9182,9361,9540,10016,9766,9847,9834,9776,9431,9539,9079,8851,8517,8279,7934,7742,7462,7711,5515,5535,5296,5402,4326,4045,3585,3291,3151,2759,2560,2443,2177,14428
47,"Virginia",8501286,5236090,680303,1623613,63271,22597,23264,568627,11031,6424,3494,227389,35183,4183261,4318025,99350,101315,102831,103354,102481,102366,102713,103408,102875,101705,105874,106202,105486,104905,105523,104550,104485,106591,112411,113256,113743,114974,114565,115328,117972,119813,120345,122091,121564,118000,117596,116458,117695,117750,114814,117253,116591,115740,117666,109880,107730,105984,102429,105778,103004,104383,110611,115886,116456,110274,108914,108902,110935,117738,120171,119284,116935,117288,116751,112387,111150,108349,103911,102153,97608,92909,88385,85551,84028,81694,81601,84064,61569,60375,58450,58933,50303,45305,41944,38597,35931,32365,29785,27505,23762,151700
48,"Washington",7523869,5124051,816499,295934,26955,95867,49517,682129,15865,52914,5507,306119,52512,3764951,3758918,87480,91030,92919,93636,93156,93479,92694,93539,93853,93092,94955,94093,91981,91183,90638,89739,88796,91861,89500,86234,89174,90871,95076,100676,105929,110032,116997,121449,122510,117937,114026,111832,112932,113555,110236,110332,110175,107627,107709,99763,97098,95167,91755,93191,88815,88439,91951,98254,100308,95218,90845,88559,88911,93839,96123,98089,97871,99226,99557,96409,96584,95908,93273,92945,90091,87336,82850,79437,77191,74385,72629,75127,54162,53412,51523,50532,42754,38022,34701,31790,29945,26712,24424,22728,19865,133222
49,"West Virginia",1804291,1661525,25844,63001,1775,3828,701,14633,318,397,122,30574,1573,893309,910982,18097,18729,19150,19711,20069,20352,20270,20104,20074,20156,20938,20904,20729,20670,21083,21025,21041,21334,21788,21549,21978,22632,22858,22747,22415,22116,22910,23625,23068,21604,20498,20309,20379,20325,20027,21281,21417,21602,22957,21848,21707,21810,20798,21885,21227,22150,23042,24306,24189,22766,22429,22825,23115,24596,24878,24747,24797,25500,26159,26329,26847,26816,25583,26014,25303,24761,24320,23904,23374,23258,22436,23174,16049,15979,15333,15660,13566,12609,11524,10829,10268,9421,8534,7974,6526,40605
50,"Wisconsin",5807406,4708789,351339,371847,17805,51838,15956,169743,2999,2249,1066,98471,15304,2889225,2918181,63799,66120,67438,68224,67992,68449,68921,69229,71604,71394,73444,74201,73833,73488,74371,73747,73610,75176,76382,79227,79249,79296,79532,78692,78334,78183,77777,74192,73340,70744,69987,70803,72935,75742,73130,74713,75020,74519,76027,71221,68895,67940,65054,66965,63795,64442,67761,73496,74566,71703,71529,73754,75991,80638,82915,83773,84592,86842,86481,84141,82992,81618,78037,77570,74571,71165,69029,65685,62858,60119,57923,59011,42608,41708,40589,41802,36282,32271,29724,28568,27005,24700,23219,21719,18806,128469
51,"Wyoming",577601,484447,50527,6455,946,12289,3572,5873,441,406,176,10145,2324,294276,283325,6679,7088,7270,7378,7372,7364,7403,7474,7775,7831,8033,8027,7782,7780,7444,7449,7202,7188,7162,7287,7558,7709,7881,7503,7514,7464,7867,7821,7996,7705,7424,7585,7826,8068,7964,8006,7987,7725,8030,7435,7096,6860,6604,6614,6379,6233,6384,6703,6889,6278,6147,6113,6184,6739,7126,7441,7436,8053,8330,8086,8089,8279,8115,8057,7785,7486,6947,6669,6426,6059,5954,6100,4191,4225,4079,4045,3495,3052,2916,2691,2426,2254,2037,1862,1701,10910
