NAME,pre,age,pop_est
Florida,AGE,84,88811
Florida,AGE,85,571419
Georgia,AGE,0,126952
Georgia,AGE,1,129588
Georgia,AGE,2,132570
Georgia,AGE,3,134469
Georgia,AGE,4,133835
Georgia,AGE,5,133485
Georgia,AGE,6,136430
Georgia,AGE,7,137827
Georgia,AGE,8,138662
Georgia,AGE,9,139500
Georgia,AGE,10,145668
Georgia,AGE,11,146769
Georgia,AGE,12,146038
Georgia,AGE,13,144569
Georgia,AGE,14,144714
Georgia,AGE,15,143398
Georgia,AGE,16,143670
Georgia,AGE,17,147607
Georgia,AGE,18,148676
Georgia,AGE,19,145019
Georgia,AGE,20,142342
Georgia,AGE,21,140989
Georgia,AGE,22,140714
Georgia,AGE,23,144723
Georgia,AGE,24,147884
Georgia,AGE,25,151681
Georgia,AGE,26,154891
Georgia,AGE,27,156809
Georgia,AGE,28,155506
Georgia,AGE,29,148858
Georgia,AGE,30,143683
Georgia,AGE,31,141169
Georgia,AGE,32,140521
Georgia,AGE,33,142289
Georgia,AGE,34,137839
Georgia,AGE,35,140403
Georgia,AGE,36,141413
Georgia,AGE,37,141109
Georgia,AGE,38,145328
Georgia,AGE,39,136975
Georgia,AGE,40,134336
Georgia,AGE,41,133927
Georgia,AGE,42,130391
Georgia,AGE,43,135761
Georgia,AGE,44,132959
Georgia,AGE,45,137175
Georgia,AGE,46,142926
Georgia,AGE,47,149567
Georgia,AGE,48,149582
Georgia,AGE,49,139169
Georgia,AGE,50,134781
Georgia,AGE,51,134798
Georgia,AGE,52,137264
Georgia,AGE,53,142905
Georgia,AGE,54,143271
Georgia,AGE,55,140264
Georgia,AGE,56,138103
Georgia,AGE,57,137452
Georgia,AGE,58,136339
Georgia,AGE,59,130189
Georgia,AGE,60,126936
Georgia,AGE,61,125884
Georgia,AGE,62,120188
Georgia,AGE,63,117971
Georgia,AGE,64,112356
Georgia,AGE,65,107197
Georgia,AGE,66,102310
Georgia,AGE,67,99429
Georgia,AGE,68,97488
Georgia,AGE,69,94552
Georgia,AGE,70,93829
Georgia,AGE,71,96027
Georgia,AGE,72,70265
Georgia,AGE,73,68781
Georgia,AGE,74,65541
Georgia,AGE,75,65574
Georgia,AGE,76,55438
Georgia,AGE,77,50152
Georgia,AGE,78,46449
Georgia,AGE,79,42127
Georgia,AGE,80,38400
Georgia,AGE,81,34216
Georgia,AGE,82,31601
Georgia,AGE,83,29416
Georgia,AGE,84,24984
Georgia,AGE,85,146633
Hawaii,AGE,0,17224
Hawaii,AGE,1,17474
Hawaii,AGE,2,17619
Hawaii,AGE,3,17491
Hawaii,AGE,4,17896
Hawaii,AGE,5,18111
Hawaii,AGE,6,17773
Hawaii,AGE,7,17703
Hawaii,AGE,8,16808
Hawaii,AGE,9,16474
Hawaii,AGE,10,16915
Hawaii,AGE,11,16456
Hawaii,AGE,12,16217
Hawaii,AGE,13,16081
Hawaii,AGE,14,16285
Hawaii,AGE,15,15950
Hawaii,AGE,16,15353
Hawaii,AGE,17,15584
Hawaii,AGE,18,15126
Hawaii,AGE,19,15166
Hawaii,AGE,20,16502
Hawaii,AGE,21,17486
Hawaii,AGE,22,18227
Hawaii,AGE,23,18925
Hawaii,AGE,24,19811
Hawaii,AGE,25,20216
Hawaii,AGE,26,20793
Hawaii,AGE,27,21686
Hawaii,AGE,28,21238
Hawaii,AGE,29,20044
Hawaii,AGE,30,19942
Hawaii,AGE,31,19973
Hawaii,AGE,32,19632
Hawaii,AGE,33,19771
Hawaii,AGE,34,19711
Hawaii,AGE,35,19962
Hawaii,AGE,36,19757
Hawaii,AGE,37,19400
Hawaii,AGE,38,19460
Hawaii,AGE,39,18217
Hawaii,AGE,40,17544
Hawaii,AGE,41,17089
Hawaii,AGE,42,16479
Hawaii,AGE,43,16539
Hawaii,AGE,44,16063
Hawaii,AGE,45,16157
Hawaii,AGE,46,16697
Hawaii,AGE,47,17314
Hawaii,AGE,48,18313
Hawaii,AGE,49,17024
Hawaii,AGE,50,16585
Hawaii,AGE,51,16384
Hawaii,AGE,52,16640
Hawaii,AGE,53,17770
Hawaii,AGE,54,17740
Hawaii,AGE,55,17998
Hawaii,AGE,56,18012
Hawaii,AGE,57,17872
Hawaii,AGE,58,18913
Hawaii,AGE,59,18012
Hawaii,AGE,60,18151
Hawaii,AGE,61,18158
Hawaii,AGE,62,17975
Hawaii,AGE,63,18060
Hawaii,AGE,64,17576
Hawaii,AGE,65,17475
Hawaii,AGE,66,16767
Hawaii,AGE,67,16084
Hawaii,AGE,68,16516
Hawaii,AGE,69,15650
Hawaii,AGE,70,15503
Hawaii,AGE,71,15115
Hawaii,AGE,72,12162
Hawaii,AGE,73,12121
Hawaii,AGE,74,11540
Hawaii,AGE,75,10306
Hawaii,AGE,76,9144
Hawaii,AGE,77,8319
Hawaii,AGE,78,7732
Hawaii,AGE,79,6894
Hawaii,AGE,80,6606
Hawaii,AGE,81,5960
Hawaii,AGE,82,5625
Hawaii,AGE,83,5474
Hawaii,AGE,84,4930
Hawaii,AGE,85,41044
Idaho,AGE,0,22348
Idaho,AGE,1,22656
Idaho,AGE,2,23563
Idaho,AGE,3,24141
Idaho,AGE,4,23631
Idaho,AGE,5,24138
Idaho,AGE,6,23900
Idaho,AGE,7,24640
Idaho,AGE,8,24965
Idaho,AGE,9,25322
Idaho,AGE,10,26288
Idaho,AGE,11,26432
Idaho,AGE,12,26103
Idaho,AGE,13,26122
Idaho,AGE,14,26091
Idaho,AGE,15,25495
Idaho,AGE,16,25258
Idaho,AGE,17,25879
Idaho,AGE,18,24700
Idaho,AGE,19,23174
Idaho,AGE,20,21807
Idaho,AGE,21,22288
Idaho,AGE,22,23507
Idaho,AGE,23,23307
Idaho,AGE,24,23985
Idaho,AGE,25,23988
Idaho,AGE,26,24045
Idaho,AGE,27,24233
Idaho,AGE,28,23995
Idaho,AGE,29,22915
Idaho,AGE,30,22233
Idaho,AGE,31,22085
Idaho,AGE,32,22337
Idaho,AGE,33,22913
Idaho,AGE,34,22638
Idaho,AGE,35,23063
Idaho,AGE,36,23206
Idaho,AGE,37,23235
Idaho,AGE,38,23491
Idaho,AGE,39,22388
Idaho,AGE,40,21880
Idaho,AGE,41,21447
Idaho,AGE,42,20589
Idaho,AGE,43,20895
Idaho,AGE,44,19835
Idaho,AGE,45,19408
Idaho,AGE,46,20175
Idaho,AGE,47,21027
Idaho,AGE,48,20969
Idaho,AGE,49,20093
Idaho,AGE,50,19077
Idaho,AGE,51,19282
Idaho,AGE,52,19261
Idaho,AGE,53,19988
Idaho,AGE,54,20645
Idaho,AGE,55,21281
Idaho,AGE,56,21724
Idaho,AGE,57,22128
Idaho,AGE,58,22095
Idaho,AGE,59,21380
Idaho,AGE,60,21702
Idaho,AGE,61,21903
Idaho,AGE,62,21151
Idaho,AGE,63,20937
Idaho,AGE,64,20549
Idaho,AGE,65,20394
Idaho,AGE,66,19648
Idaho,AGE,67,18737
Idaho,AGE,68,18099
Idaho,AGE,69,17667
Idaho,AGE,70,17455
Idaho,AGE,71,17960
Idaho,AGE,72,12988
Idaho,AGE,73,12787
Idaho,AGE,74,12506
Idaho,AGE,75,12643
Idaho,AGE,76,10678
Idaho,AGE,77,9638
Idaho,AGE,78,8983
Idaho,AGE,79,8226
Idaho,AGE,80,7375
Idaho,AGE,81,6636
Idaho,AGE,82,6040
Idaho,AGE,83,5642
Idaho,AGE,84,4761
Idaho,AGE,85,29419
Illinois,AGE,0,147623
Illinois,AGE,1,149997
Illinois,AGE,2,154179
Illinois,AGE,3,155702
Illinois,AGE,4,153118
Illinois,AGE,5,152837
Illinois,AGE,6,154486
Illinois,AGE,7,156400
Illinois,AGE,8,157443
Illinois,AGE,9,156936
Illinois,AGE,10,161916
Illinois,AGE,11,163391
Illinois,AGE,12,163371
Illinois,AGE,13,164091
Illinois,AGE,14,166379
Illinois,AGE,15,165212
Illinois,AGE,16,164992
Illinois,AGE,17,169193
Illinois,AGE,18,167074
Illinois,AGE,19,161734
Illinois,AGE,20,163848
Illinois,AGE,21,165089
Illinois,AGE,22,168312
Illinois,AGE,23,173542
Illinois,AGE,24,176711
Illinois,AGE,25,178851
Illinois,AGE,26,182529
Illinois,AGE,27,183820
Illinois,AGE,28,182722
Illinois,AGE,29,175858
Illinois,AGE,30,174141
Illinois,AGE,31,171845
Illinois,AGE,32,173505
Illinois,AGE,33,176046
Illinois,AGE,34,170464
Illinois,AGE,35,172051
Illinois,AGE,36,172433
Illinois,AGE,37,170485
Illinois,AGE,38,175475
Illinois,AGE,39,164077
Illinois,AGE,40,160821
Illinois,AGE,41,159404
Illinois,AGE,42,154143
Illinois,AGE,43,158082
Illinois,AGE,44,152754
Illinois,AGE,45,154086
Illinois,AGE,46,161591
Illinois,AGE,47,169707
Illinois,AGE,48,170988
Illinois,AGE,49,161521
Illinois,AGE,50,158553
Illinois,AGE,51,158925
Illinois,AGE,52,161411
Illinois,AGE,53,170671
Illinois,AGE,54,172397
Illinois,AGE,55,172587
Illinois,AGE,56,172243
Illinois,AGE,57,175361
Illinois,AGE,58,176767
Illinois,AGE,59,170640
Illinois,AGE,60,168957
Illinois,AGE,61,165439
Illinois,AGE,62,158564
Illinois,AGE,63,156872
Illinois,AGE,64,147757
Illinois,AGE,65,141001
Illinois,AGE,66,134523
Illinois,AGE,67,130017
Illinois,AGE,68,124930
Illinois,AGE,69,119103
Illinois,AGE,70,116629
Illinois,AGE,71,119838
Illinois,AGE,72,88194
Illinois,AGE,73,85027
Illinois,AGE,74,82991
Illinois,AGE,75,85719
Illinois,AGE,76,75021
Illinois,AGE,77,66959
Illinois,AGE,78,62277
Illinois,AGE,79,58445
Illinois,AGE,80,55530
Illinois,AGE,81,50201
Illinois,AGE,82,47423
Illinois,AGE,83,44204
Illinois,AGE,84,38255
Illinois,AGE,85,266674
Indiana,AGE,0,80539
Indiana,AGE,1,82185
Indiana,AGE,2,84577
Indiana,AGE,3,85801
Indiana,AGE,4,85442
Indiana,AGE,5,85734
Indiana,AGE,6,85646
Indiana,AGE,7,85744
Indiana,AGE,8,86387
Indiana,AGE,9,86595
Indiana,AGE,10,89432
Indiana,AGE,11,90041
Indiana,AGE,12,89639
Indiana,AGE,13,89235
Indiana,AGE,14,90243
Indiana,AGE,15,89494
Indiana,AGE,16,89094
Indiana,AGE,17,92302
Indiana,AGE,18,89322
Indiana,AGE,19,95441
Indiana,AGE,20,96648
Indiana,AGE,21,95660
Indiana,AGE,22,94862
Indiana,AGE,23,92597
Indiana,AGE,24,91447
Indiana,AGE,25,91732
Indiana,AGE,26,95318
Indiana,AGE,27,93773
Indiana,AGE,28,90900
Indiana,AGE,29,87136
Indiana,AGE,30,84746
Indiana,AGE,31,82785
Indiana,AGE,32,83817
Indiana,AGE,33,84836
Indiana,AGE,34,82395
Indiana,AGE,35,84611
Indiana,AGE,36,85096
Indiana,AGE,37,85350
Indiana,AGE,38,87843
Indiana,AGE,39,83018
Indiana,AGE,40,81136
Indiana,AGE,41,80045
Indiana,AGE,42,77489
Indiana,AGE,43,80214
Indiana,AGE,44,77400
Indiana,AGE,45,79229
Indiana,AGE,46,82854
Indiana,AGE,47,88180
Indiana,AGE,48,87063
Indiana,AGE,49,81760
Indiana,AGE,50,79750
Indiana,AGE,51,80928
Indiana,AGE,52,82143
Indiana,AGE,53,87812
Indiana,AGE,54,90105
Indiana,AGE,55,89225
Indiana,AGE,56,89618
Indiana,AGE,57,91689
Indiana,AGE,58,91638
Indiana,AGE,59,88752
Indiana,AGE,60,89019
Indiana,AGE,61,87471
Indiana,AGE,62,83901
Indiana,AGE,63,82626
Indiana,AGE,64,79347
Indiana,AGE,65,75847
Indiana,AGE,66,72981
Indiana,AGE,67,69450
Indiana,AGE,68,67027
Indiana,AGE,69,65220
Indiana,AGE,70,62753
Indiana,AGE,71,65350
Indiana,AGE,72,46379
Indiana,AGE,73,46060
Indiana,AGE,74,44514
Indiana,AGE,75,45962
Indiana,AGE,76,39777
Indiana,AGE,77,36012
Indiana,AGE,78,33057
Indiana,AGE,79,31105
Indiana,AGE,80,29415
Indiana,AGE,81,26228
Indiana,AGE,82,24555
Indiana,AGE,83,22819
Indiana,AGE,84,19700
Indiana,AGE,85,130810
Iowa,AGE,0,38291
Iowa,AGE,1,39118
Iowa,AGE,2,39958
Iowa,AGE,3,40477
Iowa,AGE,4,40374
Iowa,AGE,5,40035
Iowa,AGE,6,39766
Iowa,AGE,7,39375
Iowa,AGE,8,40848
Iowa,AGE,9,41091
Iowa,AGE,10,42109
Iowa,AGE,11,42237
Iowa,AGE,12,41927
Iowa,AGE,13,41228
Iowa,AGE,14,41063
Iowa,AGE,15,40974
Iowa,AGE,16,40575
Iowa,AGE,17,41321
Iowa,AGE,18,43274
Iowa,AGE,19,47978
Iowa,AGE,20,47752
Iowa,AGE,21,47177
Iowa,AGE,22,46470
Iowa,AGE,23,43752
Iowa,AGE,24,42627
Iowa,AGE,25,41723
Iowa,AGE,26,42550
Iowa,AGE,27,41091
Iowa,AGE,28,40409
Iowa,AGE,29,38513
Iowa,AGE,30,37301
Iowa,AGE,31,37146
Iowa,AGE,32,38967
Iowa,AGE,33,40549
Iowa,AGE,34,39466
Iowa,AGE,35,40411
Iowa,AGE,36,41097
Iowa,AGE,37,40367
Iowa,AGE,38,41365
Iowa,AGE,39,38864
Iowa,AGE,40,37423
Iowa,AGE,41,36417
Iowa,AGE,42,34607
Iowa,AGE,43,35873
Iowa,AGE,44,33511
Iowa,AGE,45,33520
Iowa,AGE,46,35586
Iowa,AGE,47,37823
Iowa,AGE,48,38545
Iowa,AGE,49,36793
Iowa,AGE,50,35654
Iowa,AGE,51,36408
Iowa,AGE,52,36940
Iowa,AGE,53,39342
Iowa,AGE,54,40720
Iowa,AGE,55,41467
Iowa,AGE,56,42426
Iowa,AGE,57,43593
Iowa,AGE,58,44060
Iowa,AGE,59,42361
Iowa,AGE,60,42256
Iowa,AGE,61,41809
Iowa,AGE,62,40472
Iowa,AGE,63,40448
Iowa,AGE,64,38645
Iowa,AGE,65,37177
Iowa,AGE,66,36334
Iowa,AGE,67,34725
Iowa,AGE,68,32988
Iowa,AGE,69,31469
Iowa,AGE,70,30330
Iowa,AGE,71,31496
Iowa,AGE,72,22596
Iowa,AGE,73,22072
Iowa,AGE,74,21686
Iowa,AGE,75,22100
Iowa,AGE,76,19281
Iowa,AGE,77,18071
Iowa,AGE,78,17054
Iowa,AGE,79,16181
Iowa,AGE,80,15456
Iowa,AGE,81,14197
Iowa,AGE,82,13650
Iowa,AGE,83,12696
Iowa,AGE,84,11180
Iowa,AGE,85,79091
Kansas,AGE,0,36439
Kansas,AGE,1,37293
Kansas,AGE,2,38293
Kansas,AGE,3,38443
Kansas,AGE,4,38867
Kansas,AGE,5,39065
Kansas,AGE,6,39159
Kansas,AGE,7,39658
Kansas,AGE,8,40093
Kansas,AGE,9,39646
Kansas,AGE,10,40540
Kansas,AGE,11,40500
Kansas,AGE,12,40056
Kansas,AGE,13,39691
Kansas,AGE,14,39659
Kansas,AGE,15,39787
Kansas,AGE,16,38993
Kansas,AGE,17,39779
Kansas,AGE,18,39837
Kansas,AGE,19,41878
Kansas,AGE,20,43602
Kansas,AGE,21,42766
Kansas,AGE,22,42821
Kansas,AGE,23,43071
Kansas,AGE,24,40760
Kansas,AGE,25,40380
Kansas,AGE,26,40676
Kansas,AGE,27,38883
Kansas,AGE,28,38032
Kansas,AGE,29,37064
Kansas,AGE,30,36689
Kansas,AGE,31,36559
Kansas,AGE,32,37751
Kansas,AGE,33,38831
Kansas,AGE,34,38019
Kansas,AGE,35,38378
Kansas,AGE,36,38749
Kansas,AGE,37,38333
Kansas,AGE,38,38618
Kansas,AGE,39,35894
Kansas,AGE,40,34560
Kansas,AGE,41,34422
Kansas,AGE,42,32665
Kansas,AGE,43,33241
Kansas,AGE,44,31462
Kansas,AGE,45,31498
Kansas,AGE,46,32771
Kansas,AGE,47,34541
Kansas,AGE,48,35043
Kansas,AGE,49,33136
Kansas,AGE,50,31647
Kansas,AGE,51,31999
Kansas,AGE,52,33034
Kansas,AGE,53,35369
Kansas,AGE,54,36899
Kansas,AGE,55,37690
Kansas,AGE,56,38096
Kansas,AGE,57,39030
Kansas,AGE,58,38900
Kansas,AGE,59,37973
Kansas,AGE,60,37599
Kansas,AGE,61,37698
Kansas,AGE,62,36203
Kansas,AGE,63,35832
Kansas,AGE,64,34404
Kansas,AGE,65,32812
Kansas,AGE,66,31343
Kansas,AGE,67,30113
Kansas,AGE,68,28712
Kansas,AGE,69,27282
Kansas,AGE,70,26603
Kansas,AGE,71,27707
Kansas,AGE,72,19678
Kansas,AGE,73,19517
Kansas,AGE,74,19090
Kansas,AGE,75,19216
Kansas,AGE,76,16442
Kansas,AGE,77,15202
Kansas,AGE,78,14178
Kansas,AGE,79,13373
Kansas,AGE,80,12891
Kansas,AGE,81,11631
Kansas,AGE,82,11059
Kansas,AGE,83,10459
Kansas,AGE,84,9397
Kansas,AGE,85,65536
Kentucky,AGE,0,53557
Kentucky,AGE,1,54670
Kentucky,AGE,2,55437
Kentucky,AGE,3,55824
Kentucky,AGE,4,55924
Kentucky,AGE,5,55751
Kentucky,AGE,6,55294
Kentucky,AGE,7,55040
Kentucky,AGE,8,54976
Kentucky,AGE,9,55665
Kentucky,AGE,10,56971
Kentucky,AGE,11,57660
Kentucky,AGE,12,56987
Kentucky,AGE,13,56986
Kentucky,AGE,14,57184
Kentucky,AGE,15,56699
Kentucky,AGE,16,56239
Kentucky,AGE,17,57965
Kentucky,AGE,18,58281
Kentucky,AGE,19,57921
Kentucky,AGE,20,58954
Kentucky,AGE,21,59245
Kentucky,AGE,22,60244
Kentucky,AGE,23,61585
Kentucky,AGE,24,61502
Kentucky,AGE,25,61328
Kentucky,AGE,26,62907
Kentucky,AGE,27,64400
Kentucky,AGE,28,62860
Kentucky,AGE,29,58831
Kentucky,AGE,30,55982
Kentucky,AGE,31,54684
Kentucky,AGE,32,54326
Kentucky,AGE,33,55410
Kentucky,AGE,34,54379
Kentucky,AGE,35,55994
Kentucky,AGE,36,56012
Kentucky,AGE,37,56994
Kentucky,AGE,38,58463
Kentucky,AGE,39,55582
Kentucky,AGE,40,54951
Kentucky,AGE,41,54648
Kentucky,AGE,42,52624
Kentucky,AGE,43,54086
Kentucky,AGE,44,52595
Kentucky,AGE,45,53606
Kentucky,AGE,46,57140
Kentucky,AGE,47,59733
Kentucky,AGE,48,58982
Kentucky,AGE,49,56171
Kentucky,AGE,50,55381
Kentucky,AGE,51,55652
Kentucky,AGE,52,56637
Kentucky,AGE,53,61085
Kentucky,AGE,54,62427
Kentucky,AGE,55,61670
Kentucky,AGE,56,61561
Kentucky,AGE,57,61957
Kentucky,AGE,58,62234
Kentucky,AGE,59,60459
Kentucky,AGE,60,60597
Kentucky,AGE,61,59528
Kentucky,AGE,62,57239
Kentucky,AGE,63,57175
Kentucky,AGE,64,54925
Kentucky,AGE,65,52025
Kentucky,AGE,66,50699
Kentucky,AGE,67,48753
Kentucky,AGE,68,47202
Kentucky,AGE,69,46380
Kentucky,AGE,70,45112
Kentucky,AGE,71,47034
Kentucky,AGE,72,33275
Kentucky,AGE,73,32828
Kentucky,AGE,74,31897
Kentucky,AGE,75,32017
Kentucky,AGE,76,27606
Kentucky,AGE,77,25435
Kentucky,AGE,78,23696
Kentucky,AGE,79,22145
Kentucky,AGE,80,20690
Kentucky,AGE,81,17790
Kentucky,AGE,82,16615
Kentucky,AGE,83,15296
Kentucky,AGE,84,13513
Kentucky,AGE,85,80618
Louisiana,AGE,0,59755
Louisiana,AGE,1,61043
Louisiana,AGE,2,62174
Louisiana,AGE,3,62025
Louisiana,AGE,4,62022
Louisiana,AGE,5,60482
Louisiana,AGE,6,60154
Louisiana,AGE,7,60325
Louisiana,AGE,8,59959
Louisiana,AGE,9,60647
Louisiana,AGE,10,62799
Louisiana,AGE,11,62967
Louisiana,AGE,12,61101
Louisiana,AGE,13,60551
Louisiana,AGE,14,59940
Louisiana,AGE,15,59483
Louisiana,AGE,16,59474
Louisiana,AGE,17,61015
Louisiana,AGE,18,59616
Louisiana,AGE,19,56425
Louisiana,AGE,20,58353
Louisiana,AGE,21,60238
Louisiana,AGE,22,61430
Louisiana,AGE,23,63936
Louisiana,AGE,24,65351
Louisiana,AGE,25,66169
Louisiana,AGE,26,68317
Louisiana,AGE,27,71394
Louisiana,AGE,28,70320
Louisiana,AGE,29,67619
Louisiana,AGE,30,64709
Louisiana,AGE,31,64101
Louisiana,AGE,32,64974
Louisiana,AGE,33,65741
Louisiana,AGE,34,63838
Louisiana,AGE,35,64368
Louisiana,AGE,36,64123
Louisiana,AGE,37,63276
Louisiana,AGE,38,63225
Louisiana,AGE,39,58695
Louisiana,AGE,40,56740
Louisiana,AGE,41,55951
Louisiana,AGE,42,52932
Louisiana,AGE,43,53014
Louisiana,AGE,44,51202
Louisiana,AGE,45,51948
Louisiana,AGE,46,54532
Louisiana,AGE,47,56898
Louisiana,AGE,48,57078
Louisiana,AGE,49,54990
Louisiana,AGE,50,54533
Louisiana,AGE,51,55036
Louisiana,AGE,52,56276
Louisiana,AGE,53,60366
Louisiana,AGE,54,61649
Louisiana,AGE,55,61478
Louisiana,AGE,56,61937
Louisiana,AGE,57,62788
Louisiana,AGE,58,64071
Louisiana,AGE,59,62059
Louisiana,AGE,60,60621
Louisiana,AGE,61,60513
Louisiana,AGE,62,58844
Louisiana,AGE,63,58411
Louisiana,AGE,64,55544
Louisiana,AGE,65,52419
Louisiana,AGE,66,50014
Louisiana,AGE,67,48745
Louisiana,AGE,68,46999
Louisiana,AGE,69,44708
Louisiana,AGE,70,43652
Louisiana,AGE,71,45209
Louisiana,AGE,72,32688
Louisiana,AGE,73,32535
Louisiana,AGE,74,30977
Louisiana,AGE,75,30861
Louisiana,AGE,76,26829
Louisiana,AGE,77,24667
Louisiana,AGE,78,23130
Louisiana,AGE,79,21147
Louisiana,AGE,80,19974
Louisiana,AGE,81,17671
Louisiana,AGE,82,16575
Louisiana,AGE,83,15357
Louisiana,AGE,84,13226
Louisiana,AGE,85,81050
Maine,AGE,0,12409
Maine,AGE,1,12629
Maine,AGE,2,12930
Maine,AGE,3,13126
Maine,AGE,4,13188
Maine,AGE,5,13253
Maine,AGE,6,13288
Maine,AGE,7,13301
Maine,AGE,8,13870
Maine,AGE,9,13884
Maine,AGE,10,14317
Maine,AGE,11,14599
Maine,AGE,12,14662
Maine,AGE,13,14862
Maine,AGE,14,14795
Maine,AGE,15,14814
Maine,AGE,16,14908
Maine,AGE,17,15569
Maine,AGE,18,16197
Maine,AGE,19,15903
Maine,AGE,20,15347
Maine,AGE,21,14942
Maine,AGE,22,14786
Maine,AGE,23,14770
Maine,AGE,24,15179
Maine,AGE,25,15604
Maine,AGE,26,16068
Maine,AGE,27,16244
Maine,AGE,28,16422
Maine,AGE,29,16303
Maine,AGE,30,16093
Maine,AGE,31,15937
Maine,AGE,32,16216
Maine,AGE,33,16118
Maine,AGE,34,15335
Maine,AGE,35,15567
Maine,AGE,36,15814
Maine,AGE,37,15583
Maine,AGE,38,16024
Maine,AGE,39,15175
Maine,AGE,40,15083
Maine,AGE,41,14700
Maine,AGE,42,14398
Maine,AGE,43,15052
Maine,AGE,44,14987
Maine,AGE,45,15440
Maine,AGE,46,16737
Maine,AGE,47,17920
Maine,AGE,48,18090
Maine,AGE,49,17523
Maine,AGE,50,17559
Maine,AGE,51,18103
Maine,AGE,52,18568
Maine,AGE,53,19653
Maine,AGE,54,20580
Maine,AGE,55,21034
Maine,AGE,56,21335
Maine,AGE,57,21700
Maine,AGE,58,21557
Maine,AGE,59,21526
Maine,AGE,60,21748
Maine,AGE,61,21463
Maine,AGE,62,20780
Maine,AGE,63,20523
Maine,AGE,64,20315
Maine,AGE,65,19669
Maine,AGE,66,18960
Maine,AGE,67,18128
Maine,AGE,68,17636
Maine,AGE,69,17334
Maine,AGE,70,17345
Maine,AGE,71,17863
Maine,AGE,72,12334
Maine,AGE,73,12098
Maine,AGE,74,12000
Maine,AGE,75,12123
Maine,AGE,76,10300
Maine,AGE,77,8992
Maine,AGE,78,8341
Maine,AGE,79,7829
Maine,AGE,80,7323
Maine,AGE,81,6757
Maine,AGE,82,6302
Maine,AGE,83,5986
Maine,AGE,84,5260
Maine,AGE,85,33419
Maryland,AGE,0,70843
Maryland,AGE,1,72391
Maryland,AGE,2,73640
Maryland,AGE,3,74367
Maryland,AGE,4,73263
Maryland,AGE,5,73216
Maryland,AGE,6,73929
Maryland,AGE,7,74954
Maryland,AGE,8,74679
Maryland,AGE,9,73666
Maryland,AGE,10,76510
Maryland,AGE,11,76352
Maryland,AGE,12,75267
Maryland,AGE,13,75088
Maryland,AGE,14,75289
Maryland,AGE,15,74632
Maryland,AGE,16,74911
Maryland,AGE,17,77151
Maryland,AGE,18,80028
Maryland,AGE,19,74782
Maryland,AGE,20,74441
Maryland,AGE,21,74005
Maryland,AGE,22,73457
Maryland,AGE,23,76150
Maryland,AGE,24,78497
Maryland,AGE,25,81293
Maryland,AGE,26,82078
Maryland,AGE,27,84797
Maryland,AGE,28,86501
Maryland,AGE,29,83765
Maryland,AGE,30,83626
Maryland,AGE,31,83386
Maryland,AGE,32,83220
Maryland,AGE,33,83921
Maryland,AGE,34,82025
Maryland,AGE,35,82491
Maryland,AGE,36,82429
Maryland,AGE,37,82051
Maryland,AGE,38,83097
Maryland,AGE,39,77334
Maryland,AGE,40,75195
Maryland,AGE,41,74308
Maryland,AGE,42,72074
Maryland,AGE,43,73963
Maryland,AGE,44,70859
Maryland,AGE,45,72827
Maryland,AGE,46,77521
Maryland,AGE,47,82521
Maryland,AGE,48,83961
Maryland,AGE,49,80511
Maryland,AGE,50,80317
Maryland,AGE,51,81033
Maryland,AGE,52,83177
Maryland,AGE,53,87843
Maryland,AGE,54,89216
Maryland,AGE,55,87958
Maryland,AGE,56,86772
Maryland,AGE,57,87073
Maryland,AGE,58,86756
Maryland,AGE,59,83754
Maryland,AGE,60,81556
Maryland,AGE,61,79700
Maryland,AGE,62,75528
Maryland,AGE,63,73975
Maryland,AGE,64,69662
Maryland,AGE,65,67194
Maryland,AGE,66,63046
Maryland,AGE,67,61291
Maryland,AGE,68,58730
Maryland,AGE,69,57017
Maryland,AGE,70,56315
Maryland,AGE,71,58018
Maryland,AGE,72,42451
Maryland,AGE,73,41593
Maryland,AGE,74,39797
Maryland,AGE,75,40697
Maryland,AGE,76,35284
Maryland,AGE,77,31309
Maryland,AGE,78,28855
Maryland,AGE,79,26705
Maryland,AGE,80,25092
Maryland,AGE,81,22296
Maryland,AGE,82,20743
Maryland,AGE,83,19352
Maryland,AGE,84,16948
Maryland,AGE,85,118403
Massachusetts,AGE,0,70787
Massachusetts,AGE,1,71405
Massachusetts,AGE,2,72227
Massachusetts,AGE,3,72739
Massachusetts,AGE,4,73003
Massachusetts,AGE,5,73518
Massachusetts,AGE,6,73715
Massachusetts,AGE,7,74876
Massachusetts,AGE,8,74048
Massachusetts,AGE,9,73853
Massachusetts,AGE,10,76451
