NAME,pre,age,pop_est
Massachusetts,AGE,11,77018
Massachusetts,AGE,12,77385
Massachusetts,AGE,13,77985
Massachusetts,AGE,14,80303
Massachusetts,AGE,15,81320
Massachusetts,AGE,16,81648
Massachusetts,AGE,17,84577
Massachusetts,AGE,18,99978
Massachusetts,AGE,19,107883
Massachusetts,AGE,20,103735
Massachusetts,AGE,21,99726
Massachusetts,AGE,22,96751
Massachusetts,AGE,23,95142
Massachusetts,AGE,24,98713
Massachusetts,AGE,25,101022
Massachusetts,AGE,26,101325
Massachusetts,AGE,27,101162
Massachusetts,AGE,28,102946
Massachusetts,AGE,29,101405
Massachusetts,AGE,30,100800
Massachusetts,AGE,31,99269
Massachusetts,AGE,32,97595
Massachusetts,AGE,33,96150
Massachusetts,AGE,34,91239
Massachusetts,AGE,35,90955
Massachusetts,AGE,36,89707
Massachusetts,AGE,37,87235
Massachusetts,AGE,38,88165
Massachusetts,AGE,39,84019
Massachusetts,AGE,40,82013
Massachusetts,AGE,41,79959
Massachusetts,AGE,42,78636
Massachusetts,AGE,43,80921
Massachusetts,AGE,44,79042
Massachusetts,AGE,45,81246
Massachusetts,AGE,46,85968
Massachusetts,AGE,47,91457
Massachusetts,AGE,48,94141
Massachusetts,AGE,49,90981
Massachusetts,AGE,50,91085
Massachusetts,AGE,51,92297
Massachusetts,AGE,52,94664
Massachusetts,AGE,53,99256
Massachusetts,AGE,54,100436
Massachusetts,AGE,55,99628
Massachusetts,AGE,56,98559
Massachusetts,AGE,57,99250
Massachusetts,AGE,58,99060
Massachusetts,AGE,59,95977
Massachusetts,AGE,60,95170
Massachusetts,AGE,61,92569
Massachusetts,AGE,62,88680
Massachusetts,AGE,63,87317
Massachusetts,AGE,64,82957
Massachusetts,AGE,65,79737
Massachusetts,AGE,66,75670
Massachusetts,AGE,67,72958
Massachusetts,AGE,68,70334
Massachusetts,AGE,69,68551
Massachusetts,AGE,70,67644
Massachusetts,AGE,71,70384
Massachusetts,AGE,72,50830
Massachusetts,AGE,73,49715
Massachusetts,AGE,74,48006
Massachusetts,AGE,75,49051
Massachusetts,AGE,76,41595
Massachusetts,AGE,77,36822
Massachusetts,AGE,78,33948
Massachusetts,AGE,79,31921
Massachusetts,AGE,80,30387
Massachusetts,AGE,81,28130
Massachusetts,AGE,82,26405
Massachusetts,AGE,83,25078
Massachusetts,AGE,84,22082
Massachusetts,AGE,85,159852
Michigan,AGE,0,110301
Michigan,AGE,1,113010
Michigan,AGE,2,115262
Michigan,AGE,3,116558
Michigan,AGE,4,117032
Michigan,AGE,5,116164
Michigan,AGE,6,116602
Michigan,AGE,7,117303
Michigan,AGE,8,118491
Michigan,AGE,9,118088
Michigan,AGE,10,121277
Michigan,AGE,11,123240
Michigan,AGE,12,123589
Michigan,AGE,13,124566
Michigan,AGE,14,126750
Michigan,AGE,15,126486
Michigan,AGE,16,127583
Michigan,AGE,17,132366
Michigan,AGE,18,136339
Michigan,AGE,19,130973
Michigan,AGE,20,135208
Michigan,AGE,21,138071
Michigan,AGE,22,139236
Michigan,AGE,23,141735
Michigan,AGE,24,140377
Michigan,AGE,25,139125
Michigan,AGE,26,140744
Michigan,AGE,27,144674
Michigan,AGE,28,141017
Michigan,AGE,29,128894
Michigan,AGE,30,123723
Michigan,AGE,31,119058
Michigan,AGE,32,120545
Michigan,AGE,33,121560
Michigan,AGE,34,117311
Michigan,AGE,35,119581
Michigan,AGE,36,120506
Michigan,AGE,37,120105
Michigan,AGE,38,122647
Michigan,AGE,39,116851
Michigan,AGE,40,114879
Michigan,AGE,41,112990
Michigan,AGE,42,109998
Michigan,AGE,43,113532
Michigan,AGE,44,112100
Michigan,AGE,45,115186
Michigan,AGE,46,122826
Michigan,AGE,47,132069
Michigan,AGE,48,133197
Michigan,AGE,49,126634
Michigan,AGE,50,125389
Michigan,AGE,51,127236
Michigan,AGE,52,129809
Michigan,AGE,53,136539
Michigan,AGE,54,141175
Michigan,AGE,55,141657
Michigan,AGE,56,142367
Michigan,AGE,57,144574
Michigan,AGE,58,145019
Michigan,AGE,59,142661
Michigan,AGE,60,144061
Michigan,AGE,61,142577
Michigan,AGE,62,136634
Michigan,AGE,63,134260
Michigan,AGE,64,128994
Michigan,AGE,65,123383
Michigan,AGE,66,119291
Michigan,AGE,67,114658
Michigan,AGE,68,109059
Michigan,AGE,69,105565
Michigan,AGE,70,102705
Michigan,AGE,71,106549
Michigan,AGE,72,76089
Michigan,AGE,73,74156
Michigan,AGE,74,73247
Michigan,AGE,75,76138
Michigan,AGE,76,65668
Michigan,AGE,77,57811
Michigan,AGE,78,53063
Michigan,AGE,79,49422
Michigan,AGE,80,46233
Michigan,AGE,81,41498
Michigan,AGE,82,39474
Michigan,AGE,83,36937
Michigan,AGE,84,31672
Michigan,AGE,85,213986
Minnesota,AGE,0,68566
Minnesota,AGE,1,70145
Minnesota,AGE,2,71486
Minnesota,AGE,3,72308
Minnesota,AGE,4,72786
Minnesota,AGE,5,72189
Minnesota,AGE,6,71826
Minnesota,AGE,7,71594
Minnesota,AGE,8,72574
Minnesota,AGE,9,72251
Minnesota,AGE,10,74332
Minnesota,AGE,11,74642
Minnesota,AGE,12,73784
Minnesota,AGE,13,73630
Minnesota,AGE,14,74264
Minnesota,AGE,15,72538
Minnesota,AGE,16,71082
Minnesota,AGE,17,72618
Minnesota,AGE,18,71144
Minnesota,AGE,19,70427
Minnesota,AGE,20,70648
Minnesota,AGE,21,71309
Minnesota,AGE,22,71938
Minnesota,AGE,23,72263
Minnesota,AGE,24,73907
Minnesota,AGE,25,75134
Minnesota,AGE,26,76924
Minnesota,AGE,27,74274
Minnesota,AGE,28,75597
Minnesota,AGE,29,74605
Minnesota,AGE,30,74655
Minnesota,AGE,31,75943
Minnesota,AGE,32,77324
Minnesota,AGE,33,79327
Minnesota,AGE,34,77142
Minnesota,AGE,35,78185
Minnesota,AGE,36,78589
Minnesota,AGE,37,77531
Minnesota,AGE,38,77394
Minnesota,AGE,39,71991
Minnesota,AGE,40,69227
Minnesota,AGE,41,66706
Minnesota,AGE,42,63919
Minnesota,AGE,43,65135
Minnesota,AGE,44,61588
Minnesota,AGE,45,61694
Minnesota,AGE,46,64756
Minnesota,AGE,47,70247
Minnesota,AGE,48,71616
Minnesota,AGE,49,68609
Minnesota,AGE,50,67020
Minnesota,AGE,51,67234
Minnesota,AGE,52,69504
Minnesota,AGE,53,74136
Minnesota,AGE,54,76675
Minnesota,AGE,55,78055
Minnesota,AGE,56,78573
Minnesota,AGE,57,80298
Minnesota,AGE,58,80586
Minnesota,AGE,59,77410
Minnesota,AGE,60,76563
Minnesota,AGE,61,74728
Minnesota,AGE,62,71267
Minnesota,AGE,63,69884
Minnesota,AGE,64,67081
Minnesota,AGE,65,64282
Minnesota,AGE,66,62099
Minnesota,AGE,67,58949
Minnesota,AGE,68,56125
Minnesota,AGE,69,53027
Minnesota,AGE,70,51191
Minnesota,AGE,71,52520
Minnesota,AGE,72,37830
Minnesota,AGE,73,37631
Minnesota,AGE,74,36526
Minnesota,AGE,75,37454
Minnesota,AGE,76,32384
Minnesota,AGE,77,29551
Minnesota,AGE,78,27723
Minnesota,AGE,79,26042
Minnesota,AGE,80,24295
Minnesota,AGE,81,22468
Minnesota,AGE,82,21132
Minnesota,AGE,83,19544
Minnesota,AGE,84,17345
Minnesota,AGE,85,121684
Mississippi,AGE,0,35878
Mississippi,AGE,1,36911
Mississippi,AGE,2,37345
Mississippi,AGE,3,37696
Mississippi,AGE,4,37647
Mississippi,AGE,5,37353
Mississippi,AGE,6,38308
Mississippi,AGE,7,38284
Mississippi,AGE,8,38800
Mississippi,AGE,9,40222
Mississippi,AGE,10,41866
Mississippi,AGE,11,42965
Mississippi,AGE,12,41310
Mississippi,AGE,13,40491
Mississippi,AGE,14,40295
Mississippi,AGE,15,39979
Mississippi,AGE,16,39630
Mississippi,AGE,17,41161
Mississippi,AGE,18,42425
Mississippi,AGE,19,42738
Mississippi,AGE,20,41431
Mississippi,AGE,21,40762
Mississippi,AGE,22,40957
Mississippi,AGE,23,41962
Mississippi,AGE,24,41649
Mississippi,AGE,25,41737
Mississippi,AGE,26,42738
Mississippi,AGE,27,42728
Mississippi,AGE,28,42174
Mississippi,AGE,29,40034
Mississippi,AGE,30,37200
Mississippi,AGE,31,36544
Mississippi,AGE,32,36832
Mississippi,AGE,33,37829
Mississippi,AGE,34,36490
Mississippi,AGE,35,37734
Mississippi,AGE,36,38040
Mississippi,AGE,37,38494
Mississippi,AGE,38,39087
Mississippi,AGE,39,36514
Mississippi,AGE,40,35781
Mississippi,AGE,41,35667
Mississippi,AGE,42,34504
Mississippi,AGE,43,34937
Mississippi,AGE,44,34240
Mississippi,AGE,45,35043
Mississippi,AGE,46,36891
Mississippi,AGE,47,38379
Mississippi,AGE,48,38133
Mississippi,AGE,49,35887
Mississippi,AGE,50,35490
Mississippi,AGE,51,35084
Mississippi,AGE,52,35964
Mississippi,AGE,53,38641
Mississippi,AGE,54,39281
Mississippi,AGE,55,39303
Mississippi,AGE,56,39644
Mississippi,AGE,57,40017
Mississippi,AGE,58,40517
Mississippi,AGE,59,39217
Mississippi,AGE,60,38566
Mississippi,AGE,61,38794
Mississippi,AGE,62,37225
Mississippi,AGE,63,37173
Mississippi,AGE,64,35437
Mississippi,AGE,65,33268
Mississippi,AGE,66,32330
Mississippi,AGE,67,31631
Mississippi,AGE,68,30773
Mississippi,AGE,69,29409
Mississippi,AGE,70,28840
Mississippi,AGE,71,30249
Mississippi,AGE,72,21800
Mississippi,AGE,73,21457
Mississippi,AGE,74,20828
Mississippi,AGE,75,20823
Mississippi,AGE,76,17901
Mississippi,AGE,77,16600
Mississippi,AGE,78,15650
Mississippi,AGE,79,14434
Mississippi,AGE,80,13752
Mississippi,AGE,81,12082
Mississippi,AGE,82,11229
Mississippi,AGE,83,10494
Mississippi,AGE,84,8584
Mississippi,AGE,85,52341
Missouri,AGE,0,72258
Missouri,AGE,1,73835
Missouri,AGE,2,75014
Missouri,AGE,3,75700
Missouri,AGE,4,75906
Missouri,AGE,5,75069
Missouri,AGE,6,75023
Missouri,AGE,7,75766
Missouri,AGE,8,75828
Missouri,AGE,9,76261
Missouri,AGE,10,78657
Missouri,AGE,11,78907
Missouri,AGE,12,78490
Missouri,AGE,13,77947
Missouri,AGE,14,77939
Missouri,AGE,15,77693
Missouri,AGE,16,77211
Missouri,AGE,17,79326
Missouri,AGE,18,77779
Missouri,AGE,19,79378
Missouri,AGE,20,80665
Missouri,AGE,21,81401
Missouri,AGE,22,81843
Missouri,AGE,23,82196
Missouri,AGE,24,83123
Missouri,AGE,25,84322
Missouri,AGE,26,87711
Missouri,AGE,27,87530
Missouri,AGE,28,85341
Missouri,AGE,29,81664
Missouri,AGE,30,78862
Missouri,AGE,31,78652
Missouri,AGE,32,80355
Missouri,AGE,33,80838
Missouri,AGE,34,78230
Missouri,AGE,35,80561
Missouri,AGE,36,79741
Missouri,AGE,37,79150
Missouri,AGE,38,80369
Missouri,AGE,39,74521
Missouri,AGE,40,72853
Missouri,AGE,41,71304
Missouri,AGE,42,68208
Missouri,AGE,43,70350
Missouri,AGE,44,67482
Missouri,AGE,45,68842
Missouri,AGE,46,72860
Missouri,AGE,47,77831
Missouri,AGE,48,77464
Missouri,AGE,49,72942
Missouri,AGE,50,71313
Missouri,AGE,51,72645
Missouri,AGE,52,74069
Missouri,AGE,53,80251
Missouri,AGE,54,83471
Missouri,AGE,55,84790
Missouri,AGE,56,86184
Missouri,AGE,57,87506
Missouri,AGE,58,87553
Missouri,AGE,59,84253
Missouri,AGE,60,83547
Missouri,AGE,61,83326
Missouri,AGE,62,79470
Missouri,AGE,63,77874
Missouri,AGE,64,75038
Missouri,AGE,65,71305
Missouri,AGE,66,68746
Missouri,AGE,67,66520
Missouri,AGE,68,64033
Missouri,AGE,69,61905
Missouri,AGE,70,60634
Missouri,AGE,71,63383
Missouri,AGE,72,45727
Missouri,AGE,73,45472
Missouri,AGE,74,44852
Missouri,AGE,75,45802
Missouri,AGE,76,39532
Missouri,AGE,77,36147
Missouri,AGE,78,33350
Missouri,AGE,79,31129
Missouri,AGE,80,28998
Missouri,AGE,81,26133
Missouri,AGE,82,24638
Missouri,AGE,83,23144
Missouri,AGE,84,20630
Missouri,AGE,85,131884
Montana,AGE,0,12099
Montana,AGE,1,12212
Montana,AGE,2,12633
Montana,AGE,3,12859
Montana,AGE,4,12733
Montana,AGE,5,12618
Montana,AGE,6,12656
Montana,AGE,7,12652
Montana,AGE,8,12774
Montana,AGE,9,12826
Montana,AGE,10,13250
Montana,AGE,11,13374
Montana,AGE,12,13093
Montana,AGE,13,12805
Montana,AGE,14,12759
Montana,AGE,15,12517
Montana,AGE,16,12660
Montana,AGE,17,12914
Montana,AGE,18,12450
Montana,AGE,19,13482
Montana,AGE,20,13788
Montana,AGE,21,14321
Montana,AGE,22,14890
Montana,AGE,23,14934
Montana,AGE,24,14580
Montana,AGE,25,14609
Montana,AGE,26,14738
Montana,AGE,27,14283
Montana,AGE,28,14044
Montana,AGE,29,13446
Montana,AGE,30,13120
Montana,AGE,31,13041
Montana,AGE,32,13183
Montana,AGE,33,13538
Montana,AGE,34,13461
Montana,AGE,35,13700
Montana,AGE,36,13786
Montana,AGE,37,13453
Montana,AGE,38,13674
Montana,AGE,39,12781
Montana,AGE,40,12609
Montana,AGE,41,12222
Montana,AGE,42,11602
Montana,AGE,43,11495
Montana,AGE,44,11074
Montana,AGE,45,11112
Montana,AGE,46,11398
Montana,AGE,47,12338
Montana,AGE,48,12289
Montana,AGE,49,11749
Montana,AGE,50,11420
Montana,AGE,51,11473
Montana,AGE,52,11868
Montana,AGE,53,13045
Montana,AGE,54,13586
Montana,AGE,55,14083
Montana,AGE,56,14576
Montana,AGE,57,15169
Montana,AGE,58,15425
Montana,AGE,59,15270
Montana,AGE,60,15577
Montana,AGE,61,15631
Montana,AGE,62,15286
Montana,AGE,63,15257
Montana,AGE,64,15113
Montana,AGE,65,14804
Montana,AGE,66,14330
Montana,AGE,67,13815
Montana,AGE,68,13200
Montana,AGE,69,12573
Montana,AGE,70,12101
Montana,AGE,71,12478
Montana,AGE,72,8972
Montana,AGE,73,8709
Montana,AGE,74,8601
Montana,AGE,75,8655
Montana,AGE,76,7298
Montana,AGE,77,6857
Montana,AGE,78,6190
Montana,AGE,79,5678
Montana,AGE,80,5181
Montana,AGE,81,4853
Montana,AGE,82,4397
Montana,AGE,83,3966
Montana,AGE,84,3549
Montana,AGE,85,22695
Nebraska,AGE,0,25809
Nebraska,AGE,1,26251
Nebraska,AGE,2,26691
Nebraska,AGE,3,27323
Nebraska,AGE,4,26894
Nebraska,AGE,5,26473
Nebraska,AGE,6,26215
Nebraska,AGE,7,26346
Nebraska,AGE,8,26576
Nebraska,AGE,9,26730
Nebraska,AGE,10,27043
Nebraska,AGE,11,26684
Nebraska,AGE,12,26632
Nebraska,AGE,13,26644
Nebraska,AGE,14,26479
Nebraska,AGE,15,26254
Nebraska,AGE,16,25915
Nebraska,AGE,17,25882
Nebraska,AGE,18,25929
Nebraska,AGE,19,27599
Nebraska,AGE,20,27915
Nebraska,AGE,21,27844
Nebraska,AGE,22,27210
Nebraska,AGE,23,27343
Nebraska,AGE,24,26868
Nebraska,AGE,25,26587
Nebraska,AGE,26,27094
Nebraska,AGE,27,25492
Nebraska,AGE,28,24978
Nebraska,AGE,29,24324
Nebraska,AGE,30,24789
Nebraska,AGE,31,25108
Nebraska,AGE,32,25410
Nebraska,AGE,33,26296
Nebraska,AGE,34,25645
Nebraska,AGE,35,26330
Nebraska,AGE,36,26238
Nebraska,AGE,37,25982
Nebraska,AGE,38,26016
Nebraska,AGE,39,23773
Nebraska,AGE,40,23142
Nebraska,AGE,41,22603
Nebraska,AGE,42,21684
Nebraska,AGE,43,22419
Nebraska,AGE,44,21124
Nebraska,AGE,45,20845
Nebraska,AGE,46,22035
Nebraska,AGE,47,22500
Nebraska,AGE,48,22753
Nebraska,AGE,49,21557
Nebraska,AGE,50,20673
Nebraska,AGE,51,20873
Nebraska,AGE,52,21477
Nebraska,AGE,53,23142
Nebraska,AGE,54,24116
Nebraska,AGE,55,24542
Nebraska,AGE,56,24974
Nebraska,AGE,57,25364
Nebraska,AGE,58,25741
Nebraska,AGE,59,24926
Nebraska,AGE,60,24436
Nebraska,AGE,61,24174
Nebraska,AGE,62,23503
Nebraska,AGE,63,23126
Nebraska,AGE,64,22262
Nebraska,AGE,65,21259
Nebraska,AGE,66,20782
Nebraska,AGE,67,19954
Nebraska,AGE,68,19013
Nebraska,AGE,69,18304
Nebraska,AGE,70,17357
Nebraska,AGE,71,17876
Nebraska,AGE,72,12745
Nebraska,AGE,73,12634
Nebraska,AGE,74,12603
Nebraska,AGE,75,12463
Nebraska,AGE,76,10849
Nebraska,AGE,77,9791
Nebraska,AGE,78,9293
Nebraska,AGE,79,8798
Nebraska,AGE,80,8378
Nebraska,AGE,81,7897
Nebraska,AGE,82,7330
Nebraska,AGE,83,6991
Nebraska,AGE,84,6271
Nebraska,AGE,85,43078
Nevada,AGE,0,35781
Nevada,AGE,1,36778
Nevada,AGE,2,37496
Nevada,AGE,3,38222
Nevada,AGE,4,37718
Nevada,AGE,5,38169
Nevada,AGE,6,37583
Nevada,AGE,7,38825
Nevada,AGE,8,38505
Nevada,AGE,9,38525
Nevada,AGE,10,40320
Nevada,AGE,11,40129
Nevada,AGE,12,39409
Nevada,AGE,13,38720
Nevada,AGE,14,38444
Nevada,AGE,15,38216
Nevada,AGE,16,37762
Nevada,AGE,17,38395
Nevada,AGE,18,35218
Nevada,AGE,19,31507
Nevada,AGE,20,32411
Nevada,AGE,21,33944
Nevada,AGE,22,36227
Nevada,AGE,23,38894
Nevada,AGE,24,40588
Nevada,AGE,25,42074
Nevada,AGE,26,45272
Nevada,AGE,27,47075
Nevada,AGE,28,47843
Nevada,AGE,29,45200
Nevada,AGE,30,44462
Nevada,AGE,31,43263
Nevada,AGE,32,43607
Nevada,AGE,33,44097
Nevada,AGE,34,42479
Nevada,AGE,35,43017
Nevada,AGE,36,42905
Nevada,AGE,37,42233
Nevada,AGE,38,42867
Nevada,AGE,39,39816
Nevada,AGE,40,39364
Nevada,AGE,41,38703
Nevada,AGE,42,37696
Nevada,AGE,43,38796
Nevada,AGE,44,37756
Nevada,AGE,45,38403
Nevada,AGE,46,39413
Nevada,AGE,47,41769
Nevada,AGE,48,42299
Nevada,AGE,49,39741
Nevada,AGE,50,38351
Nevada,AGE,51,37523
Nevada,AGE,52,37825
Nevada,AGE,53,40114
Nevada,AGE,54,39901
Nevada,AGE,55,39249
Nevada,AGE,56,39044
Nevada,AGE,57,39102
Nevada,AGE,58,39506
Nevada,AGE,59,37380
Nevada,AGE,60,37358
Nevada,AGE,61,37054
Nevada,AGE,62,36320
Nevada,AGE,63,36650
Nevada,AGE,64,34898
Nevada,AGE,65,33636
Nevada,AGE,66,32525
Nevada,AGE,67,31794
Nevada,AGE,68,31732
Nevada,AGE,69,30740
Nevada,AGE,70,30896
Nevada,AGE,71,32258
Nevada,AGE,72,23970
Nevada,AGE,73,23273
Nevada,AGE,74,22428
Nevada,AGE,75,22449
Nevada,AGE,76,19031
Nevada,AGE,77,16830
Nevada,AGE,78,15778
Nevada,AGE,79,14124
Nevada,AGE,80,12949
Nevada,AGE,81,11307
Nevada,AGE,82,10130
Nevada,AGE,83,9240
Nevada,AGE,84,7729
Nevada,AGE,85,43362
New Hampshire,AGE,0,12217
New Hampshire,AGE,1,12604
New Hampshire,AGE,2,12946
New Hampshire,AGE,3,13196
New Hampshire,AGE,4,13057
New Hampshire,AGE,5,13771
New Hampshire,AGE,6,13423
New Hampshire,AGE,7,14148
New Hampshire,AGE,8,13935
New Hampshire,AGE,9,14083
New Hampshire,AGE,10,14570
New Hampshire,AGE,11,15009
New Hampshire,AGE,12,15198
New Hampshire,AGE,13,15484
New Hampshire,AGE,14,15853
New Hampshire,AGE,15,16139
New Hampshire,AGE,16,16217
New Hampshire,AGE,17,16320
New Hampshire,AGE,18,17730
New Hampshire,AGE,19,18725
New Hampshire,AGE,20,18951
New Hampshire,AGE,21,18766
New Hampshire,AGE,22,18016
New Hampshire,AGE,23,16869
New Hampshire,AGE,24,17080
New Hampshire,AGE,25,17137
New Hampshire,AGE,26,17481
New Hampshire,AGE,27,17222
New Hampshire,AGE,28,17108
New Hampshire,AGE,29,16896
New Hampshire,AGE,30,16754
New Hampshire,AGE,31,16644
New Hampshire,AGE,32,17040
New Hampshire,AGE,33,16862
New Hampshire,AGE,34,15931
New Hampshire,AGE,35,16334
New Hampshire,AGE,36,16104
New Hampshire,AGE,37,15992
New Hampshire,AGE,38,16162
New Hampshire,AGE,39,15255
New Hampshire,AGE,40,15127
New Hampshire,AGE,41,14641
New Hampshire,AGE,42,14564
New Hampshire,AGE,43,15335
New Hampshire,AGE,44,15160
New Hampshire,AGE,45,15772
New Hampshire,AGE,46,17330
New Hampshire,AGE,47,18952
New Hampshire,AGE,48,19103
New Hampshire,AGE,49,18711
New Hampshire,AGE,50,18603
New Hampshire,AGE,51,19227
New Hampshire,AGE,52,19676
New Hampshire,AGE,53,21142
New Hampshire,AGE,54,21726
New Hampshire,AGE,55,22009
New Hampshire,AGE,56,21973
New Hampshire,AGE,57,22502
New Hampshire,AGE,58,22345
New Hampshire,AGE,59,22092
New Hampshire,AGE,60,21637
New Hampshire,AGE,61,21299
New Hampshire,AGE,62,20028
New Hampshire,AGE,63,19724
New Hampshire,AGE,64,18906
New Hampshire,AGE,65,17996
New Hampshire,AGE,66,17280
New Hampshire,AGE,67,16380
New Hampshire,AGE,68,15726
New Hampshire,AGE,69,15497
New Hampshire,AGE,70,15556
New Hampshire,AGE,71,16190
New Hampshire,AGE,72,11087
New Hampshire,AGE,73,10737
New Hampshire,AGE,74,10484
New Hampshire,AGE,75,10706
New Hampshire,AGE,76,9095
New Hampshire,AGE,77,7830
New Hampshire,AGE,78,7276
New Hampshire,AGE,79,6608
New Hampshire,AGE,80,6145
New Hampshire,AGE,81,5658
New Hampshire,AGE,82,5401
New Hampshire,AGE,83,5024
New Hampshire,AGE,84,4481
New Hampshire,AGE,85,30488
New Jersey,AGE,0,100364
New Jersey,AGE,1,102829
New Jersey,AGE,2,104990
New Jersey,AGE,3,105141
New Jersey,AGE,4,105304
New Jersey,AGE,5,105277
New Jersey,AGE,6,106086
New Jersey,AGE,7,108278
New Jersey,AGE,8,107226
New Jersey,AGE,9,106695
New Jersey,AGE,10,110080
New Jersey,AGE,11,111150
New Jersey,AGE,12,111301
New Jersey,AGE,13,112321
New Jersey,AGE,14,113762
New Jersey,AGE,15,113674
New Jersey,AGE,16,113205
New Jersey,AGE,17,115960
New Jersey,AGE,18,112489
New Jersey,AGE,19,102487
New Jersey,AGE,20,105218
New Jersey,AGE,21,108757
New Jersey,AGE,22,110341
New Jersey,AGE,23,112124
New Jersey,AGE,24,114590
New Jersey,AGE,25,117068
New Jersey,AGE,26,116750
New Jersey,AGE,27,117035
New Jersey,AGE,28,117624
New Jersey,AGE,29,114576
New Jersey,AGE,30,113649
New Jersey,AGE,31,113547
New Jersey,AGE,32,115491
New Jersey,AGE,33,116355
New Jersey,AGE,34,113744
New Jersey,AGE,35,116139
New Jersey,AGE,36,116512
New Jersey,AGE,37,115476
New Jersey,AGE,38,119568
New Jersey,AGE,39,113792
New Jersey,AGE,40,112466
New Jersey,AGE,41,111556
New Jersey,AGE,42,109982
New Jersey,AGE,43,113800
New Jersey,AGE,44,110009
New Jersey,AGE,45,111165
New Jersey,AGE,46,116715
New Jersey,AGE,47,124100
New Jersey,AGE,48,127761
New Jersey,AGE,49,122599
New Jersey,AGE,50,121587
New Jersey,AGE,51,122454
New Jersey,AGE,52,125503
New Jersey,AGE,53,131640
New Jersey,AGE,54,132350
New Jersey,AGE,55,131338
New Jersey,AGE,56,129484
New Jersey,AGE,57,130344
New Jersey,AGE,58,129953
New Jersey,AGE,59,125654
New Jersey,AGE,60,123269
New Jersey,AGE,61,119912
New Jersey,AGE,62,114207
New Jersey,AGE,63,111314
New Jersey,AGE,64,103856
New Jersey,AGE,65,98520
New Jersey,AGE,66,93084
New Jersey,AGE,67,89905
New Jersey,AGE,68,87063
New Jersey,AGE,69,83344
New Jersey,AGE,70,82888
New Jersey,AGE,71,86961
New Jersey,AGE,72,65411
New Jersey,AGE,73,62802
New Jersey,AGE,74,60120
New Jersey,AGE,75,63559
New Jersey,AGE,76,54509
New Jersey,AGE,77,47849
New Jersey,AGE,78,45473
New Jersey,AGE,79,42245
New Jersey,AGE,80,40230
New Jersey,AGE,81,36866
New Jersey,AGE,82,34595
New Jersey,AGE,83,32149
New Jersey,AGE,84,28661
New Jersey,AGE,85,202293
New Mexico,AGE,0,23668
New Mexico,AGE,1,23873
New Mexico,AGE,2,25038
New Mexico,AGE,3,25619
New Mexico,AGE,4,26048
