NAME,pre,age,pop_est
New Mexico,AGE,5,26333
New Mexico,AGE,6,26313
New Mexico,AGE,7,27168
New Mexico,AGE,8,27337
New Mexico,AGE,9,27671
New Mexico,AGE,10,28255
New Mexico,AGE,11,28288
New Mexico,AGE,12,27897
New Mexico,AGE,13,27973
New Mexico,AGE,14,27528
New Mexico,AGE,15,27520
New Mexico,AGE,16,27465
New Mexico,AGE,17,28159
New Mexico,AGE,18,28064
New Mexico,AGE,19,27844
New Mexico,AGE,20,27827
New Mexico,AGE,21,27942
New Mexico,AGE,22,27925
New Mexico,AGE,23,28950
New Mexico,AGE,24,28903
New Mexico,AGE,25,29222
New Mexico,AGE,26,29941
New Mexico,AGE,27,29772
New Mexico,AGE,28,29089
New Mexico,AGE,29,27663
New Mexico,AGE,30,27663
New Mexico,AGE,31,27436
New Mexico,AGE,32,27674
New Mexico,AGE,33,28017
New Mexico,AGE,34,27358
New Mexico,AGE,35,27765
New Mexico,AGE,36,27413
New Mexico,AGE,37,26599
New Mexico,AGE,38,26957
New Mexico,AGE,39,24860
New Mexico,AGE,40,24185
New Mexico,AGE,41,23757
New Mexico,AGE,42,23226
New Mexico,AGE,43,23513
New Mexico,AGE,44,22509
New Mexico,AGE,45,22756
New Mexico,AGE,46,23564
New Mexico,AGE,47,24490
New Mexico,AGE,48,24700
New Mexico,AGE,49,23773
New Mexico,AGE,50,22939
New Mexico,AGE,51,23292
New Mexico,AGE,52,23485
New Mexico,AGE,53,25496
New Mexico,AGE,54,26370
New Mexico,AGE,55,26872
New Mexico,AGE,56,27977
New Mexico,AGE,57,28325
New Mexico,AGE,58,28726
New Mexico,AGE,59,27364
New Mexico,AGE,60,27446
New Mexico,AGE,61,27661
New Mexico,AGE,62,26994
New Mexico,AGE,63,26806
New Mexico,AGE,64,25976
New Mexico,AGE,65,25434
New Mexico,AGE,66,24945
New Mexico,AGE,67,24043
New Mexico,AGE,68,24037
New Mexico,AGE,69,23214
New Mexico,AGE,70,22776
New Mexico,AGE,71,22981
New Mexico,AGE,72,17264
New Mexico,AGE,73,17103
New Mexico,AGE,74,16087
New Mexico,AGE,75,15925
New Mexico,AGE,76,13818
New Mexico,AGE,77,12598
New Mexico,AGE,78,11674
New Mexico,AGE,79,10881
New Mexico,AGE,80,10111
New Mexico,AGE,81,9077
New Mexico,AGE,82,8500
New Mexico,AGE,83,7872
New Mexico,AGE,84,6678
New Mexico,AGE,85,41171
New York,AGE,0,227883
New York,AGE,1,227305
New York,AGE,2,229416
New York,AGE,3,230190
New York,AGE,4,225648
New York,AGE,5,226596
New York,AGE,6,225831
New York,AGE,7,228353
New York,AGE,8,221931
New York,AGE,9,216615
New York,AGE,10,222095
New York,AGE,11,222699
New York,AGE,12,221720
New York,AGE,13,224257
New York,AGE,14,227099
New York,AGE,15,227918
New York,AGE,16,228289
New York,AGE,17,234257
New York,AGE,18,251285
New York,AGE,19,246543
New York,AGE,20,251472
New York,AGE,21,252301
New York,AGE,22,252843
New York,AGE,23,266222
New York,AGE,24,279500
New York,AGE,25,288160
New York,AGE,26,292156
New York,AGE,27,302966
New York,AGE,28,307546
New York,AGE,29,294749
New York,AGE,30,290525
New York,AGE,31,283382
New York,AGE,32,279087
New York,AGE,33,277817
New York,AGE,34,262405
New York,AGE,35,261971
New York,AGE,36,258828
New York,AGE,37,251773
New York,AGE,38,258433
New York,AGE,39,242058
New York,AGE,40,236146
New York,AGE,41,233452
New York,AGE,42,227226
New York,AGE,43,236383
New York,AGE,44,225594
New York,AGE,45,227477
New York,AGE,46,237682
New York,AGE,47,254894
New York,AGE,48,266379
New York,AGE,49,253582
New York,AGE,50,250590
New York,AGE,51,252361
New York,AGE,52,259778
New York,AGE,53,275533
New York,AGE,54,276853
New York,AGE,55,273896
New York,AGE,56,269086
New York,AGE,57,271655
New York,AGE,58,278185
New York,AGE,59,265871
New York,AGE,60,261797
New York,AGE,61,256358
New York,AGE,62,245974
New York,AGE,63,243497
New York,AGE,64,228302
New York,AGE,65,217753
New York,AGE,66,208312
New York,AGE,67,202302
New York,AGE,68,198997
New York,AGE,69,189699
New York,AGE,70,186040
New York,AGE,71,190100
New York,AGE,72,143110
New York,AGE,73,139860
New York,AGE,74,132947
New York,AGE,75,136313
New York,AGE,76,118981
New York,AGE,77,107148
New York,AGE,78,102373
New York,AGE,79,94756
New York,AGE,80,90611
New York,AGE,81,82666
New York,AGE,82,77531
New York,AGE,83,73087
New York,AGE,84,64629
New York,AGE,85,456319
North Carolina,AGE,0,118550
North Carolina,AGE,1,120958
North Carolina,AGE,2,123154
North Carolina,AGE,3,123840
North Carolina,AGE,4,123626
North Carolina,AGE,5,122799
North Carolina,AGE,6,124134
North Carolina,AGE,7,124732
North Carolina,AGE,8,127464
North Carolina,AGE,9,128965
North Carolina,AGE,10,133122
North Carolina,AGE,11,134086
North Carolina,AGE,12,133099
North Carolina,AGE,13,131827
North Carolina,AGE,14,132074
North Carolina,AGE,15,131301
North Carolina,AGE,16,131208
North Carolina,AGE,17,135706
North Carolina,AGE,18,142236
North Carolina,AGE,19,143727
North Carolina,AGE,20,141547
North Carolina,AGE,21,137531
North Carolina,AGE,22,137580
North Carolina,AGE,23,139383
North Carolina,AGE,24,141830
North Carolina,AGE,25,143271
North Carolina,AGE,26,146387
North Carolina,AGE,27,149308
North Carolina,AGE,28,147343
North Carolina,AGE,29,142253
North Carolina,AGE,30,137012
North Carolina,AGE,31,133724
North Carolina,AGE,32,132959
North Carolina,AGE,33,132848
North Carolina,AGE,34,128043
North Carolina,AGE,35,132253
North Carolina,AGE,36,131811
North Carolina,AGE,37,131250
North Carolina,AGE,38,134900
North Carolina,AGE,39,128390
North Carolina,AGE,40,128583
North Carolina,AGE,41,128551
North Carolina,AGE,42,124244
North Carolina,AGE,43,129189
North Carolina,AGE,44,126734
North Carolina,AGE,45,130887
North Carolina,AGE,46,137732
North Carolina,AGE,47,146333
North Carolina,AGE,48,145577
North Carolina,AGE,49,136765
North Carolina,AGE,50,132780
North Carolina,AGE,51,132571
North Carolina,AGE,52,133165
North Carolina,AGE,53,139747
North Carolina,AGE,54,142283
North Carolina,AGE,55,140933
North Carolina,AGE,56,139444
North Carolina,AGE,57,140003
North Carolina,AGE,58,139887
North Carolina,AGE,59,135703
North Carolina,AGE,60,134740
North Carolina,AGE,61,132675
North Carolina,AGE,62,128900
North Carolina,AGE,63,127098
North Carolina,AGE,64,123600
North Carolina,AGE,65,118843
North Carolina,AGE,66,115329
North Carolina,AGE,67,111378
North Carolina,AGE,68,108478
North Carolina,AGE,69,105995
North Carolina,AGE,70,105834
North Carolina,AGE,71,110278
North Carolina,AGE,72,80531
North Carolina,AGE,73,78552
North Carolina,AGE,74,75240
North Carolina,AGE,75,75961
North Carolina,AGE,76,64686
North Carolina,AGE,77,58040
North Carolina,AGE,78,53239
North Carolina,AGE,79,48745
North Carolina,AGE,80,45731
North Carolina,AGE,81,40921
North Carolina,AGE,82,38885
North Carolina,AGE,83,36158
North Carolina,AGE,84,30692
North Carolina,AGE,85,185749
North Dakota,AGE,0,10802
North Dakota,AGE,1,11125
North Dakota,AGE,2,10999
North Dakota,AGE,3,11069
North Dakota,AGE,4,10700
North Dakota,AGE,5,10417
North Dakota,AGE,6,10188
North Dakota,AGE,7,9858
North Dakota,AGE,8,9907
North Dakota,AGE,9,9836
North Dakota,AGE,10,9823
North Dakota,AGE,11,9806
North Dakota,AGE,12,9569
North Dakota,AGE,13,9391
North Dakota,AGE,14,9059
North Dakota,AGE,15,8857
North Dakota,AGE,16,8650
North Dakota,AGE,17,8642
North Dakota,AGE,18,9349
North Dakota,AGE,19,11784
North Dakota,AGE,20,12087
North Dakota,AGE,21,12333
North Dakota,AGE,22,13270
North Dakota,AGE,23,13142
North Dakota,AGE,24,12747
North Dakota,AGE,25,12509
North Dakota,AGE,26,12291
North Dakota,AGE,27,12475
North Dakota,AGE,28,12286
North Dakota,AGE,29,11592
North Dakota,AGE,30,10891
North Dakota,AGE,31,10651
North Dakota,AGE,32,10793
North Dakota,AGE,33,10958
North Dakota,AGE,34,10354
North Dakota,AGE,35,10547
North Dakota,AGE,36,10386
North Dakota,AGE,37,10019
North Dakota,AGE,38,9863
North Dakota,AGE,39,9080
North Dakota,AGE,40,8805
North Dakota,AGE,41,8317
North Dakota,AGE,42,7781
North Dakota,AGE,43,8013
North Dakota,AGE,44,7591
North Dakota,AGE,45,7567
North Dakota,AGE,46,7662
North Dakota,AGE,47,7970
North Dakota,AGE,48,8146
North Dakota,AGE,49,7867
North Dakota,AGE,50,7680
North Dakota,AGE,51,7694
North Dakota,AGE,52,7926
North Dakota,AGE,53,8543
North Dakota,AGE,54,8950
North Dakota,AGE,55,9354
North Dakota,AGE,56,9510
North Dakota,AGE,57,9724
North Dakota,AGE,58,10107
North Dakota,AGE,59,9780
North Dakota,AGE,60,9698
North Dakota,AGE,61,9556
North Dakota,AGE,62,9334
North Dakota,AGE,63,9157
North Dakota,AGE,64,8603
North Dakota,AGE,65,8359
North Dakota,AGE,66,8000
North Dakota,AGE,67,7386
North Dakota,AGE,68,6930
North Dakota,AGE,69,6602
North Dakota,AGE,70,6314
North Dakota,AGE,71,6406
North Dakota,AGE,72,4839
North Dakota,AGE,73,4769
North Dakota,AGE,74,4617
North Dakota,AGE,75,4520
North Dakota,AGE,76,3952
North Dakota,AGE,77,3648
North Dakota,AGE,78,3449
North Dakota,AGE,79,3393
North Dakota,AGE,80,3260
North Dakota,AGE,81,3116
North Dakota,AGE,82,2954
North Dakota,AGE,83,2809
North Dakota,AGE,84,2518
North Dakota,AGE,85,18796
Ohio,AGE,0,134002
Ohio,AGE,1,136712
Ohio,AGE,2,140350
Ohio,AGE,3,141734
Ohio,AGE,4,141991
Ohio,AGE,5,142117
Ohio,AGE,6,140929
Ohio,AGE,7,140701
Ohio,AGE,8,141599
Ohio,AGE,9,142802
Ohio,AGE,10,146222
Ohio,AGE,11,147906
Ohio,AGE,12,147722
Ohio,AGE,13,147079
Ohio,AGE,14,148858
Ohio,AGE,15,148620
Ohio,AGE,16,149443
Ohio,AGE,17,154538
Ohio,AGE,18,154337
Ohio,AGE,19,154959
Ohio,AGE,20,151782
Ohio,AGE,21,149061
Ohio,AGE,22,150439
Ohio,AGE,23,152616
Ohio,AGE,24,155004
Ohio,AGE,25,158599
Ohio,AGE,26,163102
Ohio,AGE,27,163542
Ohio,AGE,28,163464
Ohio,AGE,29,158179
Ohio,AGE,30,151636
Ohio,AGE,31,147923
Ohio,AGE,32,147902
Ohio,AGE,33,148823
Ohio,AGE,34,142110
Ohio,AGE,35,144516
Ohio,AGE,36,145452
Ohio,AGE,37,145702
Ohio,AGE,38,148464
Ohio,AGE,39,140071
Ohio,AGE,40,136305
Ohio,AGE,41,134260
Ohio,AGE,42,130132
Ohio,AGE,43,135225
Ohio,AGE,44,131065
Ohio,AGE,45,134179
Ohio,AGE,46,143514
Ohio,AGE,47,154218
Ohio,AGE,48,154232
Ohio,AGE,49,146383
Ohio,AGE,50,142977
Ohio,AGE,51,145006
Ohio,AGE,52,147414
Ohio,AGE,53,156471
Ohio,AGE,54,160483
Ohio,AGE,55,160464
Ohio,AGE,56,162139
Ohio,AGE,57,166385
Ohio,AGE,58,167073
Ohio,AGE,59,165341
Ohio,AGE,60,167112
Ohio,AGE,61,164497
Ohio,AGE,62,156574
Ohio,AGE,63,154975
Ohio,AGE,64,146988
Ohio,AGE,65,140691
Ohio,AGE,66,135963
Ohio,AGE,67,130458
Ohio,AGE,68,125744
Ohio,AGE,69,122151
Ohio,AGE,70,119567
Ohio,AGE,71,125303
Ohio,AGE,72,86545
Ohio,AGE,73,82924
Ohio,AGE,74,81029
Ohio,AGE,75,85664
Ohio,AGE,76,75224
Ohio,AGE,77,67614
Ohio,AGE,78,62606
Ohio,AGE,79,58711
Ohio,AGE,80,56362
Ohio,AGE,81,51077
Ohio,AGE,82,47420
Ohio,AGE,83,44972
Ohio,AGE,84,38660
Ohio,AGE,85,256337
Oklahoma,AGE,0,50353
Oklahoma,AGE,1,51369
Oklahoma,AGE,2,52629
Oklahoma,AGE,3,52814
Oklahoma,AGE,4,53264
Oklahoma,AGE,5,53672
Oklahoma,AGE,6,53247
Oklahoma,AGE,7,53640
Oklahoma,AGE,8,53527
Oklahoma,AGE,9,53711
Oklahoma,AGE,10,54684
Oklahoma,AGE,11,54878
Oklahoma,AGE,12,53712
Oklahoma,AGE,13,53448
Oklahoma,AGE,14,53388
Oklahoma,AGE,15,52685
Oklahoma,AGE,16,52571
Oklahoma,AGE,17,52894
Oklahoma,AGE,18,52451
Oklahoma,AGE,19,53539
Oklahoma,AGE,20,54698
Oklahoma,AGE,21,54024
Oklahoma,AGE,22,54246
Oklahoma,AGE,23,55272
Oklahoma,AGE,24,55450
Oklahoma,AGE,25,55092
Oklahoma,AGE,26,57196
Oklahoma,AGE,27,57952
Oklahoma,AGE,28,56677
Oklahoma,AGE,29,53932
Oklahoma,AGE,30,52322
Oklahoma,AGE,31,51425
Oklahoma,AGE,32,52456
Oklahoma,AGE,33,53550
Oklahoma,AGE,34,52616
Oklahoma,AGE,35,53816
Oklahoma,AGE,36,53515
Oklahoma,AGE,37,52108
Oklahoma,AGE,38,53152
Oklahoma,AGE,39,48819
Oklahoma,AGE,40,47045
Oklahoma,AGE,41,46590
Oklahoma,AGE,42,44976
Oklahoma,AGE,43,46341
Oklahoma,AGE,44,44026
Oklahoma,AGE,45,44497
Oklahoma,AGE,46,46311
Oklahoma,AGE,47,48050
Oklahoma,AGE,48,48339
Oklahoma,AGE,49,45121
Oklahoma,AGE,50,43566
Oklahoma,AGE,51,43161
Oklahoma,AGE,52,44173
Oklahoma,AGE,53,47716
Oklahoma,AGE,54,49376
Oklahoma,AGE,55,50554
Oklahoma,AGE,56,50774
Oklahoma,AGE,57,51586
Oklahoma,AGE,58,52227
Oklahoma,AGE,59,49885
Oklahoma,AGE,60,49529
Oklahoma,AGE,61,49091
Oklahoma,AGE,62,47431
Oklahoma,AGE,63,47102
Oklahoma,AGE,64,45265
Oklahoma,AGE,65,43088
Oklahoma,AGE,66,40962
Oklahoma,AGE,67,39703
Oklahoma,AGE,68,38613
Oklahoma,AGE,69,37061
Oklahoma,AGE,70,36514
Oklahoma,AGE,71,38349
Oklahoma,AGE,72,28184
Oklahoma,AGE,73,28397
Oklahoma,AGE,74,27775
Oklahoma,AGE,75,27232
Oklahoma,AGE,76,23864
Oklahoma,AGE,77,21861
Oklahoma,AGE,78,20742
Oklahoma,AGE,79,19236
Oklahoma,AGE,80,17885
Oklahoma,AGE,81,15819
Oklahoma,AGE,82,14764
Oklahoma,AGE,83,14047
Oklahoma,AGE,84,12261
Oklahoma,AGE,85,73196
Oregon,AGE,0,45259
Oregon,AGE,1,45898
Oregon,AGE,2,47148
Oregon,AGE,3,47737
Oregon,AGE,4,48172
Oregon,AGE,5,47787
Oregon,AGE,6,47965
Oregon,AGE,7,48768
Oregon,AGE,8,49212
Oregon,AGE,9,48843
Oregon,AGE,10,50710
Oregon,AGE,11,50366
Oregon,AGE,12,49649
Oregon,AGE,13,48999
Oregon,AGE,14,49490
Oregon,AGE,15,49061
Oregon,AGE,16,48561
Oregon,AGE,17,49942
Oregon,AGE,18,50416
Oregon,AGE,19,48855
Oregon,AGE,20,49963
Oregon,AGE,21,51595
Oregon,AGE,22,53361
Oregon,AGE,23,54903
Oregon,AGE,24,55951
Oregon,AGE,25,57210
Oregon,AGE,26,59787
Oregon,AGE,27,62956
Oregon,AGE,28,62757
Oregon,AGE,29,60034
Oregon,AGE,30,58601
Oregon,AGE,31,58208
Oregon,AGE,32,58934
Oregon,AGE,33,59764
Oregon,AGE,34,58234
Oregon,AGE,35,59546
Oregon,AGE,36,59771
Oregon,AGE,37,58809
Oregon,AGE,38,60130
Oregon,AGE,39,56092
Oregon,AGE,40,55295
Oregon,AGE,41,54134
Oregon,AGE,42,52404
Oregon,AGE,43,52990
Oregon,AGE,44,50596
Oregon,AGE,45,50121
Oregon,AGE,46,51606
Oregon,AGE,47,55046
Oregon,AGE,48,55385
Oregon,AGE,49,52150
Oregon,AGE,50,48994
Oregon,AGE,51,48534
Oregon,AGE,52,48609
Oregon,AGE,53,50696
Oregon,AGE,54,51533
Oregon,AGE,55,52605
Oregon,AGE,56,53485
Oregon,AGE,57,54542
Oregon,AGE,58,55484
Oregon,AGE,59,53913
Oregon,AGE,60,54673
Oregon,AGE,61,55426
Oregon,AGE,62,54371
Oregon,AGE,63,55027
Oregon,AGE,64,54959
Oregon,AGE,65,54174
Oregon,AGE,66,52226
Oregon,AGE,67,50472
Oregon,AGE,68,49144
Oregon,AGE,69,47252
Oregon,AGE,70,46117
Oregon,AGE,71,48236
Oregon,AGE,72,34279
Oregon,AGE,73,33782
Oregon,AGE,74,32510
Oregon,AGE,75,32447
Oregon,AGE,76,27368
Oregon,AGE,77,24472
Oregon,AGE,78,22757
Oregon,AGE,79,20782
Oregon,AGE,80,18946
Oregon,AGE,81,17149
Oregon,AGE,82,15652
Oregon,AGE,83,14353
Oregon,AGE,84,12548
Oregon,AGE,85,84025
Pennsylvania,AGE,0,135446
Pennsylvania,AGE,1,138131
Pennsylvania,AGE,2,141576
Pennsylvania,AGE,3,143556
Pennsylvania,AGE,4,144288
Pennsylvania,AGE,5,144015
Pennsylvania,AGE,6,144445
Pennsylvania,AGE,7,145349
Pennsylvania,AGE,8,145946
Pennsylvania,AGE,9,145859
Pennsylvania,AGE,10,150169
Pennsylvania,AGE,11,150806
Pennsylvania,AGE,12,150355
Pennsylvania,AGE,13,151090
Pennsylvania,AGE,14,152813
Pennsylvania,AGE,15,153378
Pennsylvania,AGE,16,153162
Pennsylvania,AGE,17,158527
Pennsylvania,AGE,18,170254
Pennsylvania,AGE,19,174979
Pennsylvania,AGE,20,167211
Pennsylvania,AGE,21,163141
Pennsylvania,AGE,22,159899
Pennsylvania,AGE,23,159843
Pennsylvania,AGE,24,164955
Pennsylvania,AGE,25,167718
Pennsylvania,AGE,26,172266
Pennsylvania,AGE,27,175315
Pennsylvania,AGE,28,179588
Pennsylvania,AGE,29,175861
Pennsylvania,AGE,30,171964
Pennsylvania,AGE,31,168443
Pennsylvania,AGE,32,167137
Pennsylvania,AGE,33,164411
Pennsylvania,AGE,34,158403
Pennsylvania,AGE,35,159345
Pennsylvania,AGE,36,159000
Pennsylvania,AGE,37,156566
Pennsylvania,AGE,38,158406
Pennsylvania,AGE,39,149449
Pennsylvania,AGE,40,146685
Pennsylvania,AGE,41,144400
Pennsylvania,AGE,42,139564
Pennsylvania,AGE,43,143788
Pennsylvania,AGE,44,141342
Pennsylvania,AGE,45,145093
Pennsylvania,AGE,46,154956
Pennsylvania,AGE,47,166532
Pennsylvania,AGE,48,168404
Pennsylvania,AGE,49,162608
Pennsylvania,AGE,50,161778
Pennsylvania,AGE,51,164969
Pennsylvania,AGE,52,168303
Pennsylvania,AGE,53,178527
Pennsylvania,AGE,54,181611
Pennsylvania,AGE,55,180562
Pennsylvania,AGE,56,181637
Pennsylvania,AGE,57,186547
Pennsylvania,AGE,58,187604
Pennsylvania,AGE,59,185445
Pennsylvania,AGE,60,187015
Pennsylvania,AGE,61,184159
Pennsylvania,AGE,62,175979
Pennsylvania,AGE,63,173908
Pennsylvania,AGE,64,166949
Pennsylvania,AGE,65,160483
Pennsylvania,AGE,66,153686
Pennsylvania,AGE,67,146680
Pennsylvania,AGE,68,140443
Pennsylvania,AGE,69,136606
Pennsylvania,AGE,70,135798
Pennsylvania,AGE,71,143322
Pennsylvania,AGE,72,100270
Pennsylvania,AGE,73,97087
Pennsylvania,AGE,74,96375
Pennsylvania,AGE,75,101615
Pennsylvania,AGE,76,86937
Pennsylvania,AGE,77,78121
Pennsylvania,AGE,78,72269
Pennsylvania,AGE,79,68396
Pennsylvania,AGE,80,65765
Pennsylvania,AGE,81,60033
Pennsylvania,AGE,82,56752
Pennsylvania,AGE,83,53704
Pennsylvania,AGE,84,47045
Pennsylvania,AGE,85,334243
Rhode Island,AGE,0,10557
Rhode Island,AGE,1,10868
Rhode Island,AGE,2,11040
Rhode Island,AGE,3,11078
Rhode Island,AGE,4,10870
Rhode Island,AGE,5,10798
Rhode Island,AGE,6,10979
Rhode Island,AGE,7,11081
Rhode Island,AGE,8,11038
Rhode Island,AGE,9,10944
Rhode Island,AGE,10,11453
Rhode Island,AGE,11,11528
Rhode Island,AGE,12,11807
Rhode Island,AGE,13,11947
Rhode Island,AGE,14,12086
Rhode Island,AGE,15,12267
Rhode Island,AGE,16,12321
Rhode Island,AGE,17,12551
Rhode Island,AGE,18,16247
Rhode Island,AGE,19,18040
Rhode Island,AGE,20,16977
Rhode Island,AGE,21,16129
Rhode Island,AGE,22,14646
Rhode Island,AGE,23,14234
Rhode Island,AGE,24,14630
Rhode Island,AGE,25,14895
Rhode Island,AGE,26,14770
Rhode Island,AGE,27,15493
Rhode Island,AGE,28,15729
Rhode Island,AGE,29,15482
Rhode Island,AGE,30,15018
Rhode Island,AGE,31,14218
Rhode Island,AGE,32,13766
Rhode Island,AGE,33,13598
Rhode Island,AGE,34,13262
Rhode Island,AGE,35,13265
Rhode Island,AGE,36,13291
Rhode Island,AGE,37,13200
Rhode Island,AGE,38,13245
Rhode Island,AGE,39,12404
Rhode Island,AGE,40,12037
Rhode Island,AGE,41,11770
Rhode Island,AGE,42,11352
Rhode Island,AGE,43,11928
Rhode Island,AGE,44,11694
Rhode Island,AGE,45,12081
Rhode Island,AGE,46,12739
Rhode Island,AGE,47,13594
Rhode Island,AGE,48,14121
Rhode Island,AGE,49,13608
Rhode Island,AGE,50,13800
Rhode Island,AGE,51,14225
Rhode Island,AGE,52,14439
Rhode Island,AGE,53,15449
Rhode Island,AGE,54,15314
Rhode Island,AGE,55,15171
Rhode Island,AGE,56,15576
Rhode Island,AGE,57,15660
Rhode Island,AGE,58,15452
Rhode Island,AGE,59,15115
Rhode Island,AGE,60,15153
Rhode Island,AGE,61,15012
Rhode Island,AGE,62,14447
Rhode Island,AGE,63,14242
Rhode Island,AGE,64,13330
Rhode Island,AGE,65,12564
Rhode Island,AGE,66,11926
Rhode Island,AGE,67,11409
Rhode Island,AGE,68,11105
Rhode Island,AGE,69,10721
Rhode Island,AGE,70,10458
Rhode Island,AGE,71,11058
Rhode Island,AGE,72,8073
Rhode Island,AGE,73,7836
Rhode Island,AGE,74,7445
Rhode Island,AGE,75,7855
Rhode Island,AGE,76,6558
Rhode Island,AGE,77,5837
Rhode Island,AGE,78,5438
Rhode Island,AGE,79,5053
Rhode Island,AGE,80,4833
Rhode Island,AGE,81,4513
Rhode Island,AGE,82,4180
Rhode Island,AGE,83,3893
Rhode Island,AGE,84,3647
Rhode Island,AGE,85,27852
South Carolina,AGE,0,55932
South Carolina,AGE,1,57248
South Carolina,AGE,2,59123
South Carolina,AGE,3,60341
South Carolina,AGE,4,59747
South Carolina,AGE,5,59672
South Carolina,AGE,6,60542
South Carolina,AGE,7,60810
South Carolina,AGE,8,62069
South Carolina,AGE,9,63162
South Carolina,AGE,10,64643
South Carolina,AGE,11,65575
South Carolina,AGE,12,63825
South Carolina,AGE,13,62847
South Carolina,AGE,14,62664
South Carolina,AGE,15,62162
South Carolina,AGE,16,61985
South Carolina,AGE,17,63598
South Carolina,AGE,18,67498
South Carolina,AGE,19,68651
South Carolina,AGE,20,66864
South Carolina,AGE,21,66183
South Carolina,AGE,22,65298
South Carolina,AGE,23,66419
South Carolina,AGE,24,67310
South Carolina,AGE,25,68667
South Carolina,AGE,26,70053
South Carolina,AGE,27,72919
South Carolina,AGE,28,73199
South Carolina,AGE,29,69613
South Carolina,AGE,30,66167
South Carolina,AGE,31,63800
South Carolina,AGE,32,63641
South Carolina,AGE,33,63649
South Carolina,AGE,34,62182
South Carolina,AGE,35,63487
South Carolina,AGE,36,63446
South Carolina,AGE,37,63483
South Carolina,AGE,38,64253
South Carolina,AGE,39,61405
South Carolina,AGE,40,59990
South Carolina,AGE,41,59843
South Carolina,AGE,42,56919
South Carolina,AGE,43,59812
South Carolina,AGE,44,58759
South Carolina,AGE,45,60577
South Carolina,AGE,46,63052
South Carolina,AGE,47,66544
South Carolina,AGE,48,66754
South Carolina,AGE,49,63195
South Carolina,AGE,50,62179
South Carolina,AGE,51,62092
South Carolina,AGE,52,64134
South Carolina,AGE,53,67849
South Carolina,AGE,54,70082
South Carolina,AGE,55,68928
South Carolina,AGE,56,68545
South Carolina,AGE,57,69637
