NAME,ASIAN/PI,category,pop_est,new_category
Alabama,73946,TOTAL_POP,4887871,TOTAL_POP
Alabama,73946,NH.WHITE,3197324,NH WHITE
Alabama,73946,HISPANIC.WHITE,182631,NA
Alabama,73946,NH.BLACK,1295175,BLACK
Alabama,73946,HISPANIC.BLACK,15627,NA
Alabama,73946,NH.AI/AN,27464,AI/AN
Alabama,73946,HISPANIC.AI/AN,6911,NA
Alabama,73946,NH.ASIAN,71388,ASIAN
Alabama,73946,HISPANIC.ASIAN,1779,NA
Alabama,73946,NH.NH/PI,2558,NH/PI
Alabama,73946,HISPANIC.NH/PI,2649,NA
Alabama,73946,NH.MULTI,76781,MULTI
Alabama,73946,HISPANIC.MULTI,7584,NA
Alabama,73946,ETH_NH,4670690,NH
Alabama,73946,ETH_HISPANIC,217181,HISPANIC
Alabama,73946,MALE,2364115,MALE
Alabama,73946,FEMALE,2523756,FEMALE
Alabama,73946,AI/AN/NH/PI,30022,AI/AN/NH/PI
Alaska,57506,TOTAL_POP,737438,TOTAL_POP
Alaska,57506,NH.WHITE,444411,NH WHITE
Alaska,57506,HISPANIC.WHITE,37468,NA
Alaska,57506,NH.BLACK,24861,BLACK
Alaska,57506,HISPANIC.BLACK,3081,NA
Alaska,57506,NH.AI/AN,107674,AI/AN
Alaska,57506,HISPANIC.AI/AN,5842,NA
Alaska,57506,NH.ASIAN,47799,ASIAN
Alaska,57506,HISPANIC.ASIAN,1226,NA
Alaska,57506,NH.NH/PI,9707,NH/PI
Alaska,57506,HISPANIC.NH/PI,514,NA
Alaska,57506,NH.MULTI,49698,MULTI
Alaska,57506,HISPANIC.MULTI,5157,NA
Alaska,57506,ETH_NH,684150,NH
Alaska,57506,ETH_HISPANIC,53288,HISPANIC
Alaska,57506,MALE,384573,MALE
Alaska,57506,FEMALE,352865,FEMALE
Alaska,57506,AI/AN/NH/PI,117381,AI/AN/NH/PI
Arizona,257884,TOTAL_POP,7171646,TOTAL_POP
Arizona,257884,NH.WHITE,3902867,NH WHITE
Arizona,257884,HISPANIC.WHITE,2034939,NA
Arizona,257884,NH.BLACK,313875,BLACK
Arizona,257884,HISPANIC.BLACK,50405,NA
Arizona,257884,NH.AI/AN,283832,AI/AN
Arizona,257884,HISPANIC.AI/AN,96328,NA
Arizona,257884,NH.ASIAN,244348,ASIAN
Arizona,257884,HISPANIC.ASIAN,19348,NA
Arizona,257884,NH.NH/PI,13536,NH/PI
Arizona,257884,HISPANIC.NH/PI,6253,NA
Arizona,257884,NH.MULTI,146845,MULTI
Arizona,257884,HISPANIC.MULTI,59070,NA
Arizona,257884,ETH_NH,4905303,NH
Arizona,257884,ETH_HISPANIC,2266343,HISPANIC
Arizona,257884,MALE,3565339,MALE
Arizona,257884,FEMALE,3606307,FEMALE
Arizona,257884,AI/AN/NH/PI,297368,AI/AN/NH/PI
Arkansas,58213,TOTAL_POP,3013825,TOTAL_POP
Arkansas,58213,NH.WHITE,2176611,NH WHITE
Arkansas,58213,HISPANIC.WHITE,208602,NA
Arkansas,58213,NH.BLACK,464640,BLACK
Arkansas,58213,HISPANIC.BLACK,7647,NA
Arkansas,58213,NH.AI/AN,22911,AI/AN
Arkansas,58213,HISPANIC.AI/AN,7314,NA
Arkansas,58213,NH.ASIAN,48509,ASIAN
Arkansas,58213,HISPANIC.ASIAN,1792,NA
Arkansas,58213,NH.NH/PI,9704,NH/PI
Arkansas,58213,HISPANIC.NH/PI,1177,NA
Arkansas,58213,NH.MULTI,58263,MULTI
Arkansas,58213,HISPANIC.MULTI,6655,NA
Arkansas,58213,ETH_NH,2780638,NH
Arkansas,58213,ETH_HISPANIC,233187,HISPANIC
Arkansas,58213,MALE,1480143,MALE
Arkansas,58213,FEMALE,1533682,FEMALE
Arkansas,58213,AI/AN/NH/PI,32615,AI/AN/NH/PI
California,5963810,TOTAL_POP,39557045,TOTAL_POP
California,5963810,NH.WHITE,14568608,NH WHITE
California,5963810,HISPANIC.WHITE,13963132,NA
California,5963810,NH.BLACK,2223274,BLACK
California,5963810,HISPANIC.BLACK,332726,NA
California,5963810,NH.AI/AN,163273,AI/AN
California,5963810,HISPANIC.AI/AN,487803,NA
California,5963810,NH.ASIAN,5818319,ASIAN
California,5963810,HISPANIC.ASIAN,245281,NA
California,5963810,NH.NH/PI,145491,NH/PI
California,5963810,HISPANIC.NH/PI,54381,NA
California,5963810,NH.MULTI,1097938,MULTI
California,5963810,HISPANIC.MULTI,456819,NA
California,5963810,ETH_NH,24016903,NH
California,5963810,ETH_HISPANIC,15540142,HISPANIC
California,5963810,MALE,19663577,MALE
California,5963810,FEMALE,19893468,FEMALE
California,5963810,AI/AN/NH/PI,308764,AI/AN/NH/PI
Colorado,195264,TOTAL_POP,5695564,TOTAL_POP
Colorado,195264,NH.WHITE,3868329,NH WHITE
Colorado,195264,HISPANIC.WHITE,1090981,NA
Colorado,195264,NH.BLACK,229085,BLACK
Colorado,195264,HISPANIC.BLACK,30626,NA
Colorado,195264,NH.AI/AN,36614,AI/AN
Colorado,195264,HISPANIC.AI/AN,54506,NA
Colorado,195264,NH.ASIAN,187668,ASIAN
Colorado,195264,HISPANIC.ASIAN,9966,NA
Colorado,195264,NH.NH/PI,7596,NH/PI
Colorado,195264,HISPANIC.NH/PI,3337,NA
Colorado,195264,NH.MULTI,131155,MULTI
Colorado,195264,HISPANIC.MULTI,45701,NA
Colorado,195264,ETH_NH,4460447,NH
Colorado,195264,ETH_HISPANIC,1235117,HISPANIC
Colorado,195264,MALE,2867868,MALE
Colorado,195264,FEMALE,2827696,FEMALE
Colorado,195264,AI/AN/NH/PI,44210,AI/AN/NH/PI
Connecticut,170839,TOTAL_POP,3572665,TOTAL_POP
Connecticut,170839,NH.WHITE,2376351,NH WHITE
Connecticut,170839,HISPANIC.WHITE,482929,NA
Connecticut,170839,NH.BLACK,364858,BLACK
Connecticut,170839,HISPANIC.BLACK,64440,NA
Connecticut,170839,NH.AI/AN,7758,AI/AN
Connecticut,170839,HISPANIC.AI/AN,12185,NA
Connecticut,170839,NH.ASIAN,169570,ASIAN
Connecticut,170839,HISPANIC.ASIAN,4229,NA
Connecticut,170839,NH.NH/PI,1269,NH/PI
Connecticut,170839,HISPANIC.NH/PI,2571,NA
Connecticut,170839,NH.MULTI,63050,MULTI
Connecticut,170839,HISPANIC.MULTI,23455,NA
Connecticut,170839,ETH_NH,2982856,NH
Connecticut,170839,ETH_HISPANIC,589809,HISPANIC
Connecticut,170839,MALE,1743395,MALE
Connecticut,170839,FEMALE,1829270,FEMALE
Connecticut,170839,AI/AN/NH/PI,9027,AI/AN/NH/PI
Delaware,39264,TOTAL_POP,967171,TOTAL_POP
Delaware,39264,NH.WHITE,599061,NH WHITE
Delaware,39264,HISPANIC.WHITE,72958,NA
Delaware,39264,NH.BLACK,211504,BLACK
Delaware,39264,HISPANIC.BLACK,10566,NA
Delaware,39264,NH.AI/AN,3009,AI/AN
Delaware,39264,HISPANIC.AI/AN,3449,NA
Delaware,39264,NH.ASIAN,38921,ASIAN
Delaware,39264,HISPANIC.ASIAN,663,NA
Delaware,39264,NH.NH/PI,343,NH/PI
Delaware,39264,HISPANIC.NH/PI,706,NA
Delaware,39264,NH.MULTI,22359,MULTI
Delaware,39264,HISPANIC.MULTI,3632,NA
Delaware,39264,ETH_NH,875197,NH
Delaware,39264,ETH_HISPANIC,91974,HISPANIC
Delaware,39264,MALE,467927,MALE
Delaware,39264,FEMALE,499244,FEMALE
Delaware,39264,AI/AN/NH/PI,3352,AI/AN/NH/PI
District of Columbia,30411,TOTAL_POP,702455,TOTAL_POP
District of Columbia,30411,NH.WHITE,260268,NH WHITE
District of Columbia,30411,HISPANIC.WHITE,60106,NA
District of Columbia,30411,NH.BLACK,315337,BLACK
District of Columbia,30411,HISPANIC.BLACK,10844,NA
District of Columbia,30411,NH.AI/AN,1407,AI/AN
District of Columbia,30411,HISPANIC.AI/AN,2889,NA
District of Columbia,30411,NH.ASIAN,30064,ASIAN
District of Columbia,30411,HISPANIC.ASIAN,961,NA
District of Columbia,30411,NH.NH/PI,347,NH/PI
District of Columbia,30411,HISPANIC.NH/PI,628,NA
District of Columbia,30411,NH.MULTI,15783,MULTI
District of Columbia,30411,HISPANIC.MULTI,3821,NA
District of Columbia,30411,ETH_NH,623206,NH
District of Columbia,30411,ETH_HISPANIC,79249,HISPANIC
District of Columbia,30411,MALE,333307,MALE
District of Columbia,30411,FEMALE,369148,FEMALE
District of Columbia,30411,AI/AN/NH/PI,1754,AI/AN/NH/PI
Florida,620576,TOTAL_POP,21299325,TOTAL_POP
Florida,620576,NH.WHITE,11399170,NH WHITE
Florida,620576,HISPANIC.WHITE,5072955,NA
Florida,620576,NH.BLACK,3309386,BLACK
Florida,620576,HISPANIC.BLACK,290735,NA
Florida,620576,NH.AI/AN,53689,AI/AN
Florida,620576,HISPANIC.AI/AN,53295,NA
Florida,620576,NH.ASIAN,607001,ASIAN
Florida,620576,HISPANIC.ASIAN,24736,NA
Florida,620576,NH.NH/PI,13575,NH/PI
Florida,620576,HISPANIC.NH/PI,10778,NA
Florida,620576,NH.MULTI,354087,MULTI
Florida,620576,HISPANIC.MULTI,109918,NA
Florida,620576,ETH_NH,15736908,NH
Florida,620576,ETH_HISPANIC,5562417,HISPANIC
Florida,620576,MALE,10411777,MALE
Florida,620576,FEMALE,10887548,FEMALE
Florida,620576,AI/AN/NH/PI,67264,AI/AN/NH/PI
Georgia,450259,TOTAL_POP,10519475,TOTAL_POP
Georgia,450259,NH.WHITE,5511319,NH WHITE
Georgia,450259,HISPANIC.WHITE,849209,NA
Georgia,450259,NH.BLACK,3313815,BLACK
Georgia,450259,HISPANIC.BLACK,97330,NA
Georgia,450259,NH.AI/AN,24102,AI/AN
Georgia,450259,HISPANIC.AI/AN,30780,NA
Georgia,450259,NH.ASIAN,443813,ASIAN
Georgia,450259,HISPANIC.ASIAN,9675,NA
Georgia,450259,NH.NH/PI,6446,NH/PI
Georgia,450259,HISPANIC.NH/PI,5986,NA
Georgia,450259,NH.MULTI,193243,MULTI
Georgia,450259,HISPANIC.MULTI,33757,NA
Georgia,450259,ETH_NH,9492738,NH
Georgia,450259,ETH_HISPANIC,1026737,HISPANIC
Georgia,450259,MALE,5115416,MALE
Georgia,450259,FEMALE,5404059,FEMALE
Georgia,450259,AI/AN/NH/PI,30548,AI/AN/NH/PI
Hawaii,651925,TOTAL_POP,1420491,TOTAL_POP
Hawaii,651925,NH.WHITE,309043,NH WHITE
Hawaii,651925,HISPANIC.WHITE,54506,NA
Hawaii,651925,NH.BLACK,27934,BLACK
Hawaii,651925,HISPANIC.BLACK,3204,NA
Hawaii,651925,NH.AI/AN,3037,AI/AN
Hawaii,651925,HISPANIC.AI/AN,2592,NA
Hawaii,651925,NH.ASIAN,517717,ASIAN
Hawaii,651925,HISPANIC.ASIAN,16934,NA
Hawaii,651925,NH.NH/PI,134208,NH/PI
Hawaii,651925,HISPANIC.NH/PI,10598,NA
Hawaii,651925,NH.MULTI,277195,MULTI
Hawaii,651925,HISPANIC.MULTI,63523,NA
Hawaii,651925,ETH_NH,1269134,NH
Hawaii,651925,ETH_HISPANIC,151357,HISPANIC
Hawaii,651925,MALE,711002,MALE
Hawaii,651925,FEMALE,709489,FEMALE
Hawaii,651925,AI/AN/NH/PI,137245,AI/AN/NH/PI
Idaho,29179,TOTAL_POP,1754208,TOTAL_POP
Idaho,29179,NH.WHITE,1433895,NH WHITE
Idaho,29179,HISPANIC.WHITE,198293,NA
Idaho,29179,NH.BLACK,13050,BLACK
Idaho,29179,HISPANIC.BLACK,2725,NA
Idaho,29179,NH.AI/AN,19385,AI/AN
Idaho,29179,HISPANIC.AI/AN,11064,NA
Idaho,29179,NH.ASIAN,26026,ASIAN
Idaho,29179,HISPANIC.ASIAN,1793,NA
Idaho,29179,NH.NH/PI,3153,NH/PI
Idaho,29179,HISPANIC.NH/PI,730,NA
Idaho,29179,NH.MULTI,35791,MULTI
Idaho,29179,HISPANIC.MULTI,8303,NA
Idaho,29179,ETH_NH,1531300,NH
Idaho,29179,ETH_HISPANIC,222908,HISPANIC
Idaho,29179,MALE,879077,MALE
Idaho,29179,FEMALE,875131,FEMALE
Idaho,29179,AI/AN/NH/PI,22538,AI/AN/NH/PI
Illinois,735945,TOTAL_POP,12741080,TOTAL_POP
Illinois,735945,NH.WHITE,7773275,NH WHITE
Illinois,735945,HISPANIC.WHITE,2018565,NA
Illinois,735945,NH.BLACK,1791197,BLACK
Illinois,735945,HISPANIC.BLACK,68993,NA
Illinois,735945,NH.AI/AN,19233,AI/AN
Illinois,735945,HISPANIC.AI/AN,56334,NA
Illinois,735945,NH.ASIAN,732320,ASIAN
Illinois,735945,HISPANIC.ASIAN,16402,NA
Illinois,735945,NH.NH/PI,3625,NH/PI
Illinois,735945,HISPANIC.NH/PI,4820,NA
Illinois,735945,NH.MULTI,207288,MULTI
Illinois,735945,HISPANIC.MULTI,49028,NA
Illinois,735945,ETH_NH,10526938,NH
Illinois,735945,ETH_HISPANIC,2214142,HISPANIC
Illinois,735945,MALE,6260901,MALE
Illinois,735945,FEMALE,6480179,FEMALE
Illinois,735945,AI/AN/NH/PI,22858,AI/AN/NH/PI
Indiana,164344,TOTAL_POP,6691878,TOTAL_POP
Indiana,164344,NH.WHITE,5276640,NH WHITE
Indiana,164344,HISPANIC.WHITE,417828,NA
Indiana,164344,NH.BLACK,635087,BLACK
Indiana,164344,HISPANIC.BLACK,23642,NA
Indiana,164344,NH.AI/AN,15474,AI/AN
Indiana,164344,HISPANIC.AI/AN,12266,NA
Indiana,164344,NH.ASIAN,161831,ASIAN
Indiana,164344,HISPANIC.ASIAN,3537,NA
Indiana,164344,NH.NH/PI,2513,NH/PI
Indiana,164344,HISPANIC.NH/PI,2029,NA
Indiana,164344,NH.MULTI,125096,MULTI
Indiana,164344,HISPANIC.MULTI,15935,NA
Indiana,164344,ETH_NH,6216641,NH
Indiana,164344,ETH_HISPANIC,475237,HISPANIC
Indiana,164344,MALE,3300302,MALE
Indiana,164344,FEMALE,3391576,FEMALE
Indiana,164344,AI/AN/NH/PI,17987,AI/AN/NH/PI
Iowa,87698,TOTAL_POP,3156145,TOTAL_POP
Iowa,87698,NH.WHITE,2691471,NH WHITE
Iowa,87698,HISPANIC.WHITE,172655,NA
Iowa,87698,NH.BLACK,119189,BLACK
Iowa,87698,HISPANIC.BLACK,5630,NA
Iowa,87698,NH.AI/AN,9533,AI/AN
Iowa,87698,HISPANIC.AI/AN,7148,NA
Iowa,87698,NH.ASIAN,84180,ASIAN
Iowa,87698,HISPANIC.ASIAN,1528,NA
Iowa,87698,NH.NH/PI,3518,NH/PI
Iowa,87698,HISPANIC.NH/PI,714,NA
Iowa,87698,NH.MULTI,53822,MULTI
Iowa,87698,HISPANIC.MULTI,6757,NA
Iowa,87698,ETH_NH,2961713,NH
Iowa,87698,ETH_HISPANIC,194432,HISPANIC
Iowa,87698,MALE,1570807,MALE
Iowa,87698,FEMALE,1585338,FEMALE
Iowa,87698,AI/AN/NH/PI,13051,AI/AN/NH/PI
Kansas,91566,TOTAL_POP,2911505,TOTAL_POP
Kansas,91566,NH.WHITE,2202954,NH WHITE
Kansas,91566,HISPANIC.WHITE,312397,NA
Kansas,91566,NH.BLACK,167341,BLACK
Kansas,91566,HISPANIC.BLACK,11277,NA
Kansas,91566,NH.AI/AN,23119,AI/AN
Kansas,91566,HISPANIC.AI/AN,11698,NA
Kansas,91566,NH.ASIAN,88851,ASIAN
Kansas,91566,HISPANIC.ASIAN,2378,NA
Kansas,91566,NH.NH/PI,2715,NH/PI
Kansas,91566,HISPANIC.NH/PI,904,NA
Kansas,91566,NH.MULTI,75345,MULTI
Kansas,91566,HISPANIC.MULTI,12526,NA
Kansas,91566,ETH_NH,2560325,NH
Kansas,91566,ETH_HISPANIC,351180,HISPANIC
Kansas,91566,MALE,1450406,MALE
Kansas,91566,FEMALE,1461099,FEMALE
Kansas,91566,AI/AN/NH/PI,25834,AI/AN/NH/PI
Kentucky,73862,TOTAL_POP,4468402,TOTAL_POP
Kentucky,73862,NH.WHITE,3766333,NH WHITE
Kentucky,73862,HISPANIC.WHITE,147603,NA
Kentucky,73862,NH.BLACK,365332,BLACK
Kentucky,73862,HISPANIC.BLACK,10640,NA
Kentucky,73862,NH.AI/AN,9421,AI/AN
Kentucky,73862,HISPANIC.AI/AN,3991,NA
Kentucky,73862,NH.ASIAN,71014,ASIAN
Kentucky,73862,HISPANIC.ASIAN,1792,NA
Kentucky,73862,NH.NH/PI,2848,NH/PI
Kentucky,73862,HISPANIC.NH/PI,1210,NA
Kentucky,73862,NH.MULTI,81521,MULTI
Kentucky,73862,HISPANIC.MULTI,6697,NA
Kentucky,73862,ETH_NH,4296469,NH
Kentucky,73862,ETH_HISPANIC,171933,HISPANIC
Kentucky,73862,MALE,2201511,MALE
Kentucky,73862,FEMALE,2266891,FEMALE
Kentucky,73862,AI/AN/NH/PI,12269,AI/AN/NH/PI
Louisiana,83452,TOTAL_POP,4659978,TOTAL_POP
Louisiana,83452,NH.WHITE,2729264,NH WHITE
Louisiana,83452,HISPANIC.WHITE,201168,NA
Louisiana,83452,NH.BLACK,1503104,BLACK
Louisiana,83452,HISPANIC.BLACK,22986,NA
Louisiana,83452,NH.AI/AN,30109,AI/AN
Louisiana,83452,HISPANIC.AI/AN,6391,NA
Louisiana,83452,NH.ASIAN,81667,ASIAN
Louisiana,83452,HISPANIC.ASIAN,2604,NA
Louisiana,83452,NH.NH/PI,1785,NH/PI
Louisiana,83452,HISPANIC.NH/PI,1104,NA
Louisiana,83452,NH.MULTI,70238,MULTI
Louisiana,83452,HISPANIC.MULTI,9558,NA
Louisiana,83452,ETH_NH,4416167,NH
Louisiana,83452,ETH_HISPANIC,243811,HISPANIC
Louisiana,83452,MALE,2274759,MALE
Louisiana,83452,FEMALE,2385219,FEMALE
Louisiana,83452,AI/AN/NH/PI,31894,AI/AN/NH/PI
Maine,16722,TOTAL_POP,1338404,TOTAL_POP
Maine,16722,NH.WHITE,1246689,NH WHITE
Maine,16722,HISPANIC.WHITE,18959,NA
Maine,16722,NH.BLACK,20708,BLACK
Maine,16722,HISPANIC.BLACK,1169,NA
Maine,16722,NH.AI/AN,8870,AI/AN
Maine,16722,HISPANIC.AI/AN,787,NA
Maine,16722,NH.ASIAN,16343,ASIAN
Maine,16722,HISPANIC.ASIAN,331,NA
Maine,16722,NH.NH/PI,379,NH/PI
Maine,16722,HISPANIC.NH/PI,76,NA
Maine,16722,NH.MULTI,22565,MULTI
Maine,16722,HISPANIC.MULTI,1528,NA
Maine,16722,ETH_NH,1315554,NH
Maine,16722,ETH_HISPANIC,22850,HISPANIC
Maine,16722,MALE,655373,MALE
Maine,16722,FEMALE,683031,FEMALE
Maine,16722,AI/AN/NH/PI,9249,AI/AN/NH/PI
Maryland,401070,TOTAL_POP,6042718,TOTAL_POP
Maryland,401070,NH.WHITE,3050812,NH WHITE
Maryland,401070,HISPANIC.WHITE,501543,NA
Maryland,401070,NH.BLACK,1801327,BLACK
Maryland,401070,HISPANIC.BLACK,66265,NA
Maryland,401070,NH.AI/AN,14681,AI/AN
Maryland,401070,HISPANIC.AI/AN,21507,NA
Maryland,401070,NH.ASIAN,397998,ASIAN
Maryland,401070,HISPANIC.ASIAN,7684,NA
Maryland,401070,NH.NH/PI,3072,NH/PI
Maryland,401070,HISPANIC.NH/PI,3674,NA
Maryland,401070,NH.MULTI,146395,MULTI
Maryland,401070,HISPANIC.MULTI,27760,NA
Maryland,401070,ETH_NH,5414285,NH
Maryland,401070,ETH_HISPANIC,628433,HISPANIC
Maryland,401070,MALE,2928921,MALE
Maryland,401070,FEMALE,3113797,FEMALE
Maryland,401070,AI/AN/NH/PI,17753,AI/AN/NH/PI
Massachusetts,488025,TOTAL_POP,6902149,TOTAL_POP
Massachusetts,488025,NH.WHITE,4928183,NH WHITE
Massachusetts,488025,HISPANIC.WHITE,649011,NA
Massachusetts,488025,NH.BLACK,500276,BLACK
Massachusetts,488025,HISPANIC.BLACK,116821,NA
Massachusetts,488025,NH.AI/AN,12281,AI/AN
Massachusetts,488025,HISPANIC.AI/AN,21831,NA
Massachusetts,488025,NH.ASIAN,485158,ASIAN
Massachusetts,488025,HISPANIC.ASIAN,7350,NA
Massachusetts,488025,NH.NH/PI,2867,NH/PI
Massachusetts,488025,HISPANIC.NH/PI,4550,NA
Massachusetts,488025,NH.MULTI,126161,MULTI
Massachusetts,488025,HISPANIC.MULTI,47660,NA
Massachusetts,488025,ETH_NH,6054926,NH
Massachusetts,488025,ETH_HISPANIC,847223,HISPANIC
Massachusetts,488025,MALE,3350528,MALE
Massachusetts,488025,FEMALE,3551621,FEMALE
Massachusetts,488025,AI/AN/NH/PI,15148,AI/AN/NH/PI
Michigan,336017,TOTAL_POP,9995915,TOTAL_POP
Michigan,336017,NH.WHITE,7485441,NH WHITE
Michigan,336017,HISPANIC.WHITE,438486,NA
Michigan,336017,NH.BLACK,1375622,BLACK
Michigan,336017,HISPANIC.BLACK,32770,NA
Michigan,336017,NH.AI/AN,57011,AI/AN
Michigan,336017,HISPANIC.AI/AN,16488,NA
Michigan,336017,NH.ASIAN,333280,ASIAN
Michigan,336017,HISPANIC.ASIAN,4056,NA
Michigan,336017,NH.NH/PI,2737,NH/PI
Michigan,336017,HISPANIC.NH/PI,1405,NA
Michigan,336017,NH.MULTI,222802,MULTI
Michigan,336017,HISPANIC.MULTI,25817,NA
Michigan,336017,ETH_NH,9476893,NH
Michigan,336017,ETH_HISPANIC,519022,HISPANIC
Michigan,336017,MALE,4922143,MALE
Michigan,336017,FEMALE,5073772,FEMALE
Michigan,336017,AI/AN/NH/PI,59748,AI/AN/NH/PI
Minnesota,287834,TOTAL_POP,5611179,TOTAL_POP
Minnesota,287834,NH.WHITE,4459268,NH WHITE
Minnesota,287834,HISPANIC.WHITE,258908,NA
Minnesota,287834,NH.BLACK,367582,BLACK
Minnesota,287834,HISPANIC.BLACK,12832,NA
Minnesota,287834,NH.AI/AN,59933,AI/AN
Minnesota,287834,HISPANIC.AI/AN,16683,NA
Minnesota,287834,NH.ASIAN,284976,ASIAN
Minnesota,287834,HISPANIC.ASIAN,3999,NA
Minnesota,287834,NH.NH/PI,2858,NH/PI
Minnesota,287834,HISPANIC.NH/PI,1287,NA
Minnesota,287834,NH.MULTI,127279,MULTI
Minnesota,287834,HISPANIC.MULTI,15574,NA
Minnesota,287834,ETH_NH,5301896,NH
Minnesota,287834,ETH_HISPANIC,309283,HISPANIC
Minnesota,287834,MALE,2794801,MALE
Minnesota,287834,FEMALE,2816378,FEMALE
Minnesota,287834,AI/AN/NH/PI,62791,AI/AN/NH/PI
Mississippi,32372,TOTAL_POP,2986530,TOTAL_POP
Mississippi,32372,NH.WHITE,1686128,NH WHITE
Mississippi,32372,HISPANIC.WHITE,80173,NA
Mississippi,32372,NH.BLACK,1118103,BLACK
Mississippi,32372,HISPANIC.BLACK,10809,NA
Mississippi,32372,NH.AI/AN,14887,AI/AN
Mississippi,32372,HISPANIC.AI/AN,3536,NA
Mississippi,32372,NH.ASIAN,31319,ASIAN
Mississippi,32372,HISPANIC.ASIAN,833,NA
Mississippi,32372,NH.NH/PI,1053,NH/PI
Mississippi,32372,HISPANIC.NH/PI,759,NA
Mississippi,32372,NH.MULTI,34872,MULTI
Mississippi,32372,HISPANIC.MULTI,4058,NA
Mississippi,32372,ETH_NH,2886362,NH
Mississippi,32372,ETH_HISPANIC,100168,HISPANIC
Mississippi,32372,MALE,1447735,MALE
Mississippi,32372,FEMALE,1538795,FEMALE
Mississippi,32372,AI/AN/NH/PI,15940,AI/AN/NH/PI
Missouri,136404,TOTAL_POP,6126452,TOTAL_POP
Missouri,136404,NH.WHITE,4858302,NH WHITE
Missouri,136404,HISPANIC.WHITE,224269,NA
Missouri,136404,NH.BLACK,710969,BLACK
Missouri,136404,HISPANIC.BLACK,13560,NA
Missouri,136404,NH.AI/AN,26659,AI/AN
Missouri,136404,HISPANIC.AI/AN,8360,NA
Missouri,136404,NH.ASIAN,128422,ASIAN
Missouri,136404,HISPANIC.ASIAN,2624,NA
Missouri,136404,NH.NH/PI,7982,NH/PI
Missouri,136404,HISPANIC.NH/PI,1603,NA
Missouri,136404,NH.MULTI,130853,MULTI
Missouri,136404,HISPANIC.MULTI,12849,NA
