"","state_name","Link","total.tested","total.case","total.tested.today","total.positive.today","total.death.today","positive_race","positive_age","positive_gender","positivity.rate","county.details","total.death","death_race","death_age","death_gender","comorbidities","total_hosp","hosp_race","hosp_age","hosp_gender","platform","comments","last.update"
"1","Massachusetts","https://www.mass.gov/info-details/archive-of-covid-19-cases-in-massachusetts#april-2020-","401496","79332","6768","870","33","Non-Hispanic White:19817; Non-Hispanic Black/African American:6694; Hispanic:12510; Non-Hispanic Asian:1406; Non-Hispanic Other:3236; Unknown/Missing:35669","0-19:2947; 20-29:10072; 30-39:11760; 40-49:11400; 50-59:12848; 60-69:10536; 70-79:7451; 80+:12070; Unknown:248","Unknown:1214; Male:34913; Female:43205","x (Rate by age)","","5141; Hosp_Yes:2934; Hosp_No:595; Hosp_Unknown:1612; Preexist_Yes:2309; Preexist_No:36; Preexist_Unknown:2796","Non-Hispanic White:2000; Non-Hispanic Black/African American:265; Hispanic:318; Non-Hispanic Asian:86; Non-Hispanic Other:155; Unknown/Missing:2317","0-19:0; 20-29:5; 30-39:16; 40-49:46; 50-59:184; 60-69:504; 70-79:1171; 80+:3215; Unknown:0","Male:2514; Female:2621","","7795","Non-Hispanic White:2868; Non-Hispanic Black/African American:741; Hispanic:991; Non-Hispanic Asian:208; Non-Hispanic Other:421; Unknown/Missing:2613","0-19:47; 20-29:180; 30-39:369; 40-49:574; 50-59:1080; 60-69:1452; 70-79:1684; 80+:2455; Unknown:1","","pdf","Cases.in.Residents.Healthcare.Workers.of.LTCFs:16788; facilities:336; Deaths.Reported.in.LTCFs:3095; Total.number.of.COVID.patients.in.hospital.today:3127; Net.new.hospitalizations:25; X5.day.average.of.net.new.hospitalizations:-61.8; ICU:818","05/12/2020"
"2","California","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/ncov2019.aspx","","71141","","","","Latino:24511; White:11210; Asian:5206; African American/Black:2869; Multi-Race:416; American Indian or Alaska Native:91; Native Hawaiian and other Pacific Islander:477; Other:2636; Pending:23725","0-17:2672; 18-49:17787; 50-64:17780; 65+:17701","","","","2846","Latino:984; White:937; Asian:432; African American/Black:280; Multi-Race:13; American Indian or Alaska Native:9; Native Hawaiian and other Pacific Islander:25; Other:42; Pending:124","0-17:0; 18-49:29; 50-64:140; 65+:440","","","","","","","pdf","","05/12/2020"
"3","Pennsylvania","https://www.health.pa.gov/topics/disease/coronavirus/Pages/Cases.aspx","302869","58698","","","","Not reported:36577; African American/Black:6721; Asian:715; White:14386; Other:299","0-4:< 1%; 5-12:< 1%; 13-18:1%; 19-24:6%; 25-49:37%; 50-64:26%; 65+:28%","Female:32118; Male:25926; Neither:3; Not reported:651","","","3943","Not reported:2003; African American/Black:416; Asian:43; White:1469; Other:12","","Female:1972; Male:1954; Neither:0; Not reported:17","","2037","","50-64:10%; 0-29:2%; 30-49:5%; 65-79:20%; 80+:19%","","webpage","AvailableBedsAdultICU:1290; AvailableBedsMedSurg:6271; AvailableBedsPICU:74; OtherBedsAIIRs:1495; COVID19onVents:452; COVID19ECMO:20; TotalVents:5346; VentsInUse:1339","05/13/2020"
"4","Illinois","http://www.dph.illinois.gov/covid19/covid19-statistics","489359; Unknown:33594; <20:26904; 20-29:63188; 30-39:76067; 40-49:74669; 50-59:79057; 60-69:65163; 70-79:38775; 80+:31942; Male:193730; Female:246721; Unknown/Left Blank:48908; White:112441; Black:46775; Left Blank:258954; Other:19729; Asian:8464; Hispanic:42268; NH/PI*:362; AI/AN**:366","84698","17668","1677","191","White:17407; Black:15034; Left Blank:22777; Other:3390; Asian:2529; Hispanic:23259; NH/PI*:164; AI/AN**:138","Unknown:61; <20:4229; 20-29:12523; 30-39:13751; 40-49:15420; 50-59:15512; 60-69:10858; 70-79:6144; 80+:6200","Male:40403; Female:42345; Unknown/Left Blank:1950","","","3792","White:1611; Black:1217; Left Blank:107; Other:36; Asian:169; Hispanic:643; NH/PI*:2; AI/AN**:7","Unknown:0; <20:3; 20-29:19; 30-39:52; 40-49:126; 50-59:315; 60-69:669; 70-79:943; 80+:1665","Male:2117; Female:1665; Unknown/Left Blank:10","","","","","","webpage","","05/13/2020"
"5","Michigan","https://www.michigan.gov/coronavirus/097537-406-98163_98173---00.html","329639","48391; eth1_Hispanic/Latino:5%; eth1_Non-Hispanic Latino:63%; eth1_Unknown:32%; eth2_Arab:2%; eth2_Non-Arab:34%; eth2_Unknown:64%","","33","","Unknown:18%; American Indian or Alaska Native:<1%; Asian/Pacific Islander:2%; Black or African American:32%; Caucasian:35%; Multiple Races:8%; Other:5%","0 to 19:2%; 20 to 29:11%; 30 to 39:13%; 40 to 49:16%; 50 to 59:18%; 60 to 69:17%; 70 to 79:11%; 80+:11%; Unknown:<1%","Unknown:1%; Male:46%; Female:53%","10%","","4714; eth1_Hispanic/Latino:2%; eth1_Non-Hispanic Latino:80%; eth1_Unknown:18%; eth2_Arab:1%; eth2_Non-Arab:36%; eth2_Unknown:63%","Unknown:5%; American Indian or Alaska Native:<1%; Asian/Pacific Islander:1%; Black or African American:41%; Caucasian:49%; Multiple Races:2%; Other:2%","0 to 19:<1%; 20 to 29:<1%; 30 to 39:1%; 40 to 49:3%; 50 to 59:8%; 60 to 69:18%; 70 to 79:27%; 80+:41%; Unknown:0%","Unknown:<1%; Male:53%; Female:47%","","?","","","","webpage","recovered:22686; # of ED Discharges:688; # In Critical Care:653; # on Ventilators:515; # of Inpatients:1330; ICU:667","05/13/2020"
"6","Louisiana","http://ldh.la.gov/coronavirus/","237904","32662","","612","","","< 18:522; 18 - 29:3925; 30 - 39:5201; 40 - 49:5519; 50 - 59:6132; 60 - 69:5351; 70+:6012","Male:41%; Female:56%; Unknown/Other:3%","","","2315; Unknown:17.26%; Hispanic/Latino:1.75%; Non-Hispanic/Latino:81.00%","American Indian/Alaskan Native:1; Asian:18; Black:1256; Native Hawaiian/Other Pacific Islander:5; Other:17; Unknown:19; White:924","< 18:2; 18 - 29:8; 30 - 39:41; 40 - 49:87; 50 - 59:202; 60 - 69:424; 70+:1551","Male:54.46%; Female:45.20%; Unknown/Other:0.31%","x (deaths); Asthma:3.69%; Cancer:6.79%; Cardiac Disease:18.78%; Chronic Kidney Disease:18.41%; Congestive Heart Failure:11.21%; Diabetes:33.14%; Hypertension:53.42%; Neurological:6.65%; Pulmonary:10.62%","","","","","arcgis + tableau + downloadable csv","HospVent_In Use:478; HospVent_Still Available:1606; Bed_In Use:8819; Bed_Still Available:5755; ICU_In Use:1245; ICU_Still Available:856","05/13/2020"
"7","Connecticut","https://portal.ct.gov/coronavirus","142943","34855","4519","522","84","Hispanic:5079; NH American Indian or Alaskan Native:30; NH Asian or Pacific Islander:444; NH Black:3720; NH Multiracial:43; NH Other:163; NH White:9964; Unknown:11178","0-9:313; 10-19:765; 20-29:3825; 30-39:4858; 40-49:5036; 50-59:6159; 60-69:5209; 70-79:3432; 80 and older:5131","Female:19043; Male:15628","","","3125","Hispanic:234; NH American Indian or Alaskan Native:0; NH Asian or Pacific Islander:25; NH Black:399; NH Multiracial:8; NH Other:14; NH White:1879; Unknown:74","0-9:1; 10-19:1; 20-29:4; 30-39:19; 40-49:43; 50-59:127; 60-69:390; 70-79:680; 80 and older:1856","Female:1568; Male:1549","","","","","","","No race dataset https://data.ct.gov/Health-and-Human-Services/COVID-19-Daily-DPH-Reports-Library/bqve-e8um; curr_hosp:1158","05/12/2020"
"8","Texas","https://txdshs.maps.arcgis.com/apps/opsdashboard/index.html#/ed483ecd702b4298ab01e8b9cafc8b83","587431","42403","49259","1355","25","Unknown:1876; Pending:28329; Asian:486; Black:2124; Hispanic:5589; Other:94; White:3905","<1 year:36; 1-9 years:165; 10-19 years:425; 20-29 years:2191; 30-39 years:2553; 40-49 years:2632; 50-59 years:2582; 60-64 years:1083; 65-69 years:774; 70-74 years:524; 75-79 years:351; 80+ years:634; Unknown:124; Pending:28329","Unknown:279; Pending:28329; Female:6538; Male:7257","","","1158","Unknown:115; Pending:673; Asian:6; Black:66; Hispanic:120; Other:2; White:176","<1 year:0; 1-9 years:0; 10-19 years:2; 20-29 years:10; 30-39 years:9; 40-49 years:21; 50-59 years:52; 60-64 years:45; 65-69 years:59; 70-74 years:45; 75-79 years:44; 80+ years:195; Unknown:3; Pending:673","Unknown:31; Pending:673; Female:188; Male:266","","","","","","arcgis + downloadable cs","recovered:23519; Lab Confirmed COVID-19 Patients Currently in Texas Hospitals:1676; Total Texas Staffed Hospital Beds:56264; Available Texas Hospital Beds:17972; Available Texas ICU Beds:1940; Available Texas Ventilators:6259","05/13/2020"
"9","Georgia","https://dph.georgia.gov/covid-19-daily-status-report","","35427; eth_HISPANIC/LATINO:3739; eth_NON-HISPANIC/LATINO:18423; eth_UNKNOWN:13265","","","","AFRICAN-AMERICAN:12523; AMERICAN INDIAN/ALASKA NATIVE:12; AMERICAN INDIAN/NATIVE AMERICAN:37; ASIAN:506; MISSING:4886; NATIVE HAWAIIAN/PACIFIC ISLANDER:19; OTHER:1996; UNKNOWN:4630; WHITE:10818","","","","","1517; eth_HISPANIC/LATINO:51; eth_NON-HISPANIC/LATINO:1427; eth_UNKNOWN:39","AFRICAN-AMERICAN:741; AMERICAN INDIAN/ALASKA NATIVE:0; AMERICAN INDIAN/NATIVE AMERICAN:3; ASIAN:27; MISSING:11; NATIVE HAWAIIAN/PACIFIC ISLANDER:2; OTHER:24; UNKNOWN:19; WHITE:690",".:2; 22:2; 26:1; 27:1; 28:1; 29:3; 30:2; 31:5; 32:2; 33:6; 34:4; 35:2; 36:3; 37:2; 38:3; 39:1; 40:2; 42:3; 43:3; 44:5; 45:7; 46:5; 47:3; 48:13; 49:11; 50:8; 51:6; 52:6; 53:15; 54:15; 55:12; 56:16; 57:11; 58:23; 59:18; 60:16; 61:25; 62:29; 63:38; 64:24; 65:40; 66:36; 67:34; 68:43; 69:26; 70:37; 71:42; 72:27; 73:47; 74:38; 75:45; 76:36; 77:42; 78:49; 79:49; 80:31; 81:43; 82:45; 83:46; 84:49; 85:52; 86:23; 87:39; 88:27; 89:37; 90+:180","FEMALE:716; MALE:801","No:71; Unknown:482; Yes:964","6308","","","","webpage","","05/13/2020"
"10","Maryland","https://coronavirus.maryland.gov","173574","34812","","","","not available:6430; African-American (NH):11140; Asian (NH):689; White (NH):7367; Hispanic:7483; Other (NH):1703","0-9:635; 10-19:1238; 20-29:4517; 30-39:6236; 40-49:6282; 50-59:5898; 60-69:4394; 70-79:2912; 80+:2700","Female:18212; Male:16600","","","115","not available:85; African-American (NH):691; Asian (NH):58; White (NH):704; Hispanic:133; Other (NH):23","20-29:10; 30-39:20; 40-49:45; 50-59:114; 60-69:263; 70-79:417; 80+:744; not available:81","Female:838; Male:856","","6404","","","","arcgis + webpage","Number of probable deaths :115; Currently hospitalized :1550; Acute care :978; Intensive care :572; Released from isolation :2456","05/13/2020"
"11","Ohio","https://coronavirus.ohio.gov/wps/portal/gov/covid-19/dashboards/key-metrics/hospitalizations","","25721","","7","0","","0-19:853; 20-29:3330; 30-39:4122; 40-49:4109; 50-59:4378; 60-69:3658; 70-79:2382; 80+:2865; Unknown:24","Unknown:165; Female:11732; Male:13824","","","1483","","0-19:0; 20-29:3; 30-39:9; 40-49:23; 50-59:81; 60-69:214; 70-79:385; 80+:767; Unknown:1","Unknown:0; Female:688; Male:795","","4618","","0-19:43; 20-29:149; 30-39:264; 40-49:452; 50-59:847; 60-69:1077; 70-79:916; 80+:869; Unknown:1","Unknown:8; Female:2145; Male:2465","tableau","today_hosp:3","05/13/2020"
"12","Washington","https://www.doh.wa.gov/emergencies/coronavirus","261080","17512","","","","Unknown Race/Ethnicity:5567; Hispanic:4080; Non-Hispanic American Indian or Alaska Native:146; Non-Hispanic Asian:965; Non-Hispanic Black:820; Non-Hispanic White:5244; Non-Hispanic Native Hawaiian or Other Pacific Islander:241; Non-Hispanic Multiracial:222; Non-Hispanic Other Race:227","0-19:5%; 20-39:30%; 40-59:34%; 60-79:22%; 80+:9%; Unknown:0%","Unknown:2%; Female:52%; Male:46%","","","975","Unknown Race/Ethnicity:87; Hispanic:81; Non-Hispanic American Indian or Alaska Native:8; Non-Hispanic Asian:86; Non-Hispanic Black:29; Non-Hispanic White:648; Non-Hispanic Native Hawaiian or Other Pacific Islander:5; Non-Hispanic Multiracial:12; Non-Hispanic Other Race:19","0-19:0%; 20-39:1%; 40-59:9%; 60-79:39%; 80+:52%; Unknown:0%","Unknown:1%; Female:45%; Male:54%","","","","","","power BI + webpage","Hospitals Reporting:4; Total Patients Hospitalized with COVID‑19:2; Total Patients in the ICU with COVID‑19:1","05/13/2020"
"13","Indiana","https://coronavirus.in.gov","154083","25473","112","393","15","Unknown:5204; Asian:379; Black or African American:3737; Other Race:4300; White:11853; eth_Hispanic or Latino:2731; eth_Not Hispanic or Latino:9257; eth_Unknown:13485","0-19:837; 20-29:3401; 30-39:3983; 40-49:4357; 50-59:4453; 60-69:3463; 70-79:2229; 80+:2728; Unknown:22","Unknown:564; F:13193; M:11716","","","1482","Unknown:97; Asian:7; Black or African American:239; Other Race:171; White:968; eth_Hispanic or Latino:23; eth_Not Hispanic or Latino:822; eth_Unknown:637","0-19:1; 20-29:2; 30-39:12; 40-49:28; 50-59:86; 60-69:241; 70-79:372; 80+:739; Unknown:1","Unknown:28; F:686; M:768","","","","","","interactive","beds_all_occupied_beds_covid_19:1336; beds_icu_total:2808; beds_icu_occupied_beds_covid_19:481; bed_occupied_icu_non_covid:1145; beds_available_icu_beds_total:1182; vents_total:3044; vents_all_in_use_covid_19:217; vents_non_covid_pts_on_vents:373; vents_all_available_vents_not_in_use:2454","05/12/2020"
"14","Colorado","https://covid19.colorado.gov/case-data","","18461","","","","AIAN - Non Hispanic:0.44%; Asian - Non Hispanic:2.91%; Black - Non Hispanic:6.32%; Hispanic, All Races:33.83%; Multiple - Non Hispanic:0.82%; NHOPI - Non Hispanic:0.42%; Other:1%; Unknown/Not Provided:17.18%; White - Non Hispanic:37.1%","0-9:354; 10-19:771; 20-29:3067; 30-39:3510; 40-49:3548; 50-59:3422; 60-69:2492; 70-79:1587; 80+:1671; Unknown:53","Unknown:1.09%; Female:50.55%; Male:48.34%; Male to Female:0.01%","x (by date)","","881","AIAN - Non Hispanic:0.66%; Asian - Non Hispanic:4.24%; Black - Non Hispanic:6.97%; Hispanic, All Races:16.29%; Multiple - Non Hispanic:0.94%; NHOPI - Non Hispanic:0.38%; Other:0.56%; Unknown/Not Provided:6.59%; White - Non Hispanic:63.37%","10-19:1; 20-29:6; 30-39:7; 40-49:27; 50-59:51; 60-69:142; 70-79:243; 80+:585","Unknown:0.75%; Female:44.16%; Male:55.08%","","553","","0-9:30; 10-19:29; 20-29:159; 30-39:303; 40-49:467; 50-59:668; 60-69:668; 70-79:513; 80+:336; Unknown:1","","tableau","","05/13/2020"
