"","state_name","Link","total.tested","total.case","total.tested.today","total.positive.today","total.death.today","positive_race","positive_age","positive_gender","positivity.rate","county.details","total.death","death_race","death_age","death_gender","comorbidities","total_hosp","hosp_race","hosp_age","hosp_gender","platform","comments","last.update"
"15","Virginia","http://www.vdh.virginia.gov/coronavirus/","","26746","","946","36","Not Reported:8022; Black or African American:4337; Other:5463; White:8924","0-9:540; 10-19:1043; 20-29:3833; 30-39:4737; 40-49:4972; 50-59:4584; 60-69:3205; 70-79:1771; 80+:1969; Missing:92","Female:13445; Male:13135; Not Reported:166","","","927","Not Reported:115; Black or African American:201; Other:110; White:501","0-9:0; 10-19:0; 20-29:2; 30-39:7; 40-49:19; 50-59:51; 60-69:147; 70-79:221; 80+:479; Missing:1","Female:446; Male:477; Not Reported:4","","3520","Not Reported:302; Black or African American:858; Other:957; White:1403","0-9:22; 10-19:25; 20-29:144; 30-39:286; 40-49:451; 50-59:639; 60-69:707; 70-79:625; 80+:619; Missing:2","Female:1593; Male:1920; Not Reported:7","tableau","total_hosp_today:125","05/13/2020"
"16","Missouri","https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/results.php","126935","10142","","","","","Under 20:331; 20-24:597; 25-29:695; 30-34:693; 35-39:678; 40-44:720; 45-49:828; 50-54:865; 55-59:945; 60-64:911; 65-69:708; 70-74:570; 75-79:444; 80+:1148; Unknown:9","Unknown:64; Male:4610; Female:5468","","","542","","Under 20:0; 80+:254; 20-29:1; 30-39:3; 40-49:11; 50-59:42; 60-69:93; 70-79:138","","","","","","","webpage + arcgis","","05/13/2020"
"17","Rhode Island","https://docs.google.com/spreadsheets/d/1n-zMS9Al94CPj_Tc3K7Adin-tN9x1RSjjx2UzJ4SV7Q/edit#gid=771623753","97922","11835","2683","221","18","Pending further information:2862; Hispanic/Latinx (any race):2325; Black (non-Hispanic or ethnicity unknown):701; White (non-Hispanic or ethnicity unknown):2031; Other (non-Hispanic or ethnicity unknown):209; Multiple races (non-Hispanic or ethnicity unknown):24; Unknown or declined:1447","0-9:178; 10-19:418; 20-29:1314; 30-39:1486; 40-49:1481; 50-59:1642; 60-69:1168; 70-79:761; 80-89:634; 90-99:396; 100+:27; Pending further information:94","Pending further information:155; Female:5201; Male:4243","","","462","Pending further information:45; Hispanic/Latinx (any race):38; Black (non-Hispanic or ethnicity unknown):17; White (non-Hispanic or ethnicity unknown):234; Other (non-Hispanic or ethnicity unknown):7; Multiple races (non-Hispanic or ethnicity unknown):0; Unknown or declined:0","0-9:0; 10-19:0; 20-29:<5; 30-39:5; 40-49:6; 50-59:19; 60-69:35; 70-79:83; 80-89:108; 90-99:79; 100+:5; Pending further information:0","Pending further information:0; Female:172; Male:169","","1328","Pending further information:241; Hispanic/Latinx (any race):217; Black (non-Hispanic or ethnicity unknown):92; White (non-Hispanic or ethnicity unknown):330; Other (non-Hispanic or ethnicity unknown):26; Multiple races (non-Hispanic or ethnicity unknown):<5; Unknown or declined:182","0-9:<5; 10-19:<5; 20-29:33; 30-39:80; 40-49:128; 50-59:206; 60-69:242; 70-79:198; 80-89:138; 90-99:57; 100+:0; Pending further information:0","Pending further information:7; Female:475; Male:607","google doc","discharge_from_hosp:886; curr_hosp:269; curr_ICU:68; curr_ICUvent:48","05/13/2020"
"18","Alabama","http://www.alabamapublichealth.gov/covid19/index.html","","10759; eth_Unknown:2022; eth_Not Hispanic/Latino:7885; eth_Hispanic/Latino:852","","","","Unknown:1465; Other:405; White:4644; Black:4180; Asian:65","Unknown:3; 5-24:1073; >= 65:2696; 0-4:84; 50-64:2683; 25-49:4220","Unknown:83; Male:4431; Female:6245","","","454; eth_Unknown:54; eth_Not Hispanic/Latino:390; eth_Hispanic/Latino:10","Unknown:17; Other:6; White:229; Black:199; Asian:3",">= 65:367; 50-64:75; 25-49:12","F:206; M:247","x (death, in pdf)","1331","","","","arcgis, pdf","CLN_ICU:479; CLN_VENT:285; HCW:1500; LTCF_Employee:699; LTCF_Resident:1099; LTCF_Visitor:44","05/13/2020"
"19","Wisconsin","https://www.dhs.wisconsin.gov/covid-19/data.htm","128013","10902; eth_Hispanic or Latino:3357; eth_Not Hispanic or Latino:6400; eth_Unknown:1145","","","","Unknown:1121; American Indian:128; Asian or Pacific Islander:396; Black:2258; White:5869; Multiple or Other races:1130","<10:170; 10-19:493; 20-29:1761; 30-39:1886; 40-49:1880; 50-59:1854; 60-69:1380; 70-79:764; 80-89:486; 90+:228","Female:50%; Male:49%; Unknown:0%","","","421; eth_Hispanic or Latino:31; eth_Not Hispanic or Latino:382; eth_Unknown:8","Unknown:6; American Indian:5; Asian or Pacific Islander:8; Black:120; White:280; Multiple or Other races:2","<10:0; 10-19:0; 20-29:4; 30-39:5; 40-49:11; 50-59:35; 60-69:64; 70-79:123; 80-89:101; 90+:78","Female:42%; Male:58%; Unknown:0%","","1908","","<10:7; 10-19:18; 20-29:82; 30-39:130; 40-49:219; 50-59:328; 60-69:430; 70-79:369; 80-89:241; 90+:84","","","icuage_<10:0; icuage_10-19:1; icuage_20-29:15; icuage_30-39:23; icuage_40-49:55; icuage_50-59:87; icuage_60-69:132; icuage_70-79:94; icuage_80-89:46; icuage_90+:16","05/13/2020"
"20","Utah","https://coronavirus.utah.gov/case-counts/","156786","6620","2028","185","","Unknown:664; American Indian/Alaska Native:185; Asian:158; Black/African American:199; Hispanic or Latino:2506; Native Hawaiian/Pacific Islander:213; White alone, not Hispanic or Latino:2645; Other race:720","0-1:30; 1-14:312; 15-24:1090; 25-44:2620; 45-64:1918; 65-84:567; 85+:79; Unknown:4","Female:3117; Male:3492","","","75","","","","","553","Unknown:22; American Indian/Alaska Native:28; Asian:12; Black/African American:17; Hispanic or Latino:192; Native Hawaiian/Pacific Islander:28; White alone, not Hispanic or Latino:251; Other race:50","0-1:0; 1-14:2; 15-24:25; 25-44:141; 45-64:227; 65-84:139; 85+:19; Unknown:0","","","cum_active_cases:3140; cum_estimate_recovered:3406; icu_Yes:182; icu_No:6071; icu_Under Investigation:367; vent_Yes:81; vent_No:5860; vent_Under Investigation:679","05/13/2020"
"21","Kentucky","https://kygeonet.maps.arcgis.com/apps/opsdashboard/index.html#/543ac64bc40445918cf8bc34dc40e334","117395","6853; eth_Hispanic:12.95%; eth_Non-Hispanic:87.05%","","","","White:73.57%; Black or African American:14.80%; Asian:6.27%; American Indian or Alaska Native:0.06%; Multiracial:5.21%; N.Hawaiian:0.10%","0-9:75; 10-19:183; 20-29:806; 30-39:974; 40-49:1039; 50-59:975; 60-69:777; 70-79:541; 80+:579; Unconfi:904","F:3414; M:3207; U:232","","","321","","0-9:0; 10-19:0; 20-29:0; 30-39:2; 40-49:5; 50-59:22; 60-69:51; 70-79:74; 80+:167; Unconfi:0","F:182; M:139; U:0","","1464","","0-9:17; 10-19:44; 20-29:176; 30-39:195; 40-49:216; 50-59:280; 60-69:207; 70-79:140; 80+:146; Unconfi:43","F:840; M:621; U:3","arcgis","icu_0-9:0; icu_10-19:1; icu_20-29:6; icu_30-39:14; icu_40-49:16; icu_50-59:44; icu_60-69:51; icu_70-79:52; icu_80+:22; icu_Unconfi:0; icu_F:97; icu_M:108; icu_U:1; recovered:2649; total_icu:206","05/09/2020"
"22","Delaware","https://coronavirus.delaware.gov/latest-data/","34753; Unknown**:6016; Non-Hispanic Black:8080; Non-Hispanic White:13993; Hispanic/Latino:3786; Another/Multiple:2335; Asian/Pacific Islander:543","6952","","","","Unknown**:788; Non-Hispanic Black:1932; Non-Hispanic White:1873; Hispanic/Latino:1866; Another/Multiple:387; Asian/Pacific Islander:106","0-4:77; 5-17:288; 18-34:1794; 35-49:1845; 50-64:1657; 65+:1291","Female:3795; Male:3135; Unknown**:22","","","247","Unknown**:17; Non-Hispanic Black:63; Non-Hispanic White:145; Hispanic/Latino:18; Another/Multiple:3; Asian/Pacific Islander:1","0-4:0; 5-17:0; 18-34:7; 35-49:6; 50-64:34; 65+:200","Female:129; Male:118","","","","","","","Current Hospitalizations:4; Recovered:1","05/13/2020"
"23","Minnesota","https://mndps.maps.arcgis.com/apps/opsdashboard/index.html#/f28f84968c1148129932c3bebb1d3a1a","","12917; ethHisp:1817; ethNonHis:6279; ethUnknown:4821","","","","Wht:4295; Blk:2411; AmerIn:94; Other:1219; Unknown:4226; Asian:469; Pacifi:15; Multip:188","05:143; 619:656; Missing:8; 2029:2255; 3039:2543; 4049:2043; 5059:2007; 6069:1293; 70up:1969","Missing:258; Male:6321; Female:6333","","","638; Hisp:14; NonHi:436; HispU:188","Wht:420; Blk:35; Other:2; Asian:12; Pacif:0; Nativ:10; Unkno:155; M:4","","","","1204","","","","arcgis","ExpsrCrzSh:547; ExpsrIntrn:2604; ExpsrLklyE:646; ExpsrAnthr:1972; ExpsrInMN:2175; ExpsrMsng:4973; ResPriv:6357; ResLTCF:1744; ResLngTrm:0; ResAssLvg:0; ResHmlShel:63; ResJail:139; ResCollDrm:219; ResOther:16; ResMsng:4377; ResWorkDor:1; ResPrvPrct:49; ResLTCFPrct:14; ResRBHPrct:2; ResHmLsPrct:0; ResJailPrct:1; ResWDrmPrct:0; ResOthPrct:0; ResUnknPrct:34; released_from_iso:8787; healthcare_worker:1532","05/12/2020"
"24","Arkansas","https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus","84499","4236","","","","Black:1549; White:2142; Hispanic:224; American Indian:11; Asian:49; Pacific Islander:63; Multiracial:22; Other:153; Missing:175","0-17:147; 18-24:351; 25-44:1613; 45-64:1391; 65+:661","Male:60.8%; Female:38.9%","","","97","","","","","497","","","","pdf","curr_hosp:4; recovered:3; active_cases:5; curr_vent:1; ever_vent:6; nursing_home_res:2","05/12/2020"
"25","New Mexico","https://cvprovider.nmhealth.org/public-dashboard.html#","115011","5364","","","","American Indian/Alaska Native:57.35%; Asian:0.89%; Black/African American:2.95%; White:13.55%; Unknown:3.42%; Hispanic/Latino:21.21%","0-9:4.27%; 10-19:8.35%; 20-29:15.15%; 30-39:16.10%; 40-49:15.57%; 50-59:15.36%; 60-69:12.53%; 70-79:5.88%; 80-89:4.59%; 90+:2.20%","Male:46.45%; Female:53.55%","","","231","","","","","886","","","","public dashboard","recovered:1; curr_hosp:2","05/13/2020"
"26","Oregon","https://govstatus.egov.com/OR-OHA-COVID-19","83909","34161","","","","","0 to 9:30; 10 to 19:110; 20 to 29:488; 30 to 39:587; 40 to 49:587; 50 to 59:590; 60 to 69:478; 70 to 79:314; 80 and over:223; Not available:9","Not available:0; Female:1825; Male:1590; Non-binary:1","","","134","","0 to 9:0; 10 to 19:0; 20 to 29:0; 30 to 39:0; 40 to 49:3; 50 to 59:5; 60 to 69:23; 70 to 79:39; 80 and over:64; Not available:0","Not available:0; Female:58; Male:76; Non-binary:0","","678","","0 to 9:5; 10 to 19:1; 20 to 29:25; 30 to 39:43; 40 to 49:83; 50 to 59:112; 60 to 69:162; 70 to 79:138; 80 and over:105; Not available:4","","webpage","Adult ICU beds:209/791; Adult non-ICU beds:1787/6763; Pediatric NICU/PICU beds:82/299; Pediatric non-ICU beds:138/346; Ventilators:776/NA; Current hospitalized patients:162; Current patients in ICU beds:38; Current patients on ventilators:17","05/13/2020"
"27","Nebraska","https://nebraska.maps.arcgis.com/apps/opsdashboard/index.html#/4213f719a45647bc873ffb58783ffef3","53427","9075","3628","383","","","","","","","108","","","","","542","","","","","beds_avail:2; beds_avail_percent:4; icu_beds_avail:5; icu_beds_avail_percent:3; vent_equip_avail:7; vent_equip_avail_percent:6; update_description:8; integer1:1","05/13/2020"
"28","Maine","https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus.shtml","","1515","","","","American Indian or Alaskan Native:2; Asian or Pacific Islander:22; Black or African American:140; White:980; Two or More:3; Other:37; Not Disclosed:331","<20:47; 20s:171; 30s:180; 40s:229; 50s:291; 60s:243; 70s:178; 80+:176","Female:804; Male:711; Unknown:0","","","66","","","","","204","","","","tableau and interactive webpage","eth_Hispanic:44; eth_Not Hispanic:973; eth_Not Disclosed:498; curr_Total Hospitalized:41; curr_In Critical Care:20; curr_On a Ventilator:7; Available Critical Care Beds:159; Total Critical Care Beds:361; Available Ventilators:226; Total Ventilators:313; Alternative Ventilators:416; recovered:1","05/13/2020"
"29","Vermont","https://www.healthvermont.gov/response/coronavirus-covid-19/current-activity-vermont","21676","929; eth_Hispanic:22; eth_Not Hispanic:785; eth_Unknown:122","","2","0","Unknown:50; American Indian or Alaska Native:1; Asian:10; Black or African American:26; Other Race:14; White:828","0-9:1; 10-19:26; 20-29:128; 30-39:139; 40-49:129; 50-59:187; 60-69:140; 70-79:95; 80 plus:84","Female:486; Male:439; Unknown:4","","","53; eth_Hispanic:0; eth_Not Hispanic:53; eth_Unknown:0","Unknown:0; American Indian or Alaska Native:0; Asian:2; Black or African American:0; Other Race:2; White:49","0-9:0; 10-19:0; 20-29:0; 30-39:1; 40-49:2; 50-59:1; 60-69:10; 70-79:17; 80 plus:22","Female:23; Male:30; Unknown:0","","","","","","arcgis","daily_deaths:0; daily_recovered:2; total_recovered:789; people_monitored:27; completed_monitoring:849; current_hospitalizations:5; hosp_pui:12","05/12/2020"
"30","North Dakota","https://www.health.nd.gov/diseases-conditions/coronavirus/north-dakota-coronavirus-cases","48945","1647","","76","","","0-9:64; 10-19:86; 20-29:326; 30-39:404; 40-49:256; 50-59:188; 60-69:135; 70-79:66; 80+:122","Female:844; Male:803","","","40","","0-9:0; 10-19:0; 20-29:0; 30-39:0; 40-49:2; 50-59:2; 60-69:1; 70-79:9; 80+:26","","","127","","0-9:1; 10-19:2; 20-29:4; 30-39:18; 40-49:14; 50-59:27; 60-69:25; 70-79:19; 80+:17","","datawrapper","recovered:18; curr_hosp:10; active_cases:16; risk_Close Contact:12; risk_Community:15; risk_Confirmed Travel:3; risk_Household:9; risk_Possible Travel:14; risk_Under Investigation:2; recovered_0-9:11; recovered_10-19:13; recovered_20-29:6; recovered_30-39:7; recovered_40-49:4; recovered_50-59:1; recovered_60-69:17; recovered_70-79:8; recovered_80+:5","05/13/2020"
"31","Montana","https://dphhs.mt.gov/publichealth/cdepi/diseases/coronavirusmt/demographics","","462; eth_Hispanic/Latino:11; eth_Not Hispanic/Latino:429","","","","White:423; American Indian Alaska Native Native Hawaiian and Pacific Islander:25; Asian:1; Black or African American:2; Other Race:4; Undetermined/Under investigation:7","0-9 years:3; 10-19:13; 20-29 years:92; 30-39 years:76; 40-49 years:67; 50-59 years:85; 60-69 years:74; 70-79 years:35; 80+ years:17","Female:240; Male:222","","","16","","","","","63","","","","arcgis + webpage","curr_Hospitalized:3; curr_Recovering:13; curr_Recovered and released from isolation:430","05/13/2020"
"32","Alaska","https://coronavirus-response-alaska-dhss.hub.arcgis.com/datasets/covid-cases-public/data","30649","383; eth_Hispanic:37; eth_Non-Hispanic:324; eth_Unknown Ethnicity:22","688","2","0","White:250; Black:9; AI/AN:24; Asian:45; NHOPI:13; Multiple:14; Other:12; Unknown Race:16","<10 Years:9; 10-19 Years:23; 20-29 Years:67; 30-39 Years:75; 40-49 Years:56; 50-59 Years:68; 60-69 Years:55; 70-79 Years:23; 80+ Years:7; Unknown Age:0","Male:194; Female:189; Unknown Sex:0","","","10; eth_Hispanic:0; eth_Non-Hispanic:10; eth_Unknown Ethnicity:0","White:5; Black:0; AI/AN:2; Asian:2; NHOPI:1; Multiple:0; Other:0; Unknown Race:0","<10 Years:0; 10-19 Years:0; 20-29 Years:0; 30-39 Years:2; 40-49 Years:0; 50-59 Years:1; 60-69 Years:1; 70-79 Years:5; 80+ Years:1; Unknown Age:0","Male:5; Female:5; Unknown Sex:0","","38; eth_Hispanic:4; eth_Non-Hispanic:32; eth_Unknown Ethnicity:2","White:20; Black:0; AI/AN:4; Asian:7; NHOPI:3; Multiple:0; Other:4; Unknown Race:0","<10 Years:0; 10-19 Years:0; 20-29 Years:3; 30-39 Years:5; 40-49 Years:2; 50-59 Years:6; 60-69 Years:9; 70-79 Years:11; 80+ Years:2; Unknown Age:0","Male:22; Female:16; Unknown Sex:0","arcgis + raw data","expr_Community_Cases:108; expr_Secondary_Cases:168; expr_Travel_Cases:99; expr_UI_Cases:8; All_Beds:2280; Inpatient_Beds:1851; Inpatient_Occup:847; Inpatient_Avail:1004; ICU_Beds:195; ICU_Occup:81; ICU_Avail:114; Pos_COVID_PUI_Pending:10; Vent_Cap:345; Vent_Avail:316; Vent_Occup:29","05/11/2020"
